SP1,"How's it going 
"
SP2,"I'm good How are you 
"
SP1,"I'm good are you from Michigan 
"
SP2,"No I'm from Washington DC 
"
SP1,"Gotcha 
"
SP2,"Yeah 
"
SP1,"exciting 
"
SP1,"Yeah 
"
SP2,"What year are you at school 
"
SP1,"freshman 
"
SP2,"me too 
"
SP1,"Nice What dorm are you in 
"
SP2,"I'm in Hill 
"
SP2,"
"
SP2,"what are what about you 
"
SP1,"Oh I'm in hodge 
"
SP2,"ooh 
"
SP1,"so really far walk 
"
SP2,"Yes 
"
SP2,"Hill is actually close to here which is nice 
"
SP1,"Yeah 
"
SP1,"Yeah probably gonna stop by hill on the way back stop in my friend's dorm 
"
SP2,"oho 
"
SP2,"true 
"
SP1,"Yeah 
"
SP2,"who's your what's his name 
"
SP1,"Her name is Julia 
"
SP2,"Or her 
"
SP2,"Julia 
"
SP1,"I left my backpack there 
"
SP2,"Oh true 
"
SP1,"So it's important 
"
SP2,"Yeah what classes are you taking 
"
SP1,"I'm taking stats game theory psych and uh composition for film how bout you 
"
SP2,"oh I'm in psych 
"
SP1,"that makes sense 
"
SP2,"English one 
"
SP1,"Okay 
"
SP2,"um 
"
SP2,"I'm in a music as culture class 
"
SP1,"ooo I almost took that 
"
SP2,"which is It's cool 
"
SP2,"but it's like 
"
SP1,"Yeah mm 
"
SP1,"I took the composition for film class instead because 
"
SP2,"A lot of work 
"
SP2,"Yeah that's at that one I mean I'm not a film person but that does sound cool 
"
SP1,"Yeah I'm not really a film person either but I like writing music so 
"
SP2,"Okay 
"
SP1,"that's the that's the whole class basically 
"
SP2,"Yeah that's so neat 
"
SP1,"Yeah 
"
SP2,"Yeah like the music is culture class we just had an exam and I'm just like 
"
SP1,"Really 
"
SP2,"It was not 
"
SP2,"So you have to keep up with the readings and stuff 
"
SP1,"ah 
"
SP1,"ooo 
"
SP2,"so studying for that was a pain 
"
SP1,"Yeah that's a tough one 
"
SP2,"Yeah 
"
SP1,"I feel like with psych with the keeping up for the readings it takes forever 
"
SP2,"I know I can't I'm still on chapter nine 
"
SP1,"I just started chapter nine 
"
SP2,"It's like I can't I only did I'm on nine one and I like read the first like nine one a but like part B is so long I just gave up on it 
"
SP1,"Yeah 
"
SP2,"Are you interested in s like studying psych or like what are you interested in 
"
SP1,"I wasn't before 
"
SP1,"kinda just took it on a whim 
"
SP2,"Yeah 
"
SP1,"Yeah I'm planning on majoring in applied mathematics and quantitative econ 
"
SP2,"oh Cool 
"
SP1,"But I'm not taking any math classes which is a problem 
"
SP2,"What's game theory though 
"
SP2,"
"
SP1,"Game theory is an economics class 
"
SP2,"Okay 
"
SP1,"um I thought it was gonna be a math class but I can probably 
"
SP1,"Try to get it to count for the math 
"
SP2,"mhm 
"
SP1,"Um I'll fight for it 
"
SP2,"Yeah 
"
SP1,"Yeah 
"
SP2,"There were like no math classes available when I was when my during my registation time 
"
SP1,"I couldn't get in any of them I was too late 
"
SP2,"Yeah 
"
SP1,"yeah 
"
SP2,"When was your time 
"
SP1,"think twelve forty five 
"
SP2,"oh you were later than me I was a twelve fifteen I think 
"
SP1,"Yeah so like every class was filled up when I looked at it 
"
SP2,"Yeah 
"
SP1,"that was nice 
"
SP2,"Yeah I hopefully next semester is different 
"
SP2,"or like In two weeks whenever we register 
"
SP1,"I hope 
"
SP1,"
"
SP1,"Damn yeah 
"
SP2,"It's so weird that it's like November I don't like it 
"
SP1,"I'm not a huge fan either 
"
SP2,"Are you doing anything for Halloween 
"
SP1,"Um I had a little bit of fun last night 
"
SP2,"Okay 
"
SP1,"Um probably have a little more fun tonight I have a comedy show tonight 
"
SP2,"oh that's fun 
"
SP1,"so that's fun 
"
SP2,"that is fun 
"
SP1,"Yeah it's an open Mic but 
"
SP2,"Where is that 
"
SP1,"It's in hotung which is in the campus center 
"
SP2,"Okay 
"
SP2,"cool 
"
SP1,"Yeah it's exciting out outside of that not doing much tonight 
"
SP2,"Yeah 
"
SP1,"Yeah which psych class are you in 
"
SP2,"I'm in the twelve o'clock one 
"
SP1,"I'm also in that one 
"
SP2,"There's so many people in it 
"
SP1,"There's too many people I keep meeting new people from it and I'm like really you're in this class 
"
SP2,"it's so many people you just blend in 
"
SP1,"Even worse was when I found out that guys live across the hall from me are in that class and sit in the rowbehind me 
"
SP2,"uhuh 
"
SP2,"Really 
"
SP1,"Like every class and I 
"
SP2,"Where do you sit in the room 
"
SP1,"like closer to the front ish 
"
SP2,"Okay 
"
SP1,"uh Like two like second or third row 
"
SP2,"Okay I'm always in the back left I don't know why I always I'm like the last one there I like never get front 
"
SP1,"that helps no it's not a psychological reason 
"
SP2,"No 
"
SP2,"I don't think so 
"
SP1,"Yeah that's exciting I don't know I kinda like the way that class is taught 
"
SP2,"Yeah 
"
SP1,"oh and they're 
"
SP2,"I like how it's both of them 
"
SP1,"Yeah 
"
SP2,"they're both so cool 
"
SP1,"Because I feel like I'd get tired of it if it was the same person every day lecturing me the same way 
"
SP2,"Yeah 
"
SP1,"Like it keeps us off balance it's nice 
"
SP2,"Yeah definitely 
"
SP1,"and they lecture so differently which is nice too 
"
SP2,"I now it's the videos the other day were so funny 
"
SP1,"yeah 
"
SP1,"that helps every time they show the office I'm like have you seen that episode 
"
SP2,"they were 
"
SP2,"I haven't seen the office 
"
SP1,"it's worth watching 
"
SP2,"I've watched 
"
SP1,"It's worth I just started it like two weeks ago 
"
SP2,"I want to watch it but I just like don't have time 
"
SP1,"Yeah 
"
SP2,"It'll be a summer thing 
"
SP1,"See I watched like one episode a day so I'm 
"
SP2,"oh 
"
SP1,"Maybe two 
"
SP2,"And they're quick right they're like twenty minutes 
"
SP1,"And there's t twenty minute episodes yeah 
"
SP2,"Yeah 
"
SP1,"Um I think one of the seasons has all forty minute episodes but it's half the amount of episodes 
"
SP2,"Okay 
"
SP1,"So 
"
SP1,"I don't know why they did that 
"
SP2,"Yeah that's weird 
"
SP1,"But 
"
SP2,"To change it up 
"
SP1,"No it's a good show cause all my other um shows that I was quote unquote binging um ended so 
"
SP2,"oh okay 
"
SP1,"or I finished them already 
"
SP2,"ohh 
"
SP1,"So that helps I had been anyone 
"
SP2,"Yep the office I've I've heard nothing but good things about it 
"
SP1,"Yeah 
"
SP2,"I just like don't 
"
SP1,"I haven't had any bad experience with it yet 
"
SP2,"Yeah I just don't usually watch like co like funny shows 
"
SP1,"what do you watch usually 
"
SP2,"I'm 
"
SP2,"I like crime shows 
"
SP1,"oo 
"
SP2,"and like that sort of thing 
"
SP1,"like law and order kind of thing 
"
SP2,"Yeah like law and order like criminal minds 
"
SP2,"
"
SP1,"those those are cool shows 
"
SP2,"They're cool they're weird sometimes 
"
SP1,"most the time yeah it's well done though 
"
SP2,"Yeah 
"
SP1,"yeah they do a good job with it 
"
SP2,"SVU is a really good 
"
SP1,"Never watched SVU people tell me to I've never done it never actually gone through with it 
"
SP2,"It's a good show 
"
SP1,"I'll have to check it out 
"
SP2,"If you ever have time 
"
SP1,"I only have time for one episoode a day of the office so 
"
SP2,"That's what happened on SVU 
"
SP1,"And then pretend that's still part of the same episode of the office 
"
SP2,"Yeah 
"
SP1,"see if it matches up 
"
SP2,"exactly 
"
SP1,"Testing 
"
SP2,"ugh 
"
SP1,"Yeah 
"
SP1,"mostly just too tired to do things now 
"
SP2,"I know I always nap it's so bad I like never get work done 
"
SP1,"I didn't wake up till one today 
"
SP2,"Yeah 
"
SP1,"Threw me off 
"
SP2,"We had to I'm on the soccer team we had to wake up 
"
SP1,"oo 
"
SP2,"For practice otherwise I wouldn't have gotten out of bed 
"
SP1,"Yeah I looked outside like when I woke up I'm like is it really one oclock it's kinda dark 
"
SP2,"It's just like today was one of those days where you can't really do anything 
"
SP1,"Yeah that made sense 
"
SP2,"It's just too gross out 
"
SP1,"tried to go to the gym but when I got there I was soaked so like it ruined the whole gym experience 
"
SP2,"ugh Like when your shoes are wet 
"
SP1,"My shoes are soaked right now 
"
SP2,"You can't do anything 
"
SP1,"It's terrible 
"
SP2,"I just reali I forgot that I packed my rain boots so I just pulled 'em out today 
"
SP1,"Really 
"
SP2,"Yeah 
"
SP1,"I don't have rain boots I do have a contact that's hurting but that's okay 
"
SP2,"oh no 
"
SP1,"It'll be fine it happens like when I get rainwater in my eye 
"
SP1,"You know typical things 
"
SP2,"I know my g ay my contacts I wear contacts too they're a lifesaver 
"
SP2,"I hate when I hate glasses 
"
SP1,"Yeah 
"
SP1,"I hate glasses too but I have 'em in case I need them 
"
SP2,"Yeah 
"
SP2,"yeah 
"
SP1,"One day I forgot to take my contacts out at night 
"
SP2,"oh 
"
SP1,"And I woke up my eyes were like totally bloodshot 
"
SP2,"I hate that 
"
SP1,"So when I took my contacts out like I just started like with my glasses on 
"
SP2,"mhm 
"
SP1,"I went downstairs and someonoe was like are you okay like they thought I was like really in really bad shape I'm like no I just didn't take my contacts out overnight but like people were looking at me really funny all day 
"
SP2,"Yeah 
"
SP1,"I t was like are you are you good like my teacher pulled me aside after class 
"
SP2,"oh no 
"
SP1,"and asked me if I was um doing okay I'm like yeah I just it's not that big a d it's fine 
"
SP2,"just forgot my contacts 
"
SP1,"Yeah 
"
SP2,"No I like I've done that before and then I wake up and I'm like oh I can see now and then and then it's a disappointment when I would like have to take them out 
"
SP1,"hmm 
"
SP1,"What happens 
"
SP2,"I hate it 
"
SP1,"It's a miracle 
"
SP2,"I know 
"
SP1,"Yeah I don't know contacts are annoying but better than glasses 
"
SP2,"Yes 
"
SP1,"Yeah 
"
SP2,"like I just hate Wallich you can't see everything with glasses 
"
SP1,"it's the peripheral vision that's thrown off 
"
SP2,"Yeah and like when I'm like especially when I'm going downstair like walking downstairs with them on 
"
SP1,"oh Yeah 
"
SP2,"cause then I 
"
SP1,"they shake a little bit ansd said 
"
SP2,"Yeah and like I'll see through my glasses and then I'll also see like 
"
SP2,"with my glasses off like 
"
SP1,"Yeah like 
"
SP2,"When I looked down down like I can't see anything it's just blurry 
"
SP1,"You'll see like just below anything at it's awful 
"
SP2,"Then I get thrown off 
"
