1,SP1,"How's it going 
"
2,SP2,"I'm good How are you 
"
3,SP1,"I'm good are you from Michigan 
"
4,SP2,"No I'm from Washington DC 
"
5,SP1,"Gotcha 
"
6,SP2,"Yeah 
"
7,SP1,"exciting 
"
8,SP1,"Yeah 
"
9,SP2,"What year are you at school 
"
10,SP1,"freshman 
"
11,SP2,"me too 
"
12,SP1,"Nice What dorm are you in 
"
13,SP2,"I'm in Hill 
"
14,SP2,"
"
15,SP2,"what are what about you 
"
16,SP1,"Oh I'm in hodge 
"
17,SP2,"ooh 
"
18,SP1,"so really far walk 
"
19,SP2,"Yes 
"
20,SP2,"Hill is actually close to here which is nice 
"
21,SP1,"Yeah 
"
22,SP1,"Yeah probably gonna stop by hill on the way back stop in my friend's dorm 
"
23,SP2,"oho 
"
24,SP2,"true 
"
25,SP1,"Yeah 
"
26,SP2,"who's your what's his name 
"
27,SP1,"Her name is Julia 
"
28,SP2,"Or her 
"
29,SP2,"Julia 
"
30,SP1,"I left my backpack there 
"
31,SP2,"Oh true 
"
32,SP1,"So it's important 
"
33,SP2,"Yeah what classes are you taking 
"
34,SP1,"I'm taking stats game theory psych and uh composition for film how bout you 
"
35,SP2,"oh I'm in psych 
"
36,SP1,"that makes sense 
"
37,SP2,"English one 
"
38,SP1,"Okay 
"
39,SP2,"um 
"
40,SP2,"I'm in a music as culture class 
"
41,SP1,"ooo I almost took that 
"
42,SP2,"which is It's cool 
"
43,SP2,"but it's like 
"
44,SP1,"Yeah mm 
"
45,SP1,"I took the composition for film class instead because 
"
46,SP2,"A lot of work 
"
47,SP2,"Yeah that's at that one I mean I'm not a film person but that does sound cool 
"
48,SP1,"Yeah I'm not really a film person either but I like writing music so 
"
49,SP2,"Okay 
"
50,SP1,"that's the that's the whole class basically 
"
51,SP2,"Yeah that's so neat 
"
52,SP1,"Yeah 
"
53,SP2,"Yeah like the music is culture class we just had an exam and I'm just like 
"
54,SP1,"Really 
"
55,SP2,"It was not 
"
56,SP2,"So you have to keep up with the readings and stuff 
"
57,SP1,"ah 
"
58,SP1,"ooo 
"
59,SP2,"so studying for that was a pain 
"
60,SP1,"Yeah that's a tough one 
"
61,SP2,"Yeah 
"
62,SP1,"I feel like with psych with the keeping up for the readings it takes forever 
"
63,SP2,"I know I can't I'm still on chapter nine 
"
64,SP1,"I just started chapter nine 
"
65,SP2,"It's like I can't I only did I'm on nine one and I like read the first like nine one a but like part B is so long I just gave up on it 
"
66,SP1,"Yeah 
"
67,SP2,"Are you interested in s like studying psych or like what are you interested in 
"
68,SP1,"I wasn't before 
"
69,SP1,"kinda just took it on a whim 
"
70,SP2,"Yeah 
"
71,SP1,"Yeah I'm planning on majoring in applied mathematics and quantitative econ 
"
72,SP2,"oh Cool 
"
73,SP1,"But I'm not taking any math classes which is a problem 
"
74,SP2,"What's game theory though 
"
75,SP2,"
"
76,SP1,"Game theory is an economics class 
"
77,SP2,"Okay 
"
78,SP1,"um I thought it was gonna be a math class but I can probably 
"
79,SP1,"Try to get it to count for the math 
"
80,SP2,"mhm 
"
81,SP1,"Um I'll fight for it 
"
82,SP2,"Yeah 
"
83,SP1,"Yeah 
"
84,SP2,"There were like no math classes available when I was when my during my registation time 
"
85,SP1,"I couldn't get in any of them I was too late 
"
86,SP2,"Yeah 
"
87,SP1,"yeah 
"
88,SP2,"When was your time 
"
89,SP1,"think twelve forty five 
"
90,SP2,"oh you were later than me I was a twelve fifteen I think 
"
91,SP1,"Yeah so like every class was filled up when I looked at it 
"
92,SP2,"Yeah 
"
93,SP1,"that was nice 
"
94,SP2,"Yeah I hopefully next semester is different 
"
95,SP2,"or like In two weeks whenever we register 
"
96,SP1,"I hope 
"
97,SP1,"
"
98,SP1,"Damn yeah 
"
99,SP2,"It's so weird that it's like November I don't like it 
"
100,SP1,"I'm not a huge fan either 
"
101,SP2,"Are you doing anything for Halloween 
"
102,SP1,"Um I had a little bit of fun last night 
"
103,SP2,"Okay 
"
104,SP1,"Um probably have a little more fun tonight I have a comedy show tonight 
"
105,SP2,"oh that's fun 
"
106,SP1,"so that's fun 
"
107,SP2,"that is fun 
"
108,SP1,"Yeah it's an open Mic but 
"
109,SP2,"Where is that 
"
110,SP1,"It's in hotung which is in the campus center 
"
111,SP2,"Okay 
"
112,SP2,"cool 
"
113,SP1,"Yeah it's exciting out outside of that not doing much tonight 
"
114,SP2,"Yeah 
"
115,SP1,"Yeah which psych class are you in 
"
116,SP2,"I'm in the twelve o'clock one 
"
117,SP1,"I'm also in that one 
"
118,SP2,"There's so many people in it 
"
119,SP1,"There's too many people I keep meeting new people from it and I'm like really you're in this class 
"
120,SP2,"it's so many people you just blend in 
"
121,SP1,"Even worse was when I found out that guys live across the hall from me are in that class and sit in the rowbehind me 
"
122,SP2,"uhuh 
"
123,SP2,"Really 
"
124,SP1,"Like every class and I 
"
125,SP2,"Where do you sit in the room 
"
126,SP1,"like closer to the front ish 
"
127,SP2,"Okay 
"
128,SP1,"uh Like two like second or third row 
"
129,SP2,"Okay I'm always in the back left I don't know why I always I'm like the last one there I like never get front 
"
130,SP1,"that helps no it's not a psychological reason 
"
131,SP2,"No 
"
132,SP2,"I don't think so 
"
133,SP1,"Yeah that's exciting I don't know I kinda like the way that class is taught 
"
134,SP2,"Yeah 
"
135,SP1,"oh and they're 
"
136,SP2,"I like how it's both of them 
"
137,SP1,"Yeah 
"
138,SP2,"they're both so cool 
"
139,SP1,"Because I feel like I'd get tired of it if it was the same person every day lecturing me the same way 
"
140,SP2,"Yeah 
"
141,SP1,"Like it keeps us off balance it's nice 
"
142,SP2,"Yeah definitely 
"
143,SP1,"and they lecture so differently which is nice too 
"
144,SP2,"I now it's the videos the other day were so funny 
"
145,SP1,"yeah 
"
146,SP1,"that helps every time they show the office I'm like have you seen that episode 
"
147,SP2,"they were 
"
148,SP2,"I haven't seen the office 
"
149,SP1,"it's worth watching 
"
150,SP2,"I've watched 
"
151,SP1,"It's worth I just started it like two weeks ago 
"
152,SP2,"I want to watch it but I just like don't have time 
"
153,SP1,"Yeah 
"
154,SP2,"It'll be a summer thing 
"
155,SP1,"See I watched like one episode a day so I'm 
"
156,SP2,"oh 
"
157,SP1,"Maybe two 
"
158,SP2,"And they're quick right they're like twenty minutes 
"
159,SP1,"And there's t twenty minute episodes yeah 
"
160,SP2,"Yeah 
"
161,SP1,"Um I think one of the seasons has all forty minute episodes but it's half the amount of episodes 
"
162,SP2,"Okay 
"
163,SP1,"So 
"
164,SP1,"I don't know why they did that 
"
165,SP2,"Yeah that's weird 
"
166,SP1,"But 
"
167,SP2,"To change it up 
"
168,SP1,"No it's a good show cause all my other um shows that I was quote unquote binging um ended so 
"
169,SP2,"oh okay 
"
170,SP1,"or I finished them already 
"
171,SP2,"ohh 
"
172,SP1,"So that helps I had been anyone 
"
173,SP2,"Yep the office I've I've heard nothing but good things about it 
"
174,SP1,"Yeah 
"
175,SP2,"I just like don't 
"
176,SP1,"I haven't had any bad experience with it yet 
"
177,SP2,"Yeah I just don't usually watch like co like funny shows 
"
178,SP1,"what do you watch usually 
"
179,SP2,"I'm 
"
180,SP2,"I like crime shows 
"
181,SP1,"oo 
"
