1,SP1,"audio
"
2,SP1,"
"
3,SP1,"I can hear you breathing 
"
4,SP2,"what about the cough 
"
5,SP1,"stop 
"
6,SP1,"If you like your mucus s getting to me too 
"
7,SP2,"Oh yeah I hope 
"
8,SP1,"It feels like this this window like looks like a mirror 
"
9,SP2,"Yeah 
"
10,SP1,"Except it's just like not me on the other side 
"
11,SP2,"Can you hear my wrinklin' 
"
12,SP1,"what 
"
13,SP1,"
"
14,SP1,"laughs 
"
15,SP2,"Wrinkling of the hair 
"
16,SP1,"Actually no I couldn't 
"
17,SP2,"Really 'cause it's kind of echoy in here I like it it's kinda homey like vibe over here 
"
18,SP1,"Should we ask if they're renting for next year 
"
19,SP2,"um how much is it per month we just set up a table 
"
20,SP1,"oh this cute plant 
"
21,SP2,"Yeah 
"
22,SP1,"This bugs me out it's like exact reflections 
"
23,SP1,"They they absolutely did that on purpose 
"
24,SP2,"Oh yeah 
"
25,SP1,"We're too tired for this we're just gonna laugh 
"
26,SP2,"Good morning America welcome to I feel like I'm on a podcast right now 
"
27,SP1,"me too 
"
28,SP2,"honestly 
"
29,SP1,"How's your water 
"
30,SP2,"li 
"
31,SP2,"I haven't drink a yet it's kind of hard with this microrphone in the way 
"
32,SP1,"You can do it 
"
33,SP1,"I can't okay they said this was bendy but I can't bend 
"
34,SP1,"I feel like mine's in a much wronger position than yours 
"
35,SP2,"mm wronger 
"
36,SP1,"Can you hear me breathing though 
"
37,SP2,"no 
"
38,SP1,"alright then you just breathe loud 
"
39,SP2,"I'm sorry I'm congested 
"
40,SP1,"I'm also congested 
"
41,SP2,"I realized that I forgot to get a sub for work tomorrow 
"
42,SP1,"oh god why haven't you been fired 
"
43,SP2,"I don't know they love me too much 
"
44,SP1,"wow 
"
45,SP2,"wow 
"
46,SP2,"
"
47,SP1,"wow look at you 
"
48,SP2,"maybe they can't afford to lose me I'm  
"
49,SP2,"I feel like I need to ice my face is it still swollen 
"
50,SP1,"Yeah but mine is too 
"
51,SP2,"Hey 
"
52,SP1,"stop 
"
53,SP2,"oh my God goodness gracious 
"
54,SP1,"oh god I really hope I don't just start coughing and then not be able to stop coughing 
"
55,SP2,"contagious cough 
"
56,SP1,"How do they clean these microphones 
"
57,SP2,"oo that's a good question 
"
58,SP2,"They probably have some spray and it's probably just like very concentrated 
"
59,SP1,"I just feel bad cause if we're coughing all up on this
"
60,SP2,"antibacterial 
"
61,SP1,"You you just coughed on it directly when I said that 
"
62,SP2,"Oh yeah 
"
63,SP1,"Oh my god 
"
64,SP1,"
"
65,SP2,"hh ah I̲ can't do this 
"
66,SP1,"Yes y̲ou absolutely can 
"
67,SP2,"I mean 
"
68,SP1,"Oh 
"
69,SP1,"I thought you just meant like t̲alk for like thirty minutes and I was like yes you can 
"
70,SP2,"that was like a close call 
"
71,SP2,"we can do this 
"
72,SP2,"
"
73,SP1,"That was a close call 
"
74,SP1,"did your alarm go off 
"
75,SP2,"mhm 
"
76,SP1,"I think I heard your alarm go off 
"
77,SP2,"I think so our alarm system is very 
"
78,SP2,"weird 
"
79,SP2,"my live's just a 
"
80,SP1,"your alarm's a your alarm system is whack 
"
81,SP2,"mhm 
"
82,SP1,"It's like So funny 
"
83,SP2,"it's just 
"
84,SP2,"I'm just like so asleep that I won't wake up 
"
85,SP1,"You're a very Very deep sleeper 
"
86,SP2,"till one 
"
87,SP2,"to One so I gotta put on at least three 
"
88,SP1,"And they're not e like 
"
89,SP1,"They're all like the worst possible alarm sounds 
"
90,SP2,"and I still don't get up 
"
91,SP1,"that's insane 
"
92,SP1,"Oh my god 
"
93,SP2,"What is 
"
94,SP1,"At least it's not like Do you remember last year 
"
95,SP2,"Happeninin 
"
