SP1,"audio
"
SP1,"
"
SP1,"I can hear you breathing 
"
SP2,"what about the cough 
"
SP1,"stop 
"
SP1,"If you like your mucus s getting to me too 
"
SP2,"Oh yeah I hope 
"
SP1,"It feels like this this window like looks like a mirror 
"
SP2,"Yeah 
"
SP1,"Except it's just like not me on the other side 
"
SP2,"Can you hear my wrinklin' 
"
SP1,"what 
"
SP1,"
"
SP1,"laughs 
"
SP2,"Wrinkling of the hair 
"
SP1,"Actually no I couldn't 
"
SP2,"Really 'cause it's kind of echoy in here I like it it's kinda homey like vibe over here 
"
SP1,"Should we ask if they're renting for next year 
"
SP2,"um how much is it per month we just set up a table 
"
SP1,"oh this cute plant 
"
SP2,"Yeah 
"
SP1,"This bugs me out it's like exact reflections 
"
SP1,"They they absolutely did that on purpose 
"
SP2,"Oh yeah 
"
SP1,"We're too tired for this we're just gonna laugh 
"
SP2,"Good morning America welcome to I feel like I'm on a podcast right now 
"
SP1,"me too 
"
SP2,"honestly 
"
SP1,"How's your water 
"
SP2,"li 
"
SP2,"I haven't drink a yet it's kind of hard with this microrphone in the way 
"
SP1,"You can do it 
"
SP1,"I can't okay they said this was bendy but I can't bend 
"
SP1,"I feel like mine's in a much wronger position than yours 
"
SP2,"mm wronger 
"
SP1,"Can you hear me breathing though 
"
SP2,"no 
"
SP1,"alright then you just breathe loud 
"
SP2,"I'm sorry I'm congested 
"
SP1,"I'm also congested 
"
SP2,"I realized that I forgot to get a sub for work tomorrow 
"
SP1,"oh god why haven't you been fired 
"
SP2,"I don't know they love me too much 
"
SP1,"wow 
"
SP2,"wow 
"
SP2,"
"
SP1,"wow look at you 
"
SP2,"maybe they can't afford to lose me I'm  
"
SP2,"I feel like I need to ice my face is it still swollen 
"
SP1,"Yeah but mine is too 
"
SP2,"Hey 
"
SP1,"stop 
"
SP2,"oh my God goodness gracious 
"
SP1,"oh god I really hope I don't just start coughing and then not be able to stop coughing 
"
SP2,"contagious cough 
"
SP1,"How do they clean these microphones 
"
SP2,"oo that's a good question 
"
SP2,"They probably have some spray and it's probably just like very concentrated 
"
SP1,"I just feel bad cause if we're coughing all up on this
"
SP2,"antibacterial 
"
SP1,"You you just coughed on it directly when I said that 
"
SP2,"Oh yeah 
"
SP1,"Oh my god 
"
SP1,"
"
SP2,"hh ah I̲ can't do this 
"
SP1,"Yes y̲ou absolutely can 
"
SP2,"I mean 
"
SP1,"Oh 
"
SP1,"I thought you just meant like t̲alk for like thirty minutes and I was like yes you can 
"
SP2,"that was like a close call 
"
SP2,"we can do this 
"
SP2,"
"
SP1,"That was a close call 
"
SP1,"did your alarm go off 
"
SP2,"mhm 
"
SP1,"I think I heard your alarm go off 
"
SP2,"I think so our alarm system is very 
"
SP2,"weird 
"
SP2,"my live's just a 
"
SP1,"your alarm's a your alarm system is whack 
"
SP2,"mhm 
"
SP1,"It's like So funny 
"
SP2,"it's just 
"
SP2,"I'm just like so asleep that I won't wake up 
"
SP1,"You're a very Very deep sleeper 
"
SP2,"till one 
"
SP2,"to One so I gotta put on at least three 
"
SP1,"And they're not e like 
"
SP1,"They're all like the worst possible alarm sounds 
"
SP2,"and I still don't get up 
"
SP1,"that's insane 
"
SP1,"Oh my god 
"
SP2,"What is 
"
SP1,"At least it's not like Do you remember last year 
"
SP2,"Happeninin 
"
SP1,"When like you're like beeping one would go off 
"
SP2,"And then I would go to the bathroom 
"
SP1,"and then it would keep beep and I would have to get up but like I didn't know how to turn it off 
"
SP2,"you just like threw the alarm clock at the door 
"
SP1,"I was like kept pressing buttons and then eventually it would stop but then sometimes I also hit snooze so then I would get back in bed and then it'd go off again honestly I normally just unplugged it 
"
SP2,"And then I wouldn't notice and that's why I probably wouldn't get up the next day we'll just leave it at that 
"
SP2,"that's so full that hard even if you unplug it  
"
SP2,"it's weird 
"
SP1,"Really 
"
SP2,"mhm 
"
SP2,"For like a couple hours and then it goes away 
"
SP1,"That's so weird 
"
SP2,"mhm 
"
SP1,"how do they do that 
"
SP2,"mm 
"
SP1,"it's very first 
"
SP2,"plus my times wrong it's like two minutes 
"
SP1,"Fixe it 
"
SP2,"behind 
"
SP2,"I'm too lazy 
"
SP2,"mhm 
"
SP2,"I know I always think that's it's like good for me to be behind but It's better to be ahead 
"
SP1,"Yeah then it just makes you late to everything 
"
SP2,"it really does 
"
SP2,"I should put it two minutes ahead 
"
SP2,"I heard that 
"
SP1,"Or you can set it to the real time 
"
SP1,"That's just a thought though 
"
SP2,"What good would that do 
"
SP1,"I don't know then you would know what time it is 
"
SP1,"Can you see under this cause I wore those with the 
"
SP2,"Under where 
"
SP2,"
"
SP1,"oh my god I can't 
"
SP2,"you can't 
"
SP2,"
"
SP1,"wait we both had our feet up at the thing 
"
SP2,"aw 
"
SP2,"cause it's comfy 
"
SP1,"I'm pretty comfy 
"
SP2,"I feel like I'm on a mirror 
"
SP1,"oh my god 
"
SP2,"it's sayonara 
"
SP1,"this feels like those like bonding exercises 
"
SP2,"ee uu ee uu 
"
SP1,"oh my god 
"
SP2,"when are your parents coming 
"
SP1,"mm like twelve thirty I think they said they were like oh like what time should we come and then 
"
SP1,"I said like I'd be free after twelve and then they were like okay we're probably gonna le oh wait just kidding hold on 
"
SP2,"I like turn sideways when like okay 
"
SP1,"It's not gonna leave me 
"
SP1,"I think they're coming earlier which I did not think about 
"
SP2,"Can we still get coffee 
"
SP1,"they might come at like 
"
SP1,"They might come at like twelve 
"
SP1,"what 
"
SP1,"
"
SP2,"we're still getting coffee 
"
SP1,"okay if you want 
"
SP2,"Yeah 
"
SP1,"You want 
"
SP2,"probably 
"
SP1,"Should I 
"
SP2,"at twelve 
"
SP1,"uh should I go to like the dining hall and eat or something 
"
SP1,"Now 
"
SP2,"I have like a Hodge egg sandwich in our fridge right now 
"
SP1,"really 
"
SP2,"yeah cuz Carino went to Hodge yesterday but I couldn't go cause I had a meeting 
"
SP1,"mhm 
"
SP2,"but 
"
SP2,"Now it's in our fridge and I don't know how good it i will be 
"
SP2,"like heating it up in the Microwave 
"
SP1,"when 
"
SP1,"When 
"
SP2,"yesterday 
"
SP1,"when did you yesterday 
"
SP1,"
"
SP1,"If we could work our toaster it'd be good in the toaster 
"
SP2,"oh Yeah it's pobably gonna burn right now 
"
SP1,"Did you know that the microwave isn't like from the 
"
SP1,"School 
"
SP2,"really 
"
SP1,"Emma brought it 
"
SP2,"really 
"
SP1,"yeah 
"
SP2,"wow what would our lives be without that microwave 
"
SP1,"sad 
"
SP2,"Very and that toaster like is that from the school 
"
SP2,"or did someone bring it 
"
SP1,"I don't know I don't know but nobody knows how to use it so 
"
SP2,"there's no directions either so 
"
SP1,"Also like the microwave you know how like Reina accidentally like 
"
SP2,"Exploded Something in there 
"
SP1,"No no no that was like the worst hand motion for 
"
