1,SP2,"I feel like an actor now 
"
2,SP1,"yeah 
"
3,SP2,"This is like this room's like set up like I literally feel like I'm being like interviewed 
"
4,SP1,"Yeah 
"
5,SP2,"When will CNN recognize me 
"
6,SP1,"This is a news cast 
"
7,SP2,"If I like had to um I think like I don't know I feel like in a d very dream world I would be an actor 
"
8,SP1,"I don't I think like if I had talent in that aspect I would be an actor like 
"
9,SP2,"I feel like my ultimate life goal would be in like a really like a well known movie franchise 
"
10,SP1,"Yeah 
"
11,SP2,"Like I don't know I feel like a life goal for me would to if I was an actor would be to be in the MCU or like Star Wars 
"
12,SP1,"Like 
"
13,SP2,"Like something like I could 
"
14,SP1,"Like job security 
"
15,SP2,"Yeah like job security 
"
16,SP2,"
"
17,SP1,"like there's gonna be there's gonna be at least eight movies 
"
18,SP2,"I know also like cultural impact toolike 
"
19,SP1,"Yeah 
"
20,SP2,"like literally everyone knows who like Carrie Fisher is 
"
21,SP1,"Yeah 
"
22,SP2,"like I don't know it's they're like really recognizable people they're like very iconic but also 
"
23,SP1,"mm 
"
24,SP2,"I feel like the only problems like people think like oh you're just you're just like this character 
"
25,SP1,"you're 
"
26,SP1,"like Harry potter 
"
27,SP2,"Yea 
"
28,SP1,"Like Daniel Radcliffe can't get another job 
"
29,SP1,"And honestly like I guess wait what's who's Hermione Granger 
"
30,SP2,"Emma Watson 
"
31,SP1,"Emma Watson has done a better job breaking out 
"
32,SP2,"I know yeah 
"
33,SP1,"But I feel like Daniel Radcliffe just gave up 
"
34,SP2,"mm 
"
35,SP1,"and started doing weird movies 
"
36,SP2,"Maybe that's why 
"
37,SP1,"And Broadway 
"
38,SP2,"Or maybe he just enjoys doing that better 
"
39,SP1,"Yeah maybe he does enjoy doing weird movies 
"
40,SP2,"I don't know I feel like Emma Watson's more main stream 
"
41,SP1,"Yeah she is 
"
42,SP2,"Although I feel like it's easier for like female actors to like get 
"
43,SP2,"More roles I guess 
"
44,SP1,"Maybe 
"
45,SP2,"I don't know 
"
46,SP1,"Maybe it's because all female roles are so similar to each other 
"
47,SP2,"That's true don't have to be that diverse 
"
48,SP1,"Yeah 
"
49,SP2,"What happened to Ron's actor like 
"
50,SP1,"Oh he was in a the last time I saw him was in an Ed Sheeran music videoyeah 
"
51,SP2,"really 
"
52,SP2,"Was he like an Ed Sheeran clone 
"
53,SP1,"Yeah 
"
54,SP2,"What 
"
55,SP2,"
"
56,SP1,"That that was literally the the premise I'll show you after this 
"
57,SP2,"oh my god 
"
58,SP1,"the premise was like he 
"
59,SP1,"He's like a crazy Ed Sheeran fan 
"
60,SP2,"What 
"
61,SP1,"And he's like trying to steal his identity or something something like that I don't know 
"
62,SP2,"But can he sing though 
"
63,SP1,"I don't 
"
64,SP1,"It's very strange 
"
65,SP2,"Oh my god 
"
66,SP1,"Yeah 
"
67,SP2,"mm 
"
68,SP2,"I wo̲nder li̲ke what's gonna h̲appen to like all the a̲ctors̲ like a̲fter they leave like major fra̲nchises c̲ause they still like I don't know cause it's either like they m̲ake i̲t r̲eally̲ big 
"
69,SP2,"
"
70,SP1,"mhm 
"
71,SP2,"or they don't at all or like or they like th they're like so we̲ 
"
72,SP1,"yeah 
"
73,SP2,"they're not that bi̲ 
"
74,SP1,"or like 
"
75,SP1,"are you talking about like D̲isney stars cause you have 
"
76,SP1,"
"
77,SP2,"I YEAH definitely 
"
78,SP1,"you have people like Zendaya 
"
79,SP2,"mhm 
"
80,SP1,"who I lo̲ve and everyone loves 
"
81,SP2,"yeah 
"
82,SP1,"and then you have Bella Thorne 
"
83,SP2,"who's like 
"
84,SP1,"is like 
"
85,SP2,"WHAT 
"
86,SP1,"what is happening but they were on the same show 
"
87,SP2,"I know 
"
88,SP1,"And they both play like pretty memorable characters 
"
89,SP2,"Are you Selena Gomez made it 
"
90,SP1,"Just 
"
91,SP1,"Wait a go as 
"
92,SP2,"He's like 
"
93,SP1,"Is just cute she does she can't even say 
"
94,SP1,"She's 
"
95,SP2,"But at least she's got his somewhere now 
"
96,SP1,"Yeah she's definitely made it W of auto is very talented had a one to five psych S very talented 
"
97,SP2,"Whatever they're doing now is I don't know it 
"
98,SP2,"I've I wonder how people feel like looking back like if if we could get like a really honest like interview 
"
99,SP1,"mm 
"
100,SP2,"like I wonder like Like well they act what do they actually think about like being a Disney star 
"
101,SP1,"Yeah the 
"
102,SP1,"Yeah I think like like Miley Cyrus has talked about toxic it is 
"
103,SP2,"mm 
"
104,SP1,"especially so she did it with such at such a young age and with her dad was like super toxic for her and then I don't know I feel like she did it so well like she break out of the role so well 
"
105,SP2,"mhm 
"
106,SP1,"because she like she had the phaser everyone was like what are you doing 
"
107,SP2,"I think I remember reading like online like like some people are it's like discussing like oh like discussing like Miley Cyrus is like crazy stage in like now heard like so she's like normalize now 
"
108,SP1,"Yeah 
"
109,SP2,"I think they're talking really um like like the crazy stage was definitely like a marketing ploy like a publicity stunt 
"
110,SP1,"Uhuh 
"
111,SP2,"because like the whole point of it I think they said was like to like change her image from 
"
112,SP1,"Yeah 
"
113,SP2,"From like a child star to like being taken more seriously 
"
114,SP1,"I think that so I definitely think there right 
"
115,SP2,"Yeah 
"
116,SP1,"The Disney conspiracies Hey 
"
117,SP2,"I know 
"
118,SP1,"Selena Gomez and have to but she wasn't as iconic as Hannah Montana 
"
119,SP2,"I guess here 
"
120,SP1,"yeah 
"
121,SP1,"I think that's it 
"
122,SP2,"I feel like it wasn't was it it's a way early place like more recent 
"
123,SP1,"Yeah it was more recent still gotcha 
"
124,SP2,"I like never watch Disney channel's a child so like so like all the classic I Kotick ones like I don't really know them 
"
125,SP1,"Of really 
"
126,SP2,"Yeah 
"
127,SP1,"I found the clips online just to be relevant 
"
128,SP1,"I don't know yeah I was like in my sociology of girls class we read this really interesting article about how like 
"
129,SP1,"Like a races like very neatly depicted on like Disney shows and stuff 
"
130,SP2,"oh really 
"
131,SP1,"Yeah because like I don't know because you know you didn't you never watch was it's we really place right 
"
132,SP2,"What I saw like I saw like 
"
133,SP2,"Thank random episodes are just like a random like 
"
134,SP1,"mhm 
"
135,SP2,"clip server it so like I know like who the characters are for like I'm not that familiar with like 
"
136,SP1,"Yeah 
"
137,SP2,"The actual show 
"
138,SP1,"Yeah it's like cuz it that like they could like reference like they're Italian heritage and like they're like static heritage and then also like I feel like that's so raven did you watch that's so raven 
"
139,SP2,"No I but I know of it 
"
140,SP1,"Yeah 
"
141,SP2,"It's like the one where she's like psych a great 
"
142,SP1,"Yeah 
"
143,SP1,"She could see into the future 
"
144,SP1,"Yeah I don't remember the exact content I need to look back because I need to write this paper 
"
145,SP2,"So what what what the paper like say like about how races like depicted 
"
146,SP1,"I don't know those I don't remember really very well it was like it was just like 
"
147,SP1,"Hello everyone understands like like even though you didn't have Disney Channel you still know the shows and stuff you still know the characters 
"
148,SP2,"mhm 
"
149,SP1,"um 
"
150,SP1,"I don't know 
"
151,SP2,"I think that's just like part of being a kid though because like like all you talk like oh like did you see like um did you see like the new episode like last night of like level are show 
"
152,SP1,"Yeah 
"
153,SP2,"I mean I feel like that's like I feel like it's the same with like adult shows know except I feel like 
"
154,SP1,"mm 
"
155,SP2,"Like not 
"
156,SP1,"Netflix 
"
157,SP2,"Yeah now kids like they have Netflix so it's like more accessible than if you like only had cable 
"
158,SP1,"Yeah and also like if you think about it shows like the office caroling a long time ago but now kids are watching 
"
159,SP2,"Yeah like a 
"
160,SP2,"I know 
"
161,SP1,"So weird 
"
162,SP2,"My brother was talking about like like um like how looks like sometimes like now in the morning on the weekends would you like to leave a get out of it he just literally watches entire seasons of the office it's 
"
163,SP1,"It's that's a that's a mood 
"
164,SP1,"I miss high school 
"
165,SP2,"I know when you like you didn't have to actually get out of bed 
"
166,SP1,"Yeah when you like I guess because you didn't have a roommate 
"
167,SP2,"That's 
"
168,SP2,"So known good actually judges 
"
169,SP1,"Yeah I feel like if I stayed in bed all day my roommate would definitely touch 
"
170,SP2,"Genevieve wood we like are you sick like what's 
"
171,SP1,"Yeah 
"
172,SP1,"Requires you functioning human being the whole time I've been hiding them 
"
173,SP2,"
"
174,SP2,"I cannot like I don't think I can physically like watch TV that log for like 
"
175,SP1,"mm 
"
176,SP2,"four hours straight 
"
177,SP1,"I certainly feel really like rocky 
"
178,SP2,"Here the 
"
179,SP1,"Yeah 
"
180,SP2,"Also a knuckle I like even like part way through it up the so like I kinda get Sir to get bored 
"
181,SP1,"Really yeah 
"
182,SP2,"Yeah 
"
183,SP1,"Does a show 
"
184,SP2,"I can't do like I can't really do sit carbs because most of time like 
"
185,SP1,"oh 
"
186,SP2,"like I hate crew G humor like 
"
187,SP1,"I hate laugh tracks 
"
188,SP2,"Like I I feel like a currency humor so much I'm just like I need to like get up and like Walker out to so I could like deal with this courage 
"
189,SP1,"The second hand embarrassment 
"
190,SP2,"I know 
"
191,SP2,"It's like oh my god like how can you read the still 
"
192,SP1,"I didn't really get bothered by laugh tracks until a solid 
"
193,SP1,"Like means about it online about how annoying they were and then I could never on notice 
"
194,SP2,"mm 
"
195,SP2,"Yeah like I always see them now it's like 
"
196,SP1,"Yeah 
"
197,SP2,"they're not that necessary 
"
198,SP1,"Yeah 
"
199,SP1,"I used to love the Big Bang theory and then I realize like how about it 
"
200,SP2,"oh 
"
201,SP2,"it's not I think that if you think about the purpose of the show that is not even like out great I guess 
"
202,SP1,"Yeah 
"
203,SP1,"and also like they pointed out a lot of problematic is about the characters like 
"
204,SP2,"Yeah 
"
205,SP1,"Like why is penny so stupid and 
"
206,SP2,"Yeah 
"
207,SP1,"Yeah 
"
208,SP2,"I just like like I wonder like it what the Sheldon's actor feels about the role 
"
209,SP1,"Yeah 
"
210,SP2,"because it's like it's a very like I don't is like the most well known character out of all of them 
"
211,SP1,"Yeah 
"
212,SP2,"But like he's not exactly like 
"
213,SP1,"I could 
"
214,SP2,"In known like known like for 
"
215,SP1,"Yeah 
"
216,SP2,"For being a good character 
"
217,SP1,"Yeah 
"
218,SP1,"He's done like the act I really like the actor he's only other stuff like he was in the Muppets movie 
"
219,SP2,"all 
"
220,SP2,"what 
"
