SP2,"I feel like an actor now 
"
SP1,"yeah 
"
SP2,"This is like this room's like set up like I literally feel like I'm being like interviewed 
"
SP1,"Yeah 
"
SP2,"When will CNN recognize me 
"
SP1,"This is a news cast 
"
SP2,"If I like had to um I think like I don't know I feel like in a d very dream world I would be an actor 
"
SP1,"I don't I think like if I had talent in that aspect I would be an actor like 
"
SP2,"I feel like my ultimate life goal would be in like a really like a well known movie franchise 
"
SP1,"Yeah 
"
SP2,"Like I don't know I feel like a life goal for me would to if I was an actor would be to be in the MCU or like Star Wars 
"
SP1,"Like 
"
SP2,"Like something like I could 
"
SP1,"Like job security 
"
SP2,"Yeah like job security 
"
SP2,"
"
SP1,"like there's gonna be there's gonna be at least eight movies 
"
SP2,"I know also like cultural impact toolike 
"
SP1,"Yeah 
"
SP2,"like literally everyone knows who like Carrie Fisher is 
"
SP1,"Yeah 
"
SP2,"like I don't know it's they're like really recognizable people they're like very iconic but also 
"
SP1,"mm 
"
SP2,"I feel like the only problems like people think like oh you're just you're just like this character 
"
SP1,"you're 
"
SP1,"like Harry potter 
"
SP2,"Yea 
"
SP1,"Like Daniel Radcliffe can't get another job 
"
SP1,"And honestly like I guess wait what's who's Hermione Granger 
"
SP2,"Emma Watson 
"
SP1,"Emma Watson has done a better job breaking out 
"
SP2,"I know yeah 
"
SP1,"But I feel like Daniel Radcliffe just gave up 
"
SP2,"mm 
"
SP1,"and started doing weird movies 
"
SP2,"Maybe that's why 
"
SP1,"And Broadway 
"
SP2,"Or maybe he just enjoys doing that better 
"
SP1,"Yeah maybe he does enjoy doing weird movies 
"
SP2,"I don't know I feel like Emma Watson's more main stream 
"
SP1,"Yeah she is 
"
SP2,"Although I feel like it's easier for like female actors to like get 
"
SP2,"More roles I guess 
"
SP1,"Maybe 
"
SP2,"I don't know 
"
SP1,"Maybe it's because all female roles are so similar to each other 
"
SP2,"That's true don't have to be that diverse 
"
SP1,"Yeah 
"
SP2,"What happened to Ron's actor like 
"
SP1,"Oh he was in a the last time I saw him was in an Ed Sheeran music videoyeah 
"
SP2,"really 
"
SP2,"Was he like an Ed Sheeran clone 
"
SP1,"Yeah 
"
SP2,"What 
"
SP2,"
"
SP1,"That that was literally the the premise I'll show you after this 
"
SP2,"oh my god 
"
SP1,"the premise was like he 
"
SP1,"He's like a crazy Ed Sheeran fan 
"
SP2,"What 
"
SP1,"And he's like trying to steal his identity or something something like that I don't know 
"
SP2,"But can he sing though 
"
SP1,"I don't 
"
SP1,"It's very strange 
"
SP2,"Oh my god 
"
SP1,"Yeah 
"
SP2,"mm 
"
SP2,"I wo̲nder li̲ke what's gonna h̲appen to like all the a̲ctors̲ like a̲fter they leave like major fra̲nchises c̲ause they still like I don't know cause it's either like they m̲ake i̲t r̲eally̲ big 
"
SP2,"
"
SP1,"mhm 
"
SP2,"or they don't at all or like or they like th they're like so we̲ 
"
SP1,"yeah 
"
SP2,"they're not that bi̲ 
"
SP1,"or like 
"
SP1,"are you talking about like D̲isney stars cause you have 
"
SP1,"
"
SP2,"I YEAH definitely 
"
SP1,"you have people like Zendaya 
"
SP2,"mhm 
"
SP1,"who I lo̲ve and everyone loves 
"
SP2,"yeah 
"
SP1,"and then you have Bella Thorne 
"
SP2,"who's like 
"
SP1,"is like 
"
SP2,"WHAT 
"
SP1,"what is happening but they were on the same show 
"
SP2,"I know 
"
SP1,"And they both play like pretty memorable characters 
"
SP2,"Are you Selena Gomez made it 
"
SP1,"Just 
"
SP1,"Wait a go as 
"
SP2,"He's like 
"
SP1,"Is just cute she does she can't even say 
"
SP1,"She's 
"
