SP1,"Can you read me 
"
SP1,"Alpha six go 
"
SP2,"Yeah is this is pretty cool 
"
SP1,"I didn't expect this for us 
"
SP2,"Yeah I don't know I kind of thought there was gonna be something else but I don't know 
"
SP1,"Yeah so did I yeah I mean 
"
SP2,"uh 
"
SP1,"'cause 
"
SP1,"He had an window meeting about it she just said it was like kind of weird but 
"
SP1,"Yeah 
"
SP1,"Maybe that's because I guess you're forced to have a conversation you know 
"
SP2,"Yeah 
"
SP1,"It's not something that comes naturally I feel like 
"
SP2,"Yeah definitely 
"
SP1,"I'm like picturing scenario like 
"
SP1,"we're at Dewick 
"
SP2,"Yeah 
"
SP1,"We're showing 
"
SP2,"This is kind of like the table there 
"
SP1,"Yeah each other 
"
SP2,"Did I I was like not that hung we only went 
"
SP2,"I'm probably have the I'm probably not the it up there 
"
SP1,"Yeah well I mean 
"
SP1,"I mean I go with you like yeah and I definitely go again I don't need that much so do you want to go to some either now or 
"
SP2,"Oh I yeah I would that 
"
SP2,"is that near Davis where is that in Davis 
"
SP1,"No it's not near Davis it's like the road 
"
SP2,"cause I know it's like the it's the other side of campus 
"
SP1,"It's yeah basically 
"
SP2,"mhm 
"
SP1,"it's yeah back and near south kind of it's like you go down powderhouse like around the roundabout and then down instead of like towards Davis where you'd go off to the right y you just go straight down 
"
SP2,"okay 
"
SP1,"um 
"
SP1,"That's the you know the cake place I think 
"
SP2,"Yeah no I think I know where it is 
"
SP1,"Yeah 
"
SP2,"If you love oh so it's a pretty close the south 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"Yeah I haven't um I haven't been but 
"
SP2,"I bet everybody says it's good though 
"
SP1,"Everyone says it's good 
"
SP1,"
"
SP2,"mhm 
"
SP1,"so 
"
SP1,"We need to go 
"
SP2,"And do 
"
SP2,"Yeah I do I ffucking love breakfast food man 
"
SP1,"Dude best meal of the day 
"
SP2,"Can't can't turn down breakfast food 
"
SP1,"Best meal of the day I don't yeah that's why I don't get haris he like wakes up and 
"
SP1,"cause 
"
SP2,"What 
"
SP2,"
"
SP1,"Mm Haris he like wakes up like what twelve 
"
SP2,"mm 
"
SP1,"twelve forty five for his twelve o'clock class and then just goes straight to class for an hour like 
"
SP2,"Yeah 
"
SP1,"For me like personally 
"
SP2,"I can't I need to eat 
"
SP1,"Food needs to be in me for me to like be able to pay attention 
"
SP2,"No dude I totally agree 
"
SP1,"Yeah 
"
SP2,"I can't really figure out if this is like actually like a glass thing between us 
"
SP2,"you know what I mean 
"
SP1,"Yeah 
"
SP2,"I feel like it is but it like it's like a little weird 
"
SP1,"I can't touch you 
"
SP2,"I know it's weird dude it's like perfectly clear except for like right there 
"
SP1,"It's like not really a window it's all 
"
SP2,"Yeah 
"
SP1,"yeah we're In jail talking to each other through the glass 
"
SP2,"mm 
"
SP2,"Oh yeah it's like one of those scenes in the movies 
"
SP2,"oh 
"
SP1,"Have you seen the one um 
"
SP1,"in have you seen the psych where they talk to um not Johnny D um 
"
SP1,"Johnny G's hench person 
"
SP2,"I don't know who who is Johnny G 
"
SP2,"
"
SP1,"He's like uh he's does custom auto parts 
"
SP2,"I haven't seen that one yet 
"
SP1,"you haven't seen that one yet how far are you 
"
SP1,"
"
SP2,"I j I just I just watched the one where uh 
"
SP2,"It was like it was like a rich guy who is friends with uh the 
"
SP2,"It was hen it was friends of had like Henry's friend 
"
SP1,"Yeah 
"
SP2,"And his son like went missing 
"
SP1,"Son went missing 
"
SP1,"
"
SP2,"It was a really good one with like poker and stuff 
"
SP1,"Oh I like that one 
"
SP2,"It was such a good one it was a really good one 
"
SP1,"Yeah 
"
SP2,"it was like 
"
SP1,"you like know the da or he does like he deals rental cars or something right 
"
SP2,"Exactly yeah yeah 
"
SP1,"Yeah 
"
SP2,"and his son like 
"
SP2,"Steals money and then goes TO like a big poker tournament like when the money he lost 
"
SP1,"Yeah 
"
SP1,"and then Shawn just wins at all 
"
SP2,"and then Sean goes in and like and then he like beats everybody and then gets the last one and then like the guy was cheating 
"
SP1,"Figures out yeah 
"
SP2,"and that was the only way he beat like his son 
"
SP1,"Yeah 
"
SP2,"It was a little predictable it was good though 
"
SP1,"I mean some of them are like can be like 
"
SP2,"But they're so funny man 
"
SP1,"yeah 
"
SP2,"
"
SP2,"oh my gosh 
"
SP1,"That I watch for the entertainment 
"
SP2,"Yeah no like the one oh oh it it ended with like they threw a birthday for Lassiter 
"
SP1,"Yeah 
"
SP2,"and they went to his phone book and it was all the people he arrested 
"
SP1,"I know 
"
SP2,"oh my god 
"
SP1,"And Then they're like um gotta get outta here here in the villages to 
"
SP2,"Dude that scene was so funny 
"
SP2,"And they just start running yeah 
"
SP1,"Take off down the street 
"
SP2,"oh my gosh 
"
SP1,"Yeah you keep a phone book of all the people you've arrested 
"
SP1,"That's such a funny line 
"
SP2,"He has a funny character man He doesn't like he doesn't say he doesn't like have too many like punch lines 
"
SP1,"Yeah 
"
SP2,"But like 
"
SP1,"He's a key character I'd say 
"
SP2,"Yeah he's mad funny I'm just waiting for Shawn and uh 
"
SP1,"Jules 
"
SP2,"Jules to get together= 
"
SP1,"It takes it takes frustrating frustratingly longer than you think 
"
SP2,"Yeah I know I I had a feeling it would be cause like the writers are probably writing like every episode with that like kind of like awkward like sexual tension 
"
SP1,"Yeah 
"
SP2,"And they're just wait and like they don't wanna change it cause once it changes like they feel like change other writing every episode 
"
SP1,"mhm 
"
SP2,"so 
"
SP2,"Um but yeah it's pretty funny 
"
SP1,"Yeah definitely there's definitely some curve balls thrown in there so 
"
SP2,"Mhm 
"
SP1,"Yeah There are definitely times were like I was fuck just happen already 
"
SP2,"No that one where uh 
"
SP2,"you know I I thought one of the best ones was like er wasn't like 
"
SP2,"The best but it was like one of the ones where I had had no idea what was gonna happen it was like the speed dating one 
"
SP1,"Yeah 
"
SP2,"Doubt I'd that I have no idea was gonna happen there 
"
SP1,"uh huh 
"
SP2,"Um 
"
SP1,"Yeah that that was a one of theirr more clever ones I'd say 
"
