1,SP1,"Cool 
"
2,SP1,"Omg Hannah we're on camera 
"
3,SP2,"We are 
"
4,SP2,"oh my god 
"
5,SP2,"Wait over there 
"
6,SP1,"There's like monitors 
"
7,SP2,"He's a this is a mirror or a wall 
"
8,SP1,"It's a very clean air 
"
9,SP2,"I'm so scared this is going to go so bad 
"
10,SP2,"I feel like this is the haunted house 
"
11,SP1,"Over 
"
12,SP2,"black mirror 
"
13,SP2,"hi 
"
14,SP1,"hi 
"
15,SP2,"Who oh my god 
"
16,SP2,"what is going on 
"
17,SP1,"oh my god 
"
18,SP2,"oh my god 
"
19,SP2,"I feel like 
"
20,SP1,"Cuz I feel like I'm in like 
"
21,SP2,"And then 
"
22,SP1,"Yeah or like 
"
23,SP1,"Hello 
"
24,SP2,"Welcome to 
"
25,SP1,"I feel like a good like touch you 
"
26,SP2,"Can you where it 
"
27,SP2,"Oh no 
"
28,SP1,"I like to read zero we can I liked the picture of you as well your 
"
29,SP2,"Yeah 
"
30,SP1,"Is that like god 
"
31,SP2,"For like a minute in a different universe this is really weird 
"
32,SP1,"Wow 
"
33,SP2,"F 
"
34,SP1,"Read the review why 
"
35,SP2,"We do it to the bus reading yet 
"
36,SP1,"hello 
"
37,SP2,"take it 
"
38,SP2,"oh my god I feel like this is actually I think Jon Stewart 
"
39,SP1,"This is so 
"
40,SP2,"Hello 
"
41,SP1,"Hello welcome to 
"
42,SP2,"Welcome to my night least 
"
43,SP2,"oh my god 
"
44,SP1,"I'm gonna send that in the um 
"
45,SP1,"tilted 
"
46,SP2,"in 
"
47,SP2,"In the believe server 
"
48,SP1,"repeat 
"
49,SP1,"I think we send to everyone 
"
50,SP2,"Senator every would you go 
"
51,SP1,"What I know 
"
52,SP1,"repeat 
"
53,SP2,"I don't have my for too much maybe the measuring that 
"
54,SP1,"Yeah I'd out 
"
55,SP2,"maybe they're measuring that 
"
56,SP1,"yeah there for a definitely 
"
57,SP1,"millennials no 
"
58,SP2,"oh she seems nice if you feel that you water that was sweet 
"
59,SP1,"Yeah that was 
"
60,SP2,"Oh okay where are the refresh 
"
61,SP1,"we were promised refreshments 
"
62,SP2,"that's okay I'm sorry 
"
63,SP1,"it's alright it's okay 
"
64,SP2,"Okay 
"
65,SP2,"I was so scared this pretty with a doctor you drove gonna get tortured be like 
"
66,SP2,"Right 
"
67,SP1,"Does your just left at like super early this morning on a where she went 
"
68,SP2,"You draw 
"
69,SP1,"Yes are you help should drink more water 
"
70,SP2,"oh really 
"
71,SP2,"Yes it's hard because the top is so big 
"
72,SP1,"Yeah league 
"
73,SP2,"Why Chile's or early fall 
"
74,SP1,"No I doubt maybe 
"
75,SP2,"Oh there's a show actually this weekend 
"
76,SP1,"That's all that's definitely it 
"
77,SP2,"Not show but it's like and I saw something 
"
78,SP1,"It's an exhibition 
"
79,SP2,"yeah 
"
80,SP1,"an art exhibition 
"
81,SP2,"It's so cool he we get in free with our 
"
82,SP1,"Really 
"
83,SP2,"Cards 
"
84,SP1,"I wanna go to the MFA we get in there for you to 
"
85,SP2,"Yeah I went with my been because it's so nice 
"
86,SP1,"Oh really 
"
87,SP2,"Yeah 
"
88,SP1,"that's how five 
"
89,SP2,"it's really cool it was a very the because all the people that like eleven has a very like they're like 
"
90,SP1,"RT 
"
91,SP2,"Yeah not are to just like at it like a lot of our art studio major is 
"
92,SP1,"Uhuh 
"
93,SP2,"But like they're very like the like like to fight everything like the always has something to say so we like 
"
94,SP1,"Oh yeah I know you mean it 
"
95,SP2,"so yeah yeah yeah we saw all these p like beautiful paintings and then they were like like at the end my teacher was like so like what did you guys think and we were like looking at the paintings style that we're not looking I looking at like 
"
96,SP2,"
"
97,SP1,"Oh like what's Like the the 
"
98,SP2,"I don't know like 
"
99,SP2,"Yeah 
"
100,SP1,"the as like the Painting part of it 
"
101,SP2,"Like painting of it yet not like historically the anything like that 
"
102,SP1,"oh my 
"
103,SP2,"And then she was like it's all white men I was like 
"
104,SP2,"Yeah 
"
105,SP1,"yeah I mean yeah 
"
106,SP2,"They were just like the T he get being only white people and I was like yes but it's a cool 
"
107,SP2,"But I want to go back 
"
108,SP1,"I do too 
"
109,SP2,"there's some really cool it's 
"
110,SP1,"right no I wanna like do something a Boston 
"
111,SP2,"Well I'm city wants to the pate today I too 
"
112,SP1,"Hot tae 
"
113,SP1,"repeat 
"
114,SP2,"Do you know that places I went last time with 
"
115,SP1,"Is a good 
"
116,SP2,"It's so good oh my god 
"
117,SP1,"Uhm LA 
"
118,SP2,"Have you ever heard of it'd I'll 
"
119,SP1,"Now 
"
120,SP2,"It's I never heard of it either but they like to like knew about and all the stuff to very into like researching her food place 
"
121,SP1,"Really 
"
122,SP2,"Yeah um but it's like 
"
123,SP1,"I feel like this mirrors so clean or this window so clean I feel like you're just across the table 
"
124,SP2,"I know 
"
125,SP2,"Of it's it's I think it Israeli food actually 
"
126,SP1,"Oh really 
"
127,SP2,"Yeah but like she's he just like ordered all the stuff and I tried and I was like what this good but like like it hello it's like 
"
128,SP1,"What kind of food is it 
"
129,SP2,"I don't even remember the names like we got a salad all Israeli like stuff but it was a salad with something in it um I don't really know it was a cut is a like in a good but like a little bit also like chicken 
"
130,SP1,"hm 
"
131,SP1,"hm 
"
132,SP2,"It was like a mix but I was really get it was like a like a walnut and like all different things calc harvestable but like a big salad 
"
133,SP1,"hm 
"
134,SP2,"It was like a mix but I was really get it was like a like a walnut and like all different things calc harvestable but like a big salad 
"
135,SP1,"mm 
"
136,SP1,"Oh 
"
137,SP2,"And like super fresh like you eat if you still feel good 
"
138,SP1,"Railway 
"
139,SP2,"Yeah and they have other kind of tell city huge 
"
140,SP1,"That's so good 
"
141,SP1,"Oh my god 
"
142,SP2,"Yeah with eggs are it to 
"
143,SP2,"I really want us Agree I know 
"
144,SP1,"That's all 
"
145,SP2,"but she's going to because he also needs to get her like leggings from lululemon 
"
146,SP1,"Oh really 
"
147,SP2,"Yeah but in a suite I have so much stuff to though the only thing I would so go 
"
148,SP1,"That be fun 
"
149,SP1,"Right now 
"
150,SP1,"yes 
"
151,SP2,"At the end up going we have to eat anyways 
"
152,SP1,"Yeah honestly 
"
153,SP2,"You should come 
"
154,SP1,"I might sounds super good 
"
155,SP2,"cuz also Alexa was saying that um her and logan Wanted to go into Boston 
"
156,SP1,"Oh yeah they're going into Boston 
"
157,SP2,"so we could all just go in together 
"
158,SP1,"Yeah we could 
"
159,SP2,"we don't have to do all the same things you know 
"
160,SP1,"mhm exactly 
"
161,SP2,"like I think and also Logan's grandparents live 
"
162,SP1,"Wait is it in Boston or in Cambridge 
"
163,SP2,"Cambridge 
"
164,SP1,"OIR 
"
165,SP1,"Oh it's in Cambridge okay 
"
166,SP2,"cuz 
"
167,SP1,"and her his grandparents live like 
"
168,SP2,"Live right around there yeah 
"
169,SP1,"Yeah that'd be fun 
"
170,SP1,"That'd be fun 
"
171,SP2,"That would be so cool 
"
172,SP1,"And like we could like if we like go out tonight we could um 
"
173,SP2,"Sorry about 
"
174,SP1,"Oh 
"
175,SP2,"If you go out what 
"
176,SP1,"Mountains in the this 
"
177,SP1,"we could like because we have a lot to do we could just like do like a chill dinner at like 
"
178,SP2,"Yeah definitely 
"
179,SP1,"Not go out and like work and fake right up until like we have to go 
"
180,SP2,"It was hard was open 
"
181,SP2,"Yeah 
"
182,SP1,"Right 
"
183,SP2,"That's good and also like who knows if anything's hap pening to me 
"
184,SP2,"So they will have it probably 
"
185,SP1,"repeat 
"
186,SP1,"Probably a whole 
"
187,SP2,"I'm going to have hello tkaraoke for a little bit 
"
188,SP1,"I wrote that 
"
189,SP2,"Yeah I think it's like it'll probably be fun I mean 
"
190,SP1,"That would be fun 
"
191,SP2,"There's like a a pre game 
"
192,SP1,"I heard no I actually heard 
"
193,SP2,"Or yeah 
"
194,SP2,"she like this girl that um is a freshman too Alison cohen have you heard of her 
"
195,SP1,"Alison Cohen 
"
196,SP1,"
"
197,SP2,"Yeah I'll ] show you a picture of her she um she's a freshman but I guess she's on the board already but um she like Facebook DM'ed me and was like you should come 
"
198,SP1,"What 
"
199,SP2,"Probably Because I've never been to Hillel and I should go 
"
200,SP2,"Uhm 
"
201,SP2,"How's it going yeah 
"
202,SP2,"This girl 
"
203,SP2,"Sweet 
"
204,SP1,"Alison co 
"
205,SP1,"I haven't seen her 
"
206,SP2,"Yeah but she just said their some advent and I think you guys can do it's not like 
"
207,SP1,"A pre game 
"
208,SP2,"To use only 
"
209,SP1,"Strictly 
"
210,SP2,"W it 
"
211,SP1,"Umm interrogate 
"
212,SP2,"yeah 
"
213,SP2,"they're like um 
"
214,SP2,"We to the he was 
"
215,SP2,"What would be a part 
"
216,SP1,"gosh 
"
217,SP2,"No but if I think if anything go break up there for a little bit before if there's anything else half 
"
218,SP1,"Yeah and then before anything yeah 
"
219,SP2,"Yeah 
"
220,SP2,"and then meet up with you guys too cause it's also 
"
221,SP1,"that'd be fun 
"
222,SP1,"yeah definitely 
"
223,SP2,"It's early too 
"
224,SP1,"It is okay 
"
225,SP2,"Yeah 
"
226,SP1,"That sounds good 
"
227,SP2,"But 
"
228,SP2,"yeah we should definitely work up 
"
229,SP1,"Work right up until 
"
230,SP2,"I think it's 
"
231,SP2,"I think tisch also 
"
232,SP1,"Tisch 
"
233,SP1,"
"
234,SP2,"I might even tisch quiet room 
"
235,SP1,"ohhh 
"
236,SP2,"Yeah 
"
237,SP2,"I literally need to 
"
238,SP1,"oo 
"
239,SP1,"I know I do too I have a paper to write 
"
240,SP2,"for what class 
"
241,SP1,"English research paper 
"
242,SP2,"oo 
"
243,SP2,"Research paper 
"
244,SP1,"repeat 
"
245,SP2,"noo 
"
246,SP1,"I 
"
247,SP1,"no 
"
248,SP2,"no 
"
249,SP1,"repeat 
"
250,SP2,"repeat 
"
251,SP1,"Have you checked zero 
"
252,SP2,"What 
"
253,SP1,"The psych test 
"
254,SP2,"Yeah I did 
"
255,SP1,"How do you do 
"
256,SP2,"I'm 
"
257,SP2,"Better the ph oh well hello 
"
258,SP1,"hey 
"
259,SP2,"The than the first time 
"
260,SP1,"That's good 
"
261,SP2,"because for that was so bad 
"
262,SP2,"But 
"
263,SP2,"Uhm 
"
264,SP1,"Yeah I did worse of the first I 
"
265,SP2,"Oh 
"
266,SP2,"Talk about inside 
"
267,SP1,"I think 
"
268,SP2,"inside 
"
269,SP1,"Uhm we only god psych good psych students 
"
270,SP2,"Sorry sim summers 
"
271,SP1,"Good six students 
"
