SP1,"Cool 
"
SP1,"Omg Hannah we're on camera 
"
SP2,"We are 
"
SP2,"oh my god 
"
SP2,"Wait over there 
"
SP1,"There's like monitors 
"
SP2,"He's a this is a mirror or a wall 
"
SP1,"It's a very clean air 
"
SP2,"I'm so scared this is going to go so bad 
"
SP2,"I feel like this is the haunted house 
"
SP1,"Over 
"
SP2,"black mirror 
"
SP2,"hi 
"
SP1,"hi 
"
SP2,"Who oh my god 
"
SP2,"what is going on 
"
SP1,"oh my god 
"
SP2,"oh my god 
"
SP2,"I feel like 
"
SP1,"Cuz I feel like I'm in like 
"
SP2,"And then 
"
SP1,"Yeah or like 
"
SP1,"Hello 
"
SP2,"Welcome to 
"
SP1,"I feel like a good like touch you 
"
SP2,"Can you where it 
"
SP2,"Oh no 
"
SP1,"I like to read zero we can I liked the picture of you as well your 
"
SP2,"Yeah 
"
SP1,"Is that like god 
"
SP2,"For like a minute in a different universe this is really weird 
"
SP1,"Wow 
"
SP2,"F 
"
SP1,"Read the review why 
"
SP2,"We do it to the bus reading yet 
"
SP1,"hello 
"
SP2,"take it 
"
SP2,"oh my god I feel like this is actually I think Jon Stewart 
"
SP1,"This is so 
"
SP2,"Hello 
"
SP1,"Hello welcome to 
"
SP2,"Welcome to my night least 
"
SP2,"oh my god 
"
SP1,"I'm gonna send that in the um 
"
SP1,"tilted 
"
SP2,"in 
"
SP2,"In the believe server 
"
SP1,"repeat 
"
SP1,"I think we send to everyone 
"
SP2,"Senator every would you go 
"
SP1,"What I know 
"
SP1,"repeat 
"
SP2,"I don't have my for too much maybe the measuring that 
"
SP1,"Yeah I'd out 
"
SP2,"maybe they're measuring that 
"
SP1,"yeah there for a definitely 
"
SP1,"millennials no 
"
SP2,"oh she seems nice if you feel that you water that was sweet 
"
SP1,"Yeah that was 
"
SP2,"Oh okay where are the refresh 
"
SP1,"we were promised refreshments 
"
SP2,"that's okay I'm sorry 
"
SP1,"it's alright it's okay 
"
SP2,"Okay 
"
SP2,"I was so scared this pretty with a doctor you drove gonna get tortured be like 
"
SP2,"Right 
"
SP1,"Does your just left at like super early this morning on a where she went 
"
SP2,"You draw 
"
SP1,"Yes are you help should drink more water 
"
SP2,"oh really 
"
SP2,"Yes it's hard because the top is so big 
"
SP1,"Yeah league 
"
SP2,"Why Chile's or early fall 
"
SP1,"No I doubt maybe 
"
SP2,"Oh there's a show actually this weekend 
"
SP1,"That's all that's definitely it 
"
SP2,"Not show but it's like and I saw something 
"
SP1,"It's an exhibition 
"
SP2,"yeah 
"
SP1,"an art exhibition 
"
SP2,"It's so cool he we get in free with our 
"
SP1,"Really 
"
SP2,"Cards 
"
SP1,"I wanna go to the MFA we get in there for you to 
"
SP2,"Yeah I went with my been because it's so nice 
"
SP1,"Oh really 
"
SP2,"Yeah 
"
SP1,"that's how five 
"
SP2,"it's really cool it was a very the because all the people that like eleven has a very like they're like 
"
SP1,"RT 
"
SP2,"Yeah not are to just like at it like a lot of our art studio major is 
"
SP1,"Uhuh 
"
SP2,"But like they're very like the like like to fight everything like the always has something to say so we like 
"
SP1,"Oh yeah I know you mean it 
"
SP2,"so yeah yeah yeah we saw all these p like beautiful paintings and then they were like like at the end my teacher was like so like what did you guys think and we were like looking at the paintings style that we're not looking I looking at like 
"
SP2,"
"
SP1,"Oh like what's Like the the 
"
SP2,"I don't know like 
"
SP2,"Yeah 
"
SP1,"the as like the Painting part of it 
"
SP2,"Like painting of it yet not like historically the anything like that 
"
SP1,"oh my 
"
SP2,"And then she was like it's all white men I was like 
"
SP2,"Yeah 
"
SP1,"yeah I mean yeah 
"
SP2,"They were just like the T he get being only white people and I was like yes but it's a cool 
"
SP2,"But I want to go back 
"
SP1,"I do too 
"
SP2,"there's some really cool it's 
"
SP1,"right no I wanna like do something a Boston 
"
SP2,"Well I'm city wants to the pate today I too 
"
SP1,"Hot tae 
"
SP1,"repeat 
"
SP2,"Do you know that places I went last time with 
"
SP1,"Is a good 
"
SP2,"It's so good oh my god 
"
SP1,"Uhm LA 
"
SP2,"Have you ever heard of it'd I'll 
"
SP1,"Now 
"
SP2,"It's I never heard of it either but they like to like knew about and all the stuff to very into like researching her food place 
"
SP1,"Really 
"
SP2,"Yeah um but it's like 
"
SP1,"I feel like this mirrors so clean or this window so clean I feel like you're just across the table 
"
SP2,"I know 
"
SP2,"Of it's it's I think it Israeli food actually 
"
SP1,"Oh really 
"
SP2,"Yeah but like she's he just like ordered all the stuff and I tried and I was like what this good but like like it hello it's like 
"
SP1,"What kind of food is it 
"
SP2,"I don't even remember the names like we got a salad all Israeli like stuff but it was a salad with something in it um I don't really know it was a cut is a like in a good but like a little bit also like chicken 
"
SP1,"hm 
"
SP1,"hm 
"
SP2,"It was like a mix but I was really get it was like a like a walnut and like all different things calc harvestable but like a big salad 
"
SP1,"hm 
"
SP2,"It was like a mix but I was really get it was like a like a walnut and like all different things calc harvestable but like a big salad 
"
SP1,"mm 
"
SP1,"Oh 
"
SP2,"And like super fresh like you eat if you still feel good 
"
SP1,"Railway 
"
SP2,"Yeah and they have other kind of tell city huge 
"
SP1,"That's so good 
"
SP1,"Oh my god 
"
SP2,"Yeah with eggs are it to 
"
SP2,"I really want us Agree I know 
"
SP1,"That's all 
"
SP2,"but she's going to because he also needs to get her like leggings from lululemon 
"
SP1,"Oh really 
"
SP2,"Yeah but in a suite I have so much stuff to though the only thing I would so go 
"
SP1,"That be fun 
"
SP1,"Right now 
"
SP1,"yes 
"
SP2,"At the end up going we have to eat anyways 
"
SP1,"Yeah honestly 
"
SP2,"You should come 
"
SP1,"I might sounds super good 
"
SP2,"cuz also Alexa was saying that um her and logan Wanted to go into Boston 
"
SP1,"Oh yeah they're going into Boston 
"
SP2,"so we could all just go in together 
"
SP1,"Yeah we could 
"
SP2,"we don't have to do all the same things you know 
"
SP1,"mhm exactly 
"
SP2,"like I think and also Logan's grandparents live 
"
SP1,"Wait is it in Boston or in Cambridge 
"
SP2,"Cambridge 
"
SP1,"OIR 
"
SP1,"Oh it's in Cambridge okay 
"
SP2,"cuz 
"
SP1,"and her his grandparents live like 
"
SP2,"Live right around there yeah 
"
SP1,"Yeah that'd be fun 
"
SP1,"That'd be fun 
"
SP2,"That would be so cool 
"
SP1,"And like we could like if we like go out tonight we could um 
"
SP2,"Sorry about 
"
SP1,"Oh 
"
SP2,"If you go out what 
"
SP1,"Mountains in the this 
"
SP1,"we could like because we have a lot to do we could just like do like a chill dinner at like 
"
SP2,"Yeah definitely 
"
SP1,"Not go out and like work and fake right up until like we have to go 
"
SP2,"It was hard was open 
"
SP2,"Yeah 
"
SP1,"Right 
"
SP2,"That's good and also like who knows if anything's hap pening to me 
"
SP2,"So they will have it probably 
"
SP1,"repeat 
"
SP1,"Probably a whole 
"
SP2,"I'm going to have hello tkaraoke for a little bit 
"
SP1,"I wrote that 
"
SP2,"Yeah I think it's like it'll probably be fun I mean 
"
SP1,"That would be fun 
"
SP2,"There's like a a pre game 
"
SP1,"I heard no I actually heard 
"
SP2,"Or yeah 
"
SP2,"she like this girl that um is a freshman too Alison cohen have you heard of her 
"
SP1,"Alison Cohen 
"
SP1,"
"
SP2,"Yeah I'll ] show you a picture of her she um she's a freshman but I guess she's on the board already but um she like Facebook DM'ed me and was like you should come 
"
SP1,"What 
"
SP2,"Probably Because I've never been to Hillel and I should go 
"
SP2,"Uhm 
"
SP2,"How's it going yeah 
"
SP2,"This girl 
"
SP2,"Sweet 
"
SP1,"Alison co 
"
SP1,"I haven't seen her 
"
SP2,"Yeah but she just said their some advent and I think you guys can do it's not like 
"
SP1,"A pre game 
"
SP2,"To use only 
"
SP1,"Strictly 
"
SP2,"W it 
"
