1,SP1,"Oh my god 
"
2,SP1,"We're being watched 
"
3,SP2,"How are you 
"
4,SP1,"oh my god 
"
5,SP2,"how was your day 
"
6,SP1,"It was it was like take a picture of this but I don't 
"
7,SP2,"In your mind 
"
8,SP1,"anywho 
"
9,SP2,"how was your day 
"
10,SP1,"it was good how was yours 
"
11,SP2,"good 
"
12,SP1,"I saw you in s wait so when are you seeing interstellar 
"
13,SP2,"um Friday or Saturday 
"
14,SP1,"in Tisch 
"
15,SP2,"Yep 
"
16,SP1,"okay 
"
17,SP2,"come 
"
18,SP1,"okay I'm offended that you didn't invite me 
"
19,SP2,"I did I told you about It 
"
20,SP1,"Okay 
"
21,SP1,"Now I feel sorry coming 
"
22,SP2,"um he might I don't know 
"
23,SP1,"okay 
"
24,SP2,"we just saw him in um Dewick 
"
25,SP1,"oh right okay 
"
26,SP2,"yeah I've seen it like three times 
"
27,SP1,"nice 
"
28,SP2,"Have you seen it 
"
29,SP1,"So cool 
"
30,SP1,"the interstellar 
"
31,SP1,"
"
32,SP2,"Yeah 
"
33,SP1,"no 
"
34,SP2,"It's so good 
"
35,SP2,"Like really good it plays with your mind 
"
36,SP1,"really I have not seen it in 
"
37,SP2,"Yeah 
"
38,SP2,"it's kind of like um inception I haven't actually seen incep inception 
"
39,SP1,"mhm 
"
40,SP2,"but it's like that 
"
41,SP1,"okay I haven't seen inception 
"
42,SP2,"Okay 
"
43,SP2,"it's just like mind games and stuff 
"
44,SP1,"Imagine if you were doing this with a stranger what if we were doing this with Dylan 
"
45,SP1,"
"
46,SP2,"stop 
"
47,SP1,"Wait if it was me you dylan and malcolm 
"
48,SP1,"
"
49,SP2,"Like Dylan and Malcolm 
"
50,SP1,"Like 
"
51,SP2,"To 
"
52,SP1,"Half of us were on one side and half of us were on the other 
"
53,SP2,"that'd be weird it looks like a mirror 
"
54,SP1,"I know 
"
55,SP2,"but it's not myself 
"
56,SP1,"I know I know 
"
57,SP2,"Freaky 
"
58,SP1,"like Really clear glass 
"
59,SP2,"Like if I do that you would do that 
"
60,SP1,"Okay wait wait wait 
"
61,SP1,"oh my god 
"
62,SP1,"It does look like a mirror 
"
63,SP2,"yeah 
"
64,SP1,"see like They're identical rooms 
"
65,SP2,"Yeah they really are 
"
66,SP1,"Wait we have the 
"
67,SP2,"do you have a tree right there 
"
68,SP2,"yeah 
"
69,SP1,"Yeah 
"
70,SP2,"Yeah look at that 
"
71,SP1,"Everything's the same do you have curtains on the side 
"
72,SP2,"mhm 
"
73,SP1,"That's why I think the right like I feel like I'm looking at myself right now 
"
74,SP2,"Yeah same 
"
75,SP1,"But that's not what they look like 
"
76,SP1,"Also can I can see myself kind of in the reflection of the glass 
"
77,SP2,"yeah same 
"
78,SP1,"so weird 
"
79,SP2,"Um Christina's brother is coming 
"
80,SP1,"Oh my god 
"
81,SP1,"
"
82,SP2,"And I think we're gonna go to Boston Burger company 
"
83,SP1,"When 
"
84,SP2,"On Friday 
"
85,SP1,"so fun 
"
86,SP2,"yeah 
"
87,SP1,"hoo 
"
88,SP1,"wait he goes to carnegie mellon 
"
89,SP2,"yeah 
"
90,SP1,"Is he home for the whole weekend 
"
91,SP2,"Yeah apparently it's not actually for her it's like he has a the high school 
"
92,SP1,"It doesn't it doesn't his best friend go here 
"
93,SP2,"something like that but his height his boarding schools' near here so he's it's it's like a whole like a thing 
"
94,SP1,"mhm 
"
95,SP2,"but he is like s visiting Christine at the same time 
"
96,SP1,"that's so cute 
"
