SP1,"Oh my god 
"
SP1,"We're being watched 
"
SP2,"How are you 
"
SP1,"oh my god 
"
SP2,"how was your day 
"
SP1,"It was it was like take a picture of this but I don't 
"
SP2,"In your mind 
"
SP1,"anywho 
"
SP2,"how was your day 
"
SP1,"it was good how was yours 
"
SP2,"good 
"
SP1,"I saw you in s wait so when are you seeing interstellar 
"
SP2,"um Friday or Saturday 
"
SP1,"in Tisch 
"
SP2,"Yep 
"
SP1,"okay 
"
SP2,"come 
"
SP1,"okay I'm offended that you didn't invite me 
"
SP2,"I did I told you about It 
"
SP1,"Okay 
"
SP1,"Now I feel sorry coming 
"
SP2,"um he might I don't know 
"
SP1,"okay 
"
SP2,"we just saw him in um Dewick 
"
SP1,"oh right okay 
"
SP2,"yeah I've seen it like three times 
"
SP1,"nice 
"
SP2,"Have you seen it 
"
SP1,"So cool 
"
SP1,"the interstellar 
"
SP1,"
"
SP2,"Yeah 
"
SP1,"no 
"
SP2,"It's so good 
"
SP2,"Like really good it plays with your mind 
"
SP1,"really I have not seen it in 
"
SP2,"Yeah 
"
SP2,"it's kind of like um inception I haven't actually seen incep inception 
"
SP1,"mhm 
"
SP2,"but it's like that 
"
SP1,"okay I haven't seen inception 
"
SP2,"Okay 
"
SP2,"it's just like mind games and stuff 
"
SP1,"Imagine if you were doing this with a stranger what if we were doing this with Dylan 
"
SP1,"
"
SP2,"stop 
"
SP1,"Wait if it was me you dylan and malcolm 
"
SP1,"
"
SP2,"Like Dylan and Malcolm 
"
SP1,"Like 
"
SP2,"To 
"
SP1,"Half of us were on one side and half of us were on the other 
"
SP2,"that'd be weird it looks like a mirror 
"
SP1,"I know 
"
SP2,"but it's not myself 
"
SP1,"I know I know 
"
SP2,"Freaky 
"
SP1,"like Really clear glass 
"
SP2,"Like if I do that you would do that 
"
SP1,"Okay wait wait wait 
"
SP1,"oh my god 
"
SP1,"It does look like a mirror 
"
SP2,"yeah 
"
SP1,"see like They're identical rooms 
"
SP2,"Yeah they really are 
"
SP1,"Wait we have the 
"
SP2,"do you have a tree right there 
"
SP2,"yeah 
"
SP1,"Yeah 
"
SP2,"Yeah look at that 
"
SP1,"Everything's the same do you have curtains on the side 
"
SP2,"mhm 
"
SP1,"That's why I think the right like I feel like I'm looking at myself right now 
"
SP2,"Yeah same 
"
SP1,"But that's not what they look like 
"
SP1,"Also can I can see myself kind of in the reflection of the glass 
"
SP2,"yeah same 
"
SP1,"so weird 
"
SP2,"Um Christina's brother is coming 
"
SP1,"Oh my god 
"
SP1,"
"
SP2,"And I think we're gonna go to Boston Burger company 
"
SP1,"When 
"
SP2,"On Friday 
"
SP1,"so fun 
"
SP2,"yeah 
"
SP1,"hoo 
"
