1,SP2,"
"
2,SP1,"Hi 
"
3,SP2,"Hi 
"
4,SP1,"How are you 
"
5,SP2,"good how are you 
"
6,SP1,"Good 
"
7,SP2,"Are you a freshman 
"
8,SP1,"yes 
"
9,SP2,"Are you in psych 
"
10,SP1,"Yes 
"
11,SP1,"You 
"
12,SP2,"Yes 
"
13,SP2,"I'm 
"
14,SP1,"You're a freshmen 
"
15,SP1,"
"
16,SP2,"Yes I'm in the um first section of psych 
"
17,SP1,"Oh the morning one 
"
18,SP1,"
"
19,SP2,"Yes 
"
20,SP1,"ten thirty 
"
21,SP1,"
"
22,SP2,"yes 
"
23,SP1,"Me too 
"
24,SP2,"oh you are oh cool 
"
25,SP1,"Are you ready for the test 
"
26,SP2,"mm mm 
"
27,SP1,"me neither 
"
28,SP2,"I feel like the last one like I knew 
"
29,SP2,"Like s most of the things so like I took anatomy in high school so I was like I know the parts of the brain and then I got to like this test and like I have no idea what I'm going to do 
"
30,SP1,"And like for me I really even study that much cause I was used in high school not having to study 
"
31,SP2,"Study yeah 
"
32,SP1,"And then here 
"
33,SP1,"Obviously it wasn't an effective method because I didn't do that great but whatever like I'll just work really hard on this one 
"
34,SP2,"Oh exactly 
"
35,SP1,"Hopefully get a better grade 
"
36,SP2,"Same I like multiple choice for me is like I hate it 
"
37,SP1,"It's for me it's like I don't know whether to love it or hate it because sometimes I wouldn't know the answer to the question if it were li ke the multiple choice question without the options 
"
38,SP2,"Was it s right right 
"
39,SP1,"but at the same time you can't like BS a multiple choice like if you have it wrong it's wrong 
"
40,SP2,"Yeah right 
"
41,SP1,"So that sucks 
"
42,SP2,"and like the short answers like or so much about 
"
43,SP2,"But um where you from 
"
44,SP1,"I'm from Panama 
"
45,SP2,"Oh very cool 
"
46,SP1,"You 
"
