SP1,"
"
SP1,"Oh my god 
"
SP2,"Hello welcome to my ted talk 
"
SP1,"Hello 
"
SP1,"welcome to my Ted Talk 
"
SP1,"
"
SP1,"this is literally my Ted Talk 
"
SP2,"I feel like we're on a podcast right now 
"
SP1,"it is it's like kind of trippy 
"
SP1,"cause I feel like I'm looking at it feels like a mirror 
"
SP2,"I know I feel like 
"
SP1,"But it's not you 
"
SP2,"I feel like you're me 
"
SP1,"But it's not me 
"
SP1,"I know and I feel like I'm like watching a screen of you 
"
SP2,"this is so weird 
"
SP1,"wait so do you have the same so like you have a you have a plant 
"
SP2,"Yeah 
"
SP1,"Yeah I feel like they're trying to make it seem like a mirror 
"
SP2,"I know are the rooms exact same I think they are 
"
SP1,"hm 
"
SP1,"I feel like I'm in like American horror story 
"
SP2,"It's a haunted house 
"
SP1,"This is Spooktober 
"
SP2,"It is 
"
SP1,"This is what;s spooky 
"
SP1,"happy spooktober 
"
SP2,"People listening are gonna be like oh my god the 
"
SP1,"feel like 
"
SP1,"they're probably gonna like lose brain cells from listening to this we're just gonna be like alright let's what's around us let's like make note of everything that we see 
"
SP2,"I know 
"
SP2,"When I asked about profanity I was thinking about out how many times we said yes beetch on the way over 
"
SP1,"oh my god 
"
SP1,"we're literally gonna oh my god 
"
SP1,"Wait and you even have the same a you even have have a little yellow paper back there 
"
SP2,"I think we have the same picture too but they're faced 
"
SP1,"We do 
"
SP2,"Different ways so it looks like a mirror 
"
SP1,"This is weird 
"
SP1,"hm 
"
SP1,"hm 
"
SP1,"How bizarre 
"
SP2,"It's kinda cool 
"
SP1,"It is kind of cool it is like I'm talking to a mirror 
"
SP1,"This would be a good study spot 
"
SP2,"Yeah but only if we had theese and could talk to each other through The microphone 
"
SP1,"Yeah 
"
SP1,"Yeah definitely 
"
SP2,"I feel like we're professors right now with the the microphone everything 
"
SP1,"Oh my god 
"
SP1,"who th tag yourself Chin or Sommers 
"
SP1,"Little bit of both 
"
SP2,"little bit of both 
"
SP2,"
"
SP1,"Yeah that that's accurate 
"
SP1,"I feel like I'm like I I've like like the I'm like witty like Sommers 
"
SP2,"mhm 
"
SP2,"but I'm also got like that like that like bad bitch vibe of like Sommers you know 
"
SP1,"like she like knows what she's talking about and she knows it 
"
SP2,"Yeah 
"
SP2,"She knows she's smarter than everyone in the room 
"
SP1,"She knows she's smarter than like a  anybody in the room 
"
SP1,"
"
SP1,"That's like okay go off 
"
SP2,"when anyone has a question it's like 
"
SP1,"It's like you're whispering in my ear 
"
SP2,"hello AS 
"
SP1,"ASMR 
"
SP1,"Life with MaK 
"
SP1,"
"
SP1,"I'm gonna eat this 
"
SP2,"Hello welcome to my ASMR channel 
"
SP1,"Wel 
"
SP1,"wel 
"
SP1,"A S M R 
"
SP1,"you're like 
"
SP1,"like r like really it'd be like the role play ASMR like 
"
SP1,"I am doctor brighton 
"
SP2,"Welcome to your study 
"
SP1,"Welcome you're welcome to Your psych study 
"
SP1,"
"
SP1,"It be like that 
"
SP2,"oh my god we haven't said let's get this bread spreyet 
"
SP1,"oh my god we haven't said let's get this  well now it's time
"
SP1,"let's get this bread 
"
SP2,"Yeah 
"
SP1,"Let's let's game the grain 
"
SP1,"let's retrieve the roll 
"
SP2,"Let's snag the sourdough 
"
SP1,"snag the sourdough steal the starch 
"
SP1,"
"
SP1,"yeet the yeast 
"
SP2,"that one's good 
"
SP1,"I like that one 
"
SP2,"I like that one 
"
SP2,"
"
SP1,"I  wait did I show you the tweet that I retweeted to that was like 
"
SP1,"There's like me is it was like a it was like a fake Ruby Car poem and it was like 
"
SP2,"Oh yeah yeah yeah 
"
SP1,"it was like I wanted to get the bread 
"
SP2,"But he 
"
SP1,"But he was glutenfree 
"
SP2,"was gluten free 
"
SP1,"was like ah 
"
SP1,"that was so funny 
"
SP2,"I saw that several puns retweeted today 
"
SP2,"and Every time I've seen it it's still funny 
"
SP1,"Really 
"
SP1,"It's still funny 
"
SP1,"
"
SP2,"it's still 
"
SP2,"
"
SP1,"It's silly so funny I get to be like my like complete honest self on Twitter cause I have like four followers so like I could just like 
"
SP2,"Yeah 
"
SP1,"Say whatever the hell I want 
"
SP2,"Yeah 
"
SP1,"And like don't not worry about anything 
"
SP2,"e 
"
SP2,"It's funny sometimes when I'm like when I meet someone I'll like look at their Twitter and you look at their likes instead of their 
"
SP1,"Yes 
"
SP2,"Actual retweets 
"
SP1,"Yes 
"
SP2,"cause that shows 
"
SP1,"it's more honest it's like this go 
"
