1,SP1,"
"
2,SP1,"Oh my god 
"
3,SP2,"Hello welcome to my ted talk 
"
4,SP1,"Hello 
"
5,SP1,"welcome to my Ted Talk 
"
6,SP1,"
"
7,SP1,"this is literally my Ted Talk 
"
8,SP2,"I feel like we're on a podcast right now 
"
9,SP1,"it is it's like kind of trippy 
"
10,SP1,"cause I feel like I'm looking at it feels like a mirror 
"
11,SP2,"I know I feel like 
"
12,SP1,"But it's not you 
"
13,SP2,"I feel like you're me 
"
14,SP1,"But it's not me 
"
15,SP1,"I know and I feel like I'm like watching a screen of you 
"
16,SP2,"this is so weird 
"
17,SP1,"wait so do you have the same so like you have a you have a plant 
"
18,SP2,"Yeah 
"
19,SP1,"Yeah I feel like they're trying to make it seem like a mirror 
"
20,SP2,"I know are the rooms exact same I think they are 
"
21,SP1,"hm 
"
22,SP1,"I feel like I'm in like American horror story 
"
23,SP2,"It's a haunted house 
"
24,SP1,"This is Spooktober 
"
25,SP2,"It is 
"
26,SP1,"This is what;s spooky 
"
27,SP1,"happy spooktober 
"
28,SP2,"People listening are gonna be like oh my god the 
"
29,SP1,"feel like 
"
30,SP1,"they're probably gonna like lose brain cells from listening to this we're just gonna be like alright let's what's around us let's like make note of everything that we see 
"
31,SP2,"I know 
"
32,SP2,"When I asked about profanity I was thinking about out how many times we said yes beetch on the way over 
"
33,SP1,"oh my god 
"
34,SP1,"we're literally gonna oh my god 
"
35,SP1,"Wait and you even have the same a you even have have a little yellow paper back there 
"
36,SP2,"I think we have the same picture too but they're faced 
"
37,SP1,"We do 
"
38,SP2,"Different ways so it looks like a mirror 
"
39,SP1,"This is weird 
"
40,SP1,"hm 
"
41,SP1,"hm 
"
42,SP1,"How bizarre 
"
43,SP2,"It's kinda cool 
"
44,SP1,"It is kind of cool it is like I'm talking to a mirror 
"
45,SP1,"This would be a good study spot 
"
46,SP2,"Yeah but only if we had theese and could talk to each other through The microphone 
"
47,SP1,"Yeah 
"
48,SP1,"Yeah definitely 
"
49,SP2,"I feel like we're professors right now with the the microphone everything 
"
50,SP1,"Oh my god 
"
51,SP1,"who th tag yourself Chin or Sommers 
"
52,SP1,"Little bit of both 
"
53,SP2,"little bit of both 
"
54,SP2,"
"
55,SP1,"Yeah that that's accurate 
"
56,SP1,"I feel like I'm like I I've like like the I'm like witty like Sommers 
"
57,SP2,"mhm 
"
58,SP2,"but I'm also got like that like that like bad bitch vibe of like Sommers you know 
"
59,SP1,"like she like knows what she's talking about and she knows it 
"
60,SP2,"Yeah 
"
61,SP2,"She knows she's smarter than everyone in the room 
"
62,SP1,"She knows she's smarter than like a  anybody in the room 
"
63,SP1,"
"
64,SP1,"That's like okay go off 
"
65,SP2,"when anyone has a question it's like 
"
66,SP1,"It's like you're whispering in my ear 
"
67,SP2,"hello AS 
"
68,SP1,"ASMR 
"
69,SP1,"Life with MaK 
"
70,SP1,"
"
71,SP1,"I'm gonna eat this 
"
72,SP2,"Hello welcome to my ASMR channel 
"
73,SP1,"Wel 
"
74,SP1,"wel 
"
75,SP1,"A S M R 
"
76,SP1,"you're like 
"
77,SP1,"like r like really it'd be like the role play ASMR like 
"
78,SP1,"I am doctor brighton 
"
79,SP2,"Welcome to your study 
"
80,SP1,"Welcome you're welcome to Your psych study 
"
81,SP1,"
"
82,SP1,"It be like that 
"
83,SP2,"oh my god we haven't said let's get this bread spreyet 
"
84,SP1,"oh my god we haven't said let's get this  well now it's time
"
85,SP1,"let's get this bread 
"
86,SP2,"Yeah 
"
87,SP1,"Let's let's game the grain 
"
88,SP1,"let's retrieve the roll 
"
89,SP2,"Let's snag the sourdough 
"
90,SP1,"snag the sourdough steal the starch 
"
91,SP1,"
"
92,SP1,"yeet the yeast 
"
93,SP2,"that one's good 
"
94,SP1,"I like that one 
"
95,SP2,"I like that one 
"
96,SP2,"
"
97,SP1,"I  wait did I show you the tweet that I retweeted to that was like 
"
98,SP1,"There's like me is it was like a it was like a fake Ruby Car poem and it was like 
"
99,SP2,"Oh yeah yeah yeah 
"
100,SP1,"it was like I wanted to get the bread 
"
101,SP2,"But he 
"
102,SP1,"But he was glutenfree 
"
103,SP2,"was gluten free 
"
104,SP1,"was like ah 
"
105,SP1,"that was so funny 
"
106,SP2,"I saw that several puns retweeted today 
"
107,SP2,"and Every time I've seen it it's still funny 
"
108,SP1,"Really 
"
109,SP1,"It's still funny 
"
110,SP1,"
"
111,SP2,"it's still 
"
112,SP2,"
"
113,SP1,"It's silly so funny I get to be like my like complete honest self on Twitter cause I have like four followers so like I could just like 
"
114,SP2,"Yeah 
"
115,SP1,"Say whatever the hell I want 
"
116,SP2,"Yeah 
"
117,SP1,"And like don't not worry about anything 
"
118,SP2,"e 
"
119,SP2,"It's funny sometimes when I'm like when I meet someone I'll like look at their Twitter and you look at their likes instead of their 
"
120,SP1,"Yes 
"
121,SP2,"Actual retweets 
"
122,SP1,"Yes 
"
123,SP2,"cause that shows 
"
124,SP1,"it's more honest it's like this go 
"
125,SP2,"Like 
"
126,SP2,"yeah exactly like I did that with this one guy cause I was like oh he's like cute like whatever and I looked at his like and they were all like MAGA like Donald Trump 
"
127,SP1,"Oh my god 
"
128,SP2,"and I was like 
"
129,SP1,"s get away 
"
130,SP2,"Okay cancel next 
"
131,SP1,"a Th when I did the Spanish exchange in tenth grade we like got our partners names and like stalked them on Twitter and then he like seemed pretty normal and then I went to likes and he had liked all of these like pornographic videos 
"
132,SP2,"ah 
"
133,SP1,"That was fun 
"
134,SP2,"That's cool and then you're like 
"
135,SP1,"and I was like wow 
"
136,SP2,"Hi friend 
"
137,SP1,"Can't wait to host you in my house for two weeks 
"
138,SP1,"li 
"
139,SP2,"did it go well 
"
140,SP1,"It was fine he was pretty weird but like 
"
141,SP2,"well he just watched porn all the time 
"
142,SP1,"like I hope not like I don't know maybe ph I hope not 
"
143,SP1,"hope he had more fun in America than just that 
"
144,SP1,"look at my socks wait I'm gonna like rip it off 
"
145,SP2,"are they the Halloween ones 
"
146,SP1,"No they're my g guerrillas 
"
147,SP2,"Oh oh 
"
148,SP1,"They're my Harambe socks 
"
149,SP2,"Rest in peace 
"
150,SP1,"Rest in peace 
"
151,SP1,"
"
152,SP2,"I'm wearing three pairs of socks right now 
"
153,SP1,"Will was wearing the socks that my mom bought 
"
154,SP2,"I wear those every night 
"
155,SP1,"Really 
"
156,SP2,"to bed yeah 
"
157,SP2,"They're so comfy 
"
158,SP1,"I know well she got the she didn't get the fuzzy ones she got like the like ankle ones 
"
159,SP1,"and there's orange but they have little bats on the back like three D bats 
"
160,SP2,"Oh 
"
