SP2,"sorry is this really loud I like can't tell 
"
SP1,"No it that doesn't 
"
SP2,"Okay 
"
SP1,"It's a lot of Europe 
"
SP2,"Like normal amount I guess 
"
SP1,"but 
"
SP1,"so how you doing 
"
SP2,"Good 
"
SP1,"yeah 
"
SP2,"this is odd 
"
SP1,"It is it is it's a little uncomfortable but 
"
SP2,"yeah 
"
SP1,"I mean interest I guess 
"
SP2,"I know yeah the glass screens an interesting touch 
"
SP1,"I know I didn't I thought it was one of those double sided like 
"
SP2,"I know yeah it seems like a mirror something on one end 
"
SP2,"Yeah 
"
SP1,"Well so you t you a Tufts student 
"
SP2,"I am yeah I'm a sophomore 
"
SP1,"a sophomore 
"
SP1,"
"
SP1,"I'm a freshman 
"
SP2,"Yeah 
"
SP2,"oh nice 
"
SP1,"where are you from 
"
SP2,"Boston 
"
SP1,"oh really 
"
SP2,"yeah 
"
SP1,"I'm from uh Gloucester 
"
SP2,"oh cool 
"
SP2,"yeah 
"
SP1,"kinda close 
"
SP2,"Yeah not too bad 
"
SP1,"yeah 
"
SP2,"Um are you doing this for you're like psych class or something 
"
SP1,"Yeah intro to psych 
"
SP2,"Yeah 
"
SP1,"I'm excited 
"
SP2,"Very fun 
"
SP1,"it is a fun class what are you taking for this 
"
SP2,"Um psych thirty one 
"
SP1,"really what is that 
"
SP1,"
"
SP2,"it's a stats class 
"
SP1,"oh that's cool 
"
SP2,"Like psych stats 
"
SP1,"So what do you go over 
"
SP2,"What 
"
SP2,"
"
SP1,"What are you like doing 
"
SP1,"like 
"
SP2,"oh like I don't couldn't even tell you 
"
SP1,"really 
"
SP2,"it's like a joke I don't know a lot of majors like if you want to do like a psych major have to take it 
"
SP1,"mhm 
"
SP2,"and the professors like really nice cause he's really chill but like I I don't know what we're doing 
"
SP1,"That's awesome 
"
SP2,"Yeah 
"
SP1,"yeah well should probably go to more more of my psych classes 
"
SP2,"mm yeah 
"
SP2,"I think I took it last year and it was um is was like alright 
"
SP1,"mhm 
"
SP2,"it was an alright class 
"
SP1,"yeah 
"
SP1,"Where do you live on campus 
"
SP2,"I live in Lewis 
"
SP1,"Really 
"
SP2,"Yeah 
"
SP1,"I'm in Tilton next door 
"
SP2,"Oh my god what for 
"
SP1,"Third floor 
"
SP2,"I was on the third floor last year 
"
SP1,"Actually 
"
SP2,"Yeah 
"
SP1,"what room 
"
SP2,"I was in oh like three oh one maybe 
"
SP1,"Okay it 
"
SP2,"I was like right in the corner 
"
SP1,"mhm 
"
SP2,"on the end yeah 
"
SP1,"that's kinda cool 
"
SP2,"Yeah 
"
SP1,"I'm in three twelve it it's a fun time 
"
SP2,"Okay yeah 
"
SP1,"not not a great dorm but I love like the people in it 
"
SP1,"Which is nice 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP2,"I got really close with my floor last year 
"
SP1,"
"
SP1,"really 
"
SP2,"yeah 
"
SP1,"That's awesome yeah I know it's been it's been fun so far 
"
SP2,"yeah 
"
SP2,"Yeah 
"
SP1,"No complaints 
"
SP2,"wait that's so funny I like really want to meet the people who are living in my room 
"
SP2,"I think it's so funny 
"
SP1,"oh 
"
SP1,"did you have um do you know a kid named Elliot Zader 
"
SP2,"Yeah 
"
SP1,"Yeah so I went I went to high school with him and then 
"
SP2,"oh yeah 
"
SP1,"Another kid that went to our high school um wound up getting his exact same room in Tilton 
"
SP2,"That's so weird 
"
SP1,"I know 
"
SP2,"wait Elliot has like a blonde hair right 
"
SP1,"Yep 
"
SP2,"curly hair 
"
SP1,"yep 
"
SP2,"He lived right below me 
"
SP1,"mhm 
"
SP2,"and like you can hear everything that happens 
"
SP1,"really 
"
SP2,"I don't know like how the vents work or whatever 
"
SP1,"mhm 
"
SP2,"but like me and my roommate were like wow like we can hear everything and now like we kind of like met Elliot by being like oh you live below us hi like you should know 
"
SP1,"like we know everything about you 
"
SP2,"Yeah I was like how's your mom doing like Is so funny 
"
SP1,"that is awesome 
"
SP2,"yeah 
"
SP1,"so what do you what do you do for fun at school like besides school 
"
SP2,"Um 
"
SP2,"school yeah a lot of school work u 
"
SP1,"Yeah I'm sure 
"
SP2,"um right in midterm season of course 
"
SP1,"I know 
"
SP2,"yeah um I just joined a sorority this semester 
"
SP1,"really 
"
SP2,"yeah 
"
SP1,"what sorority 
"
SP2,"Data 
"
SP1,"Oh awesome 
"
SP2,"Yeah it's a lot of fun 
"
SP1,"yeah 
"
SP2,"it's been busy but good 
"
SP1,"I'm sure 
"
SP2,"Yeah 
"
SP1,"it's nice to have all the greek life back right 
"
SP2,"Yeah 
"
SP2,"Yeah I think so 
"
SP1,"yeah 
"
SP2,"yeah what bout you how are you liking freshman year 
"
SP1,"I like it a lot it's uh so I'm doing ROTC and lacrosse as well 
"
SP2,"oh okay cool 
"
SP1,"Um which has been a lot but um 
"
SP2,"Yeah 
"
SP1,"It's been a lot of fun 
"
SP2,"How does that work 
"
SP1,"um so ROTC like we have a three days sometimes four days a week and it just like really early in the morning on like Tuesday Wednesday Thursday 
"
SP2,"Okay 
"
SP2,"Is it at Tufts or is it somewhere else 
"
SP1,"No so it's at B uh BU 
"
SP2,"Okay 
"
SP1,"and MIT so a lot of the Tufts people do MIT 
"
SP2,"oh 
"
SP1,"But I have to go to BU cause um I'm doing it for the marines 
"
SP2,"Okay 
"
SP1,"and it' s like a Smaller amount of people so we have more concentrated 
"
SP2,"Yeah 
"
SP1,"But it's been a it was definitely a rough transition at first but 
"
SP2,"That yeah must be so hard 
"
SP1,"yeah It wasn't wasn't very fun but kind of adjusting into it now which is nice 
"
SP2,"Okay that's good 
"
SP1,"yeah 
"
SP2,"what do you do it like during your training 
"
SP1,"Um variety of things so a lot of it's like kind of like classroom stuff 
"
SP2,"Okay 
"
SP1,"so like you'd if you just memorize bunch of stuff about like the military the professional knowledge 
"
SP2,"mhm 
"
SP1,"things like that and then it's more like then we do of course with the physical stuff which is just like we run around a bunch and do like calisthenics and stuff like that 
"
SP2,"Yeah 
"
SP1,"but Yeah that's that's pretty much it just the early like wake up and then of course we have to present ourselves in like a military way 
"
SP2,"right 
"
SP1,"with like the perfect uniform like 
"
SP2,"Yeah 
"
SP1,"Which gets to be really stressful 
"
SP2,"I know sometimes I see people like walking on campus with that 
"
SP2,"and I'm like where did you come from like where are youo 
"
SP1,"Yeah 
"
SP1,"like Are you 
"
SP2,"Yeah 
"
SP1,"What how old are you 
"
SP2,"yeah 
"
SP2,"um That's cool though 
"
SP1,"but yeah 
"
SP1,"Yeah I mean it's all about like the end result so 
"
SP2,"Yeah 
"
SP2,"that's really impressive I mean that's like Taking like two extra classes 
"
SP1,"I mean 
"
SP2,"before c 
"
SP1,"Well 
"
SP1,"worth it and  serve the country 
"
SP2,"Yeah 
"
SP2,"yeah 
"
SP1,"but yeah 
"
SP2,"nice 
"
SP1,"So you thinking of studying psychology 
"
SP2,"I'm a community health major 
"
SP1,"Really 
"
SP2,"Yeah and I also maybe wanna do biopsych 
"
SP1,"Really 
"
SP2,"so 
"
SP1,"that's awesome 
"
SP2,"We'll see how that goes yeah 
"
