1,SP2,"sorry is this really loud I like can't tell 
"
2,SP1,"No it that doesn't 
"
3,SP2,"Okay 
"
4,SP1,"It's a lot of Europe 
"
5,SP2,"Like normal amount I guess 
"
6,SP1,"but 
"
7,SP1,"so how you doing 
"
8,SP2,"Good 
"
9,SP1,"yeah 
"
10,SP2,"this is odd 
"
11,SP1,"It is it is it's a little uncomfortable but 
"
12,SP2,"yeah 
"
13,SP1,"I mean interest I guess 
"
14,SP2,"I know yeah the glass screens an interesting touch 
"
15,SP1,"I know I didn't I thought it was one of those double sided like 
"
16,SP2,"I know yeah it seems like a mirror something on one end 
"
17,SP2,"Yeah 
"
18,SP1,"Well so you t you a Tufts student 
"
19,SP2,"I am yeah I'm a sophomore 
"
20,SP1,"a sophomore 
"
21,SP1,"
"
22,SP1,"I'm a freshman 
"
23,SP2,"Yeah 
"
24,SP2,"oh nice 
"
25,SP1,"where are you from 
"
26,SP2,"Boston 
"
27,SP1,"oh really 
"
28,SP2,"yeah 
"
29,SP1,"I'm from uh Gloucester 
"
30,SP2,"oh cool 
"
31,SP2,"yeah 
"
32,SP1,"kinda close 
"
33,SP2,"Yeah not too bad 
"
34,SP1,"yeah 
"
35,SP2,"Um are you doing this for you're like psych class or something 
"
36,SP1,"Yeah intro to psych 
"
37,SP2,"Yeah 
"
38,SP1,"I'm excited 
"
39,SP2,"Very fun 
"
40,SP1,"it is a fun class what are you taking for this 
"
41,SP2,"Um psych thirty one 
"
42,SP1,"really what is that 
"
43,SP1,"
"
44,SP2,"it's a stats class 
"
45,SP1,"oh that's cool 
"
46,SP2,"Like psych stats 
"
47,SP1,"So what do you go over 
"
48,SP2,"What 
"
49,SP2,"
"
50,SP1,"What are you like doing 
"
51,SP1,"like 
"
52,SP2,"oh like I don't couldn't even tell you 
"
53,SP1,"really 
"
54,SP2,"it's like a joke I don't know a lot of majors like if you want to do like a psych major have to take it 
"
55,SP1,"mhm 
"
56,SP2,"and the professors like really nice cause he's really chill but like I I don't know what we're doing 
"
57,SP1,"That's awesome 
"
58,SP2,"Yeah 
"
59,SP1,"yeah well should probably go to more more of my psych classes 
"
60,SP2,"mm yeah 
"
61,SP2,"I think I took it last year and it was um is was like alright 
"
62,SP1,"mhm 
"
63,SP2,"it was an alright class 
"
64,SP1,"yeah 
"
65,SP1,"Where do you live on campus 
"
66,SP2,"I live in Lewis 
"
67,SP1,"Really 
"
68,SP2,"Yeah 
"
69,SP1,"I'm in Tilton next door 
"
70,SP2,"Oh my god what for 
"
71,SP1,"Third floor 
"
72,SP2,"I was on the third floor last year 
"
73,SP1,"Actually 
"
74,SP2,"Yeah 
"
75,SP1,"what room 
"
76,SP2,"I was in oh like three oh one maybe 
"
77,SP1,"Okay it 
"
78,SP2,"I was like right in the corner 
"
79,SP1,"mhm 
"
80,SP2,"on the end yeah 
"
81,SP1,"that's kinda cool 
"
82,SP2,"Yeah 
"
83,SP1,"I'm in three twelve it it's a fun time 
"
84,SP2,"Okay yeah 
"
85,SP1,"not not a great dorm but I love like the people in it 
"
86,SP1,"Which is nice 
"
87,SP2,"Yeah 
"
88,SP2,"Yeah 
"
89,SP2,"I got really close with my floor last year 
"
90,SP1,"
"
91,SP1,"really 
"
92,SP2,"yeah 
"
93,SP1,"That's awesome yeah I know it's been it's been fun so far 
"
94,SP2,"yeah 
"
95,SP2,"Yeah 
"
96,SP1,"No complaints 
"
97,SP2,"wait that's so funny I like really want to meet the people who are living in my room 
"
98,SP2,"I think it's so funny 
"
99,SP1,"oh 
"
100,SP1,"did you have um do you know a kid named Elliot Zader 
"
101,SP2,"Yeah 
"
102,SP1,"Yeah so I went I went to high school with him and then 
"
103,SP2,"oh yeah 
"
104,SP1,"Another kid that went to our high school um wound up getting his exact same room in Tilton 
"
105,SP2,"That's so weird 
"
106,SP1,"I know 
"
107,SP2,"wait Elliot has like a blonde hair right 
"
108,SP1,"Yep 
"
109,SP2,"curly hair 
"
110,SP1,"yep 
"
111,SP2,"He lived right below me 
"
112,SP1,"mhm 
"
113,SP2,"and like you can hear everything that happens 
"
114,SP1,"really 
"
115,SP2,"I don't know like how the vents work or whatever 
"
116,SP1,"mhm 
"
117,SP2,"but like me and my roommate were like wow like we can hear everything and now like we kind of like met Elliot by being like oh you live below us hi like you should know 
"
118,SP1,"like we know everything about you 
"
119,SP2,"Yeah I was like how's your mom doing like Is so funny 
"
120,SP1,"that is awesome 
"
121,SP2,"yeah 
"
122,SP1,"so what do you what do you do for fun at school like besides school 
"
123,SP2,"Um 
"
124,SP2,"school yeah a lot of school work u 
"
125,SP1,"Yeah I'm sure 
"
126,SP2,"um right in midterm season of course 
"
127,SP1,"I know 
"
128,SP2,"yeah um I just joined a sorority this semester 
"
129,SP1,"really 
"
130,SP2,"yeah 
"
131,SP1,"what sorority 
"
132,SP2,"Data 
"
133,SP1,"Oh awesome 
"
134,SP2,"Yeah it's a lot of fun 
"
135,SP1,"yeah 
"
136,SP2,"it's been busy but good 
"
137,SP1,"I'm sure 
"
138,SP2,"Yeah 
"
139,SP1,"it's nice to have all the greek life back right 
"
140,SP2,"Yeah 
"
141,SP2,"Yeah I think so 
"
142,SP1,"yeah 
"
143,SP2,"yeah what bout you how are you liking freshman year 
"
144,SP1,"I like it a lot it's uh so I'm doing ROTC and lacrosse as well 
"
145,SP2,"oh okay cool 
"
146,SP1,"Um which has been a lot but um 
"
147,SP2,"Yeah 
"
148,SP1,"It's been a lot of fun 
"
149,SP2,"How does that work 
"
150,SP1,"um so ROTC like we have a three days sometimes four days a week and it just like really early in the morning on like Tuesday Wednesday Thursday 
"
151,SP2,"Okay 
"
152,SP2,"Is it at Tufts or is it somewhere else 
"
153,SP1,"No so it's at B uh BU 
"
154,SP2,"Okay 
"
155,SP1,"and MIT so a lot of the Tufts people do MIT 
"
156,SP2,"oh 
"
157,SP1,"But I have to go to BU cause um I'm doing it for the marines 
"
158,SP2,"Okay 
"
159,SP1,"and it' s like a Smaller amount of people so we have more concentrated 
"
160,SP2,"Yeah 
"
161,SP1,"But it's been a it was definitely a rough transition at first but 
"
162,SP2,"That yeah must be so hard 
"
163,SP1,"yeah It wasn't wasn't very fun but kind of adjusting into it now which is nice 
"
164,SP2,"Okay that's good 
"
165,SP1,"yeah 
"
