SP1,"It was weird at first 'cause when I came in I thought this was the mirror 
"
SP2,"Oh yeah 
"
SP1,"And then I was like have you ever seen like those like detective shows 
"
SP2,"Yeah yeah where they have like one way 
"
SP1,"Like 
"
SP1,"Mirrors and stuff like that yeah 
"
SP2,"Like yeah yeah so like you think it's a mirror but that they can see through 
"
SP1,"Yeah I've seen so many episodes of Law and Order SVU that like that was immediately what I thought it was just like the reflection thing 
"
SP2,"Yeah 
"
SP1,"To hurry 
"
SP2,"And I'm good how often better yeah how are you 
"
SP1,"I'm pretty good I think this because just like pretty stressful because of all the psych study we had to do and stuff 
"
SP2,"mhm 
"
SP1,"and like me just like being the worst in like putting them all off like the area and but 
"
SP2,"Yeah 
"
SP1,"That's ahead like my birthday's coming up soon so that'll be nice 
"
SP2,"oh nice 
"
SP1,"yeah how was your thanksgiving 
"
SP2,"Um hh 
"
SP2,"well I had surgery the the day before thanksgiving so 
"
SP1,"Oh is that because of your leg 
"
SP2,"mhm Yes 
"
SP1,"What happened 
"
SP2,"So um 
"
SP2,"did on the volley them like festival of lights 
"
SP1,"Yes yeah 
"
SP2,"yeah yeah yeah so um 
"
SP2,"The there was like eleven at like that house a put on um so I was about that so and um those like dancing and I don't really know how somebody like it hit me from behind my knee so what I found out afterwards is that my need is located 
"
SP1,"oh 
"
SP2,"and it tore ligaments and  also like knocked off a piece of cartilage 
"
SP1,"Oh wow 
"
SP2,"So the surgery was to like move piece of cartilage and um like they tighten up to like a man so 
"
SP1,"dang 
"
SP1,"I was 
"
SP1,"Did you know like immediately that like Ginny was like dislocated 
"
SP2,"n no no no because I guess it kind of popped back in m aybe I'm not really I'm not exactly sure how like what happened but um ye ah I think I think that's what happened and like I kind of so like a buckled I fell down 
"
SP1,"Yeah 
"
SP2,"Um 
"
SP2,"and then like some people help me up and like the ones I mi ss had doubt it they like trying to get ice and stuff um when I stoo d that night and then the next morning I woke up and it was like very swoll en like like I kind of knew that night that I was gonna I was gonna have to go to like health services the next 
"
SP1,"Yeah 
"
SP2,"The next day but I just kind of like yeah I was like okay it's fine um and just carried on and so then exam health services um and then they look at it and they like been wrapped up in like one of t he psych bandage things and like a car to so it was like trying to put weight on it keep elevated surprising it 
"
SP1,"Yeah 
"
SP2,"But then they were up like actually you know what it's like it's very schoo l and so um I think that maybe you should go to the ER so I went to or somewhere else 
"
SP1,"Yeah 
"
SP2,"um 
"
SP2,"I went to the urgent care they like the genetics and stuff with that nothing's broken because like OK cool so like it's pro like sprayin g to like I'll I'll go better like a week or two um they're like ye ah keep icing a keep elevated yeah use crutches you know just you know just give us feels like I went back um I gave up on the crutch es within within twenty four hours because it was just a pain 
"
SP2,"it was just easier to live but then to actually use the crutches 
"
SP1,"m 
"
SP2,"Uhm 
"
SP2,"And then I have like a follow up appointment with an orthopedic doctor and like he examined my knee and stuff and was like okay so the good news is y ou have a minus brain on MCL which is kind of a like mind but u hm the bad news it's up like after he said that I was like okay yeah cool so lik e how mine is pretty tough that's cool and like the way he said it was n't like there's good news and that's bad it was just like oh yeah it's goo d many goes oh um and the bad news is that um I think you may have t orn torn your AC out and I was like oh okay and like I k ind of knew that that was bad I think I've heard of people tearin g their ACL like it's it's pretty bad right 
"
SP1,"Yeah 
"
SP1,"that sounds right 
"
SP2,"Then like he's like oh do you want me to like speak to your parents or som ething so like it's but and I was like yeah I might be helpful so I could c all my mom um he talked to her for a bit like explain the situation to her um yeah that I had an MRI and they found out that it wa sn't actually a sale that was torn it was just like Michael the MPO file  which is which is a different argument but it's slightly better because um 
"
SP2,"A sale is like dangerous if you tear like the rehab was very long but 
"
SP1,"Yeah 
"
SP2,"Yeah if I was an ice pack 
"
SP1,"So how much longer till 
"
SP2,"So I learned how the brace for like ten days now like I had the surge ry on the twenty second um 
"
SP2,"Next Thursday I can start bending my like in the race and then I have it f or like two more weeks and then I should be 
"
SP1,"mhm 
"
SP1,"dang 
"
SP1,"He like there might be so much I would happen this summer to me beca use I mean I didn't break or not fake it at like hear anything but I was 
"
SP1,"I was a truck driver back in high school 
"
SP2,"hm 
"
SP1,"I would have been the track and s tuff like that so like the like this past really really did too much after looks after the first semester so it's like well on 
"
SP1,"Well you have to like um like can't get back in fitness and stuff like that so 
"
SP2,"mhm 
"
SP1,"I was here the summer and then I was like yeah like this could be my summer I'm gonna go like running every day to the gym and stuff like that like could be perfect and then once I can't break I went back home was there for like a week and then it came back here to like sta rt um that's a pretty soon like a few days before like the start looked for some session and then um psych I went running in the like I was a feeling good so like I like running a lot further than I probab ly should have 
"
SP2,"uhuh 
"
SP1,"And then like I came back to make everything was fine every like I think like a mouse a told or something that's like most times as like he's like five or something odd and then everything was fine because like stretching but the n after does gonna walked fully with my friend and then like unlike s tart on the walk there's like hot like that's funny like my right foot kinda hea ds there's like no it's like finding we can to keep walking but then like by the time like we got like like really close to fully I was like limping like really badly and I I couldn't put any pressure my right foot to the point like 
"
SP2,"Oh 
"
SP1,"Read it will be back 
"
SP2,"mhm 
"
SP1,"to campus and then the next morning I was like yeah like know that I can't believe any pressure like on this but at all  um and it was like a tie fighters just like one side of it kind of 
"
SP2,"mhm 
"
SP1,"so then he like I could even like walk to health services f rom like 
"
SP2,"Oh 
"
SP1,"Hell yeah I had to YouTube red for health services 
"
SP2,"Yeah 
"
SP1,"um 
"
SP1,"Which isn't as because like I had like started working so big zero money in my account 
"
SP2,"uhuh 
"
SP1,"it's like that was like please last my money to get to health services 
"
SP1,"um 
"
SP1,"Yeah and like that's like when they checked it out and everything and they were like oh yeah you should probably put some  um and then I went there that was like  a long wait because it wasn't ER it was 
"
SP1,"um 
"
SP1,"urgent c yeah exactly yeah 
"
SP2,"Urgent care Yeah yeah I went to urgent care too 
"
SP1,"um 
"
SP1,"so like that was like a whole process and like they said like nothing seems wrong like anand like and then they checked if it was like a fracture or anything like A good breaking yeah 
"
SP2,"Did they do an xray and stuff 
"
SP1,"u 
"
SP1,"there's like oh like the n say keep elevated like ice and stuff like that like and how to do that f or a week for forty go back health services for that week I didn't do anyt hing mechanical where can like it was pouring because like I ha d to do with all I did was like lay in bed and just like sleep for a long time i n the wake up and can do anything again and like 
"
SP2,"Yeah 
"
SP1,"Felt so needed to because like my roommate like head start working either as like I have for like order food 
"
SP1,"He'd have to go to get it for me because I can like walk all the way down yeah in the end like what it was like the didn't figure out what it w as either I'm 
"
SP1,"They thought it was a was it 
"
SP1,"Like the health services doctor thought that it was like tendonitis or something 
"
SP2,"oh 
"
SP1,"like along the right side of my foot um  but then when I started doing um what's it called 
"
SP1,"not 
"
SP1,"um 
"
SP1,"Not therapy it's like 
"
SP2,"Physical ther Physical therapy 
"
SP1,"Yeah physical therapy yeah yeah 
"
SP1,"
"
SP1,"And when I had to start doing like PT like that's when like the guy was like yeah he's like I'm pretty sure like you had like a stress fracture or like something like that 
"
SP2,"Oh 
"
SP1,"Yeah it's like that was I did that for like basically like the rest of the summer and like couldn't go running at all and like 
"
SP2,"oh 
"
SP1,"do anything that like I wanted to do 
"
SP1,"Which sodium and then I had like been running at all for a whil e the first time actually ran was the day before thanksgiving 
"
SP2,"oh wow 
"
SP1,"and like 
"
SP1,"I feel okay 
"
SP2,"Is it fine now 
"
SP1,"I think yeah it's definitely got a better look over like the past few months I think like at the beginning of school like I can like public if I stood on it for like normal stance for too long to like like puts like the too much pressure like that it was like stepping like 
"
SP1,"Not hurting but just like uncomfortable and so that's when it at but Schif rin pressurelike I think like now it's like almost normalize to like the point were like I think it if I had like Stanford along how club I'm in the choirs like sometimes were like skinny too long like that's when the guilt feel like little bit discomfort but yeah I think everything's like better 
"
SP2,"mhm 
"
SP1,"but I think it's like like getting injured I think during the school year it's just so much wears 
"
SP2,"yeah h 
"
SP1,"I heard a story about a guy who's on the football team I think and then at the homecoming game he got hu rt 
"
SP2,"Oh 
"
SP1,"And then he broke his leg or something happened but then h ere take like a semester off because like the school is in like handicap a ccessible look at all really 
"
SP2,"Yeah 
"
SP1,"Because like every take all hill 
"
SP2,"Yeah 
"
SP1,"And like those few places that have like ramps for the glitches and stuff like that 
"
SP2,"Right yeah 
"
SP1,"F 
"
SP2,"Yeah I mean I kind of though okay because the timing of the surgery was meant that like I had the thanksgiving days off 
"
SP1,"Yeah 
"
SP2,"and then and weekend 
"
SP2,"um 
"
SP2,"and then I took Monday off and then like I want to I came for clas ses on Tuesday um but I moved back to campus on Wednesday because I was s taying at a friend's apartment like I my parents came 
"
SP1,"mm 
"
SP1,"mm 
"
SP2,"to like help with everything 
"
SP2,"But like F if I had to have the surgery like a different time I would like I would have to miss when will cost spend harder 
"
SP2,"like if it's good because 
"
SP1,"Yeah 
"
SP2,"Like the surgery that I got out means I can still kind of like walk just it takes longer 
"
SP1,"Yeah 
"
SP2,"But like there was an option for different surgery wher e they would of reattached the piece of cartilage that fell off 
"
SP1,"oo 
"
SP2,"um 
"
SP2,"and like and they were like the place my like I'm instead of just typ ing it up 
"
SP2,"And so that would have been like a more major surgery like I woul d've been in more pain so in the in like that case I would miss like so much more school I would like been bedridden probably 
"
SP1,"yeah 
"
SP2,"And like so close to finals especially that we have just and such a nightmare 
"
SP1,"And like not being yeah 
"
SP2,"Yeah 
"
SP1,"tuh 
"
