1,SP1,"audio
"
2,SP1,"
"
3,SP2,"Can you hear me 
"
4,SP1,"I can hear you it's weird 
"
5,SP2,"It's 
"
6,SP1,"I feel like we're in an interrogation 
"
7,SP2,"I know 
"
8,SP2,"I feel like you're in jail 
"
9,SP1,"Mom came to bail me out of jail 
"
10,SP2,"Mo came to bail you out 
"
11,SP2,"
"
12,SP2,"mhm That's so funny why are you folding your hands 
"
13,SP1,"I feel like I'm in a position of authority 
"
14,SP2,"very proper 
"
15,SP2,"anyway okay so yeah interrogation time 
"
16,SP1,"Okay so 
"
17,SP2,"mm 
"
18,SP1,"What cr what crime did you commit 
"
19,SP2,"Probably like 
"
20,SP1,"If you were to end up in jail 
"
21,SP2,"Smuggle too many guavas from the tea 
"
22,SP2,"S did I don't say literally my favorite fruit though did I
"
23,SP1,"I've never had guava 
"
24,SP2,"you never oh yeah I think we talked about this 
"
25,SP1,"We definitely haven't 
"
26,SP2,"You have to have a guava like a nice juic 
"
27,SP1,"What is it 
"
28,SP1,"
"
29,SP2,"It's like 
"
30,SP2,"it's like this fruit and then has a bunch of seeds in the middle and it's just like so it's very sweet you do get constipated 
"
31,SP2,"So many like little seeds 
"
32,SP1,"huh Interesting 
"
33,SP2,"I think 
"
34,SP2,"I don't know yeah well anyways but it's really good 
"
35,SP2,"so if we ever go to the DR 
"
36,SP1,"To DR yeah 
"
37,SP1,"
"
38,SP2,"Thu sell them in New York too though like they have like um like these markets where we can buy them but they're small 
"
39,SP1,"hm 
"
40,SP1,"mm 
"
41,SP2,"They're like the nasty version 
"
42,SP2,"yeah but that's what would be your crime 
"
43,SP1,"mm 
"
44,SP1,"My crime 
"
45,SP1,"
"
46,SP1,"It would definitely be something like super weird and by accident
"
47,SP2,"by accident 
"
48,SP2,"
"
49,SP2,"That's so funny and by accident like you didn't know it was 
"
50,SP1,"Yeah I didn't 
"
51,SP1,"
"
52,SP2,"I can see that 
"
53,SP1,"Like I didn't know it was illegal 
"
54,SP1,"then all the sudden I just like end up in jail 
"
55,SP2,"I can see that 
"
56,SP2,"and the FBI ends up at your house 
"
57,SP1,"Yeah 
"
58,SP2,"and like 
"
59,SP2,"That's funny 
"
60,SP1,"I feel like I work for NASA 
"
61,SP2,"With this 
"
62,SP2,"
"
63,SP1,"Yeah 
"
64,SP2,"Checking one two three 
"
65,SP1,"Have you ever seen um hidden figures 
"
66,SP2,"I haven't I know I have to I have to watch that I have to watch um fences 
"
67,SP1,"I haven't seen oh 
"
68,SP2,"We have to watch fences I need to watch Moonlight 
"
69,SP1,"Oh yeah that's the other one yeah 
"
70,SP2,"Is that is that right 
"
71,SP1,"yeah 
"
72,SP2,"like I kind of heard about it 
"
73,SP1,"yeah 
"
74,SP2,"And like I heard it's like really good 
"
75,SP1,"that's true yeah maybe I could write about hidden figures 
"
76,SP2,"That's true for the for the critical analysis right for 
"
77,SP1,"I'm still struggling to figure out what I want to write about 
"
78,SP2,"tick tock 
"
79,SP1,"Right I know 
"
80,SP2,"it's Gonna be 
"
81,SP1,"A 
"
82,SP2,"it's gonna be forty four fifty five on Friday and you're gonna be
"
83,SP1,"you'll be like 
"
84,SP2,"Yeah 
"
85,SP1,"Um are you writing about black Klansman 
"
86,SP2,"No I'm gonna end up writing about coven American horror story 
"
87,SP1,"oh right right right you said that you said that you said that 
"
88,SP2,"Because they have so it you have you know how you have to talk talk about like two or three to four characters 
"
89,SP1,"Two to four yeah 
"
90,SP1,"
"
91,SP2,"so I'm gonna talk about Angela Bassett how she plays this like 
"
92,SP1,"mhm 
"
93,SP2,"amazing like witch voodoo queen 
"
94,SP1,"mhm 
"
95,SP2,"and then um you know the girl from precious you know the movie precious 
"
