SP1,"audio
"
SP1,"
"
SP2,"Can you hear me 
"
SP1,"I can hear you it's weird 
"
SP2,"It's 
"
SP1,"I feel like we're in an interrogation 
"
SP2,"I know 
"
SP2,"I feel like you're in jail 
"
SP1,"Mom came to bail me out of jail 
"
SP2,"Mo came to bail you out 
"
SP2,"
"
SP2,"mhm That's so funny why are you folding your hands 
"
SP1,"I feel like I'm in a position of authority 
"
SP2,"very proper 
"
SP2,"anyway okay so yeah interrogation time 
"
SP1,"Okay so 
"
SP2,"mm 
"
SP1,"What cr what crime did you commit 
"
SP2,"Probably like 
"
SP1,"If you were to end up in jail 
"
SP2,"Smuggle too many guavas from the tea 
"
SP2,"S did I don't say literally my favorite fruit though did I
"
SP1,"I've never had guava 
"
SP2,"you never oh yeah I think we talked about this 
"
SP1,"We definitely haven't 
"
SP2,"You have to have a guava like a nice juic 
"
SP1,"What is it 
"
SP1,"
"
SP2,"It's like 
"
SP2,"it's like this fruit and then has a bunch of seeds in the middle and it's just like so it's very sweet you do get constipated 
"
SP2,"So many like little seeds 
"
SP1,"huh Interesting 
"
SP2,"I think 
"
SP2,"I don't know yeah well anyways but it's really good 
"
SP2,"so if we ever go to the DR 
"
SP1,"To DR yeah 
"
SP1,"
"
SP2,"Thu sell them in New York too though like they have like um like these markets where we can buy them but they're small 
"
SP1,"hm 
"
SP1,"mm 
"
SP2,"They're like the nasty version 
"
SP2,"yeah but that's what would be your crime 
"
SP1,"mm 
"
SP1,"My crime 
"
SP1,"
"
SP1,"It would definitely be something like super weird and by accident
"
SP2,"by accident 
"
SP2,"
"
SP2,"That's so funny and by accident like you didn't know it was 
"
SP1,"Yeah I didn't 
"
SP1,"
"
SP2,"I can see that 
"
SP1,"Like I didn't know it was illegal 
"
SP1,"then all the sudden I just like end up in jail 
"
SP2,"I can see that 
"
SP2,"and the FBI ends up at your house 
"
SP1,"Yeah 
"
SP2,"and like 
"
SP2,"That's funny 
"
SP1,"I feel like I work for NASA 
"
SP2,"With this 
"
SP2,"
"
SP1,"Yeah 
"
SP2,"Checking one two three 
"
SP1,"Have you ever seen um hidden figures 
"
SP2,"I haven't I know I have to I have to watch that I have to watch um fences 
"
SP1,"I haven't seen oh 
"
SP2,"We have to watch fences I need to watch Moonlight 
"
SP1,"Oh yeah that's the other one yeah 
"
SP2,"Is that is that right 
"
SP1,"yeah 
"
SP2,"like I kind of heard about it 
"
SP1,"yeah 
"
SP2,"And like I heard it's like really good 
"
SP1,"that's true yeah maybe I could write about hidden figures 
"
SP2,"That's true for the for the critical analysis right for 
"
SP1,"I'm still struggling to figure out what I want to write about 
"
SP2,"tick tock 
"
SP1,"Right I know 
"
SP2,"it's Gonna be 
"
SP1,"A 
"
SP2,"it's gonna be forty four fifty five on Friday and you're gonna be
"
SP1,"you'll be like 
"
SP2,"Yeah 
"
SP1,"Um are you writing about black Klansman 
"
SP2,"No I'm gonna end up writing about coven American horror story 
"
SP1,"oh right right right you said that you said that you said that 
"
SP2,"Because they have so it you have you know how you have to talk talk about like two or three to four characters 
"
SP1,"Two to four yeah 
"
SP1,"
"
SP2,"so I'm gonna talk about Angela Bassett how she plays this like 
"
SP1,"mhm 
"
SP2,"amazing like witch voodoo queen 
"
SP1,"mhm 
"
SP2,"and then um you know the girl from precious you know the movie precious 
"
SP2,"alright well there's this girl from the movie precious 
"
SP1,"is she one of the like witches in training 
"
SP2,"Yeah yeah yeah she she you remember her yeah yeah 
"
SP1,"I r I r Yeah yeah 
"
SP2,"So her 
"
SP1,"mm 
"
SP1,"Interesting 
"
SP2,"I think it'll be really interesting today I'm gonna have to and today I'm t just gonna try to outline it 
"
SP1,"Yeah I wanna outline today so I've got to pick I've been like during class I was like brainstorming shows I could do 
"
SP2,"mm 
"
SP1,"I don't know 
"
SP1,"I like I'm debating if I wanna do a show or a movie 
"
SP2,"I think that like 
"
SP2,"I don't like I'm gonna do I'm gonna try to find a specific episode in 
"
SP1,"like within the show 
"
SP2,"Within the season 
"
SP1,"mhm 
"
SP2,"because like if I've I feel like if I focus on the whole season it's
"
SP1,"yeah 
"
SP1,"Yeah yeah she said you're allowed to like look at it as a whole
"
SP2,"Yeah yeah so I was I was thinking of doing that 
"
SP1,"mhm 
"
SP1,"Yeah I was like debating and you have ever heard of like on my block 
"
SP2,"I heard of it 
"
SP1,"Yeah 
"
SP2,"They casted like this like white girl to play like 
"
SP1,"Yeah it was like weird yeah 
"
SP2,"a Mex she didn't even how to speak Spanish 
"
SP1,"Yeah 
"
SP2,"and like 
"
SP1,"it was weird but like the show itself the writing was good the acting was eh but like it was interesting maybe I'll do that 
"
SP2,"What was it about 
"
SP1,"It's like it's just about like these kids living I think in LA and just like their lives and experiences 
"
SP2,"mm 
"
SP1,"I don't know it was It was entertaining like I enjoyed watching it 
"
SP2,"Yeah 
"
SP1,"But I'm so conflicted cause I wanna do dear white people but I feel like 
"
SP1,"it's too like there's not enough critics criticism but I could do there 
"
SP1,"ya know 
"
SP2,"I get that 
"
SP1,"Like it's very purposely a good representation 
"
SP2,"very purpose 
"
SP2,"
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"like 
"
SP2,"that's very true 
"
SP1,"and like they're really doing their best there 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP1,"so I'm like trying to think maybe if I could 
"
SP2,"Yeah 
"
SP1,"Pick something so I could be more critical 
"
SP2,"Yeah that's a good thing about like coven is that they touch on like they inadvertently touch on it cause obviously cause it's like oh witches and like that's not real but like they still touch on that divide  
"
SP1,"mhm 
"
SP2,"and it's very evident 
"
SP2,"and like they do 
"
SP2,"To a certain extent do a good job 
"
SP1,"mhm 
"
SP2,"you know like it I think r really do emph like  over emphasize on some things like the fact that like she owns a hair braiding 
"
SP1,"mm 
"
SP2,"like salon in like twenty sixteen whenever the show whenever the season came out 
"
SP1,"Yeah 
"
SP2,"you know like and I guess I don't know  
"
SP1,"mhm 
"
SP2,"I have to like more I like I have to really sit down and like think about it 
"
SP1,"honestly I might just do Brooklyn nine nine 
"
SP2,"You know 
"
SP1,"Like even though she used it as an example I just think it could be like really interesting 
"
SP2,"Jake Peralta character I know like we have the same initials and everything but like he's kind of annoying I saw the first episode and like 
"
SP1,"Yeah I know he he gets better 
"
SP2,"Yeah it's like the new girl my gosh she's so annoying too 
"
SP1,"Yeah but she he's not annoying in the same way that she's like he he's not annoying once you get used to him 
"
SP2,"
"
SP1,"she's always annoying 
"
SP2,"Yeah 
"
SP2,"she's always annoying 
"
SP1,"she just like constantly annoy 
"
SP2,"the way she talks with like her big eyes 
"
SP1,"Yeah but actually that gets less bad throughout the seasons but she's still annoying like you don't realize how annoying she used to be cause she's still annoying all the way through but when you rewatch you're like oh my god she was so annoying 
"
SP2,"She was so annoying 
"
