SP1,"This is fun 
"
SP2,"This is freaking me out because I feel like I'm looking at like my reflection 
"
SP1,"We're gonna become rock stars 
"
SP2,"I feel like in like in the future this freaking me out 
"
SP1,"wow it's like it looks like it could be a mirror but it's not 
"
SP2,"I feel like I like it is a mirror like really disturbs I don't think we're either like in the state to handle 
"
SP1,"Sorry yeah I know I literally have a migraine and I'm and I'm like okay what was I saying before we walked in here 
"
SP2,"Stats 
"
SP1,"Stats oh the probabilities can be left in any of them 
"
SP2,"Okay 
"
SP1,"Just confirming you should do peace games again please do that 
"
SP2,"Like everyone in my group was like we're not doing this again so I assume nobody was doing it again 
"
SP1,"But you can do it 
"
SP1,"n people are Ashley Wicks are doing it again she's having some of her friends doing it again 
"
SP2,"But Aviva's still running it 
"
SP1,"Yes but Emily Reisenberg will be taking over so I think she'll be like doing more 
"
SP2,"Oh wait she's taking over the whole thing 
"
SP1,"She will be yeah 
"
SP2,"I thought it was Reisberg 
"
SP1,"I have no clue what it is I think Aviva wanted me previously to take over it and I very much made it clear like 
"
SP1,"I don't know I didn't really want to 
"
SP2,"Okay maybe I will honestly 
"
SP1,"Yeah I think you should 
"
SP2,"We'll see 
"
SP1,"also one of the alums who I was talking with 
"
SP1,"For my PJS blog thing who I was like emailing she I like sent her my resume because I'm trying to get her help with other things woah I just got so dizzy um yeah look at the camera um what if this becomes like a viral YouTube video 
"
SP2,"no 
"
SP1,"um what if this becomes like a viral YouTube video 
"
SP2,"No dude I feel like no I feel like I'm like in a movie and like an interrogation scene and like suddenly like I'm gonna about really kidnapped or something 
"
SP1,"You know those videos where they like get people that broke up and then they put them together and they're like talk about your breakup 
"
SP2,"Oh  wait 
"
SP2,"I've actually seen I've seen there's like one where the guy like cheated on a girl 
"
SP2,"and she's wait did you see that 
"
SP1,"Yeah 
"
SP1,"yeah and then they it's 
"
SP2,"And she's like crying and like he's like now hated for that video 
"
SP1,"stop it 
"
SP1,"Yeah 
"
SP1,"but it's 
"
SP2,"Those are like really interesting though 
"
SP1,"I like them and then they do somewhere the some of them are cute and they get the people in there like how did you meet 
"
SP2,"No there's one where there's like a bunch of people and then someone has to guess who were the couples like they're all couples but they have to like put them together and stuff 
"
SP1,"mm 
"
SP1,"Okay 
"
SP2,"Wait why are they d it's just random conversations 
"
SP1,"Yeah I think it's cause maybe they'll be like w how do people move how do people talk what do they talk about 
"
SP2,"I feel like I feel like there's like a huge conspiracy and I'm like on a government watch list and they're like 
"
SP1,"I was just talking about conspiracies on one of the d̲ates about conspi̲racies 
"
SP2,"wait w 
"
SP1,"with P 
"
SP1,"have you heard about t̲ 
"
SP2,"wait w̲ 
"
SP2,"uh 
"
SP1,"u 
"
SP2,"what 
"
SP1,"a̲ 
"
SP2,"wow what's going that sound really creepy wait so pa okay I didn't realize 
"
SP1,"∬so what's going on sh 
"
SP1,"sh mer nicknames 
"
SP2,"Wait okay yeah yeah yeah sorry sorry sorry this is we're clearly being watch yeah 
"
SP1,"censorship 
"
SP2,"wait so she r h̲e̲ was the one that you saw oh at the oh 
"
SP1,"∇I don't know y̲o̲ur thoughts but we'll let them happen∇ 
"
SP2,"wait do you know what I'm talking about 
"
SP1,"no 
"
SP2,"at the 
"
SP1,"running yeah 
"
SP2,"yeah okay cause I̲ thought that was the o̲t̲her person 
"
SP1,"no 
"
SP2,"wai 
"
SP1,"when did I tell you that 
"
SP2,"you just like texted me that 
"
SP1,"yeah I did do go ru̲nning though 
"
SP2,"yeah good for you that's awesome 
"
SP1,"thank you 
"
SP2,"but okay that like totally changed my whole co̲ntext 
"
SP1,"Yeah I never run into um 
"
SP2,"Wait is he is he he's a junior right 
"
SP1,"The hacker anywhere 
"
SP1,"sophomore we're now juniors 
"
