SP2,"I mean we could talk about anything a that's true 
"
SP1,"Yeah I don't I I don't care 
"
SP2,"Like 
"
SP1,"About anything 
"
SP2,"You don't care about anything so if I bring up 
"
SP2,"
"
SP1,"
"
SP1,"Literally anything 
"
SP2,"Anything 
"
SP1,"Literally anything 
"
SP2,"I will I will put you on blast right now 
"
SP1,"You don't Like go out of your way to put me on blast full that's what If it 
"
SP2,"Let's see how much we can put each other on blast right now 
"
SP1,"
"
SP2,"Please study 
"
SP1,"I'm good 
"
SP1,"I but focus the word number 
"
SP2,"What we say like horrible they really okay 
"
SP2,"But don't put the sun 
"
SP1,"I mean weird 
"
SP2,"Like go to the 
"
SP1,"I mean yeah word I the girl that I just did the um the my last one with 
"
SP2,"mhm 
"
SP1,"she was Puerto Rican and she invited me to this party next Friday at the Latino club like but not 
"
SP2,"Are you talking about I know who who is it 
"
SP2,"
"
SP1,"Her name starts with a C it's like Christina not Christina but something like that Claudia um 
"
SP2,"I wonder if it's not allowed for a suite for cheese at 
"
SP2,"do we have to speak English 
"
SP1,"Oh that's a good question 
"
SP2,"Oops 
"
SP1,"Hopes next one 
"
SP2,"Yeah 
"
SP1,"Word alone 
"
SP1,"Yes shoes Michael and she's like a sophomore and she was like it's not at the house but the like some upper classmen house 
"
SP2,"This weekend 
"
SP1,"Next for this for a minister if I be like a big party 
"
SP2,"Really 
"
SP1,"Yeah so I'm definitely the 
"
SP2,"You're going 
"
SP1,"Yeah 
"
SP2,"Because this grown but it 
"
SP1,"Like this like loading the player 
"
SP2,"Whenever I invite you out 
"
SP1,"Roses could you go up All the time 
"
SP2,"You never want to come out 
"
SP2,"No Way 
"
SP1,"If you really everyday 
"
SP2,"Also there is Latino there was a really from the two party that happened recently 
"
SP1,"yeah 
"
SP2,"and you like didn't go so 
"
SP1,"for that again 
"
SP2,"Really 
"
SP1,"mhm 
"
SP2,"Are you sure 
"
SP1,"The next to me and again 
"
SP2,"Wait there is the international house and then um to a party you would definitely in your but Blake Does that mean you not have a 
"
SP1,"Probably because I had a game the next day 
"
SP2,"That's Paul's 
"
SP2,"You also play for the B team like its 
"
SP1,"Bro B Team is gay bro you're telling me Majeed and I are nice bro 
"
SP2,"Oh my god Majeed a he literally like 
"
SP1,"
"
SP2,"Sent the funniest video to the this girl last night Melissa of him like it was like 
"
SP2,"It's 
"
SP2,"Like you know like people make those like videos of the sports videos to like show off how good you are 
"
SP2,"For your school 
"
SP2,"It's like out takes of those with 
"
SP2,"Bio flake does drops on the ground like but 
"
SP2,"I literally was like Melissa send those to me I was gonna send them straight to Yousef I have to remember 
"
SP1,"Yo he sends me the funniest like 
"
SP2,"They're so funny 
"
SP1,"His piss Snapchat game is not funny 
"
SP2,"His Snapchat what 
"
SP2,"
"
SP1,"His Snapcaht game 
"
SP2,"What's that 
"
SP2,"
"
SP1,"Just his quality of Snapchats 
"
SP2,"Oh 
"
SP1,"Is just sending the funniest ones 
"
SP1,"
"
SP1,"he's probably one of the n me and him are probably the one of the nicest kids like on the 
"
SP2,"like the best 
"
SP2,"
"
SP1,"Like it's 
"
SP2,"really 
"
SP1,"not the best I mean you know the olderkid of the freshman like all the freshmen 
"
SP2,"like playing 
"
SP1,"because the team is mostly freshmen 
"
SP2,"oh 
"
SP2,"
"
SP1,"so like all the 
"
SP2,"are there any seniors 
"
SP1,"Yeah 
"
SP1,"they're like the captains 
"
SP2,"Really 
"
SP1,"Like Damon remember that guy you met 
"
SP2,"mhm 
"
SP1,"he's mad cool and he's nice 
"
SP2,"He's a senior 
"
SP1,"Yeah he's senior or junior 
"
SP2,"Elena what 
"
SP1,"He's a cat 
"
SP2,"when I met him I swear I thought it was a freshman 
"
SP1,"really 
"
SP2,"Yeah 
"
SP1,"Yeah I mean yeah he's not he's Michael he's I think he's th e I think you the senior but 
"
SP1,"He also could be junior the he's like the nicest probably like this other kid that's like 
"
SP1,"
"
SP1,"
"
SP1,"I've never done some shit like this 
"
SP2,"yeah u oh I̲ have like 
"
SP1,"yeah 
"
SP2,"e̲v̲ery weekend yeah 
"
SP1,"w 
"
SP2,"I was just kidding it was a joke 
"
SP1,"oh what 
"
SP2,"come o̲n̲ now 
"
SP2,"
"
SP1,"damn brother bouta mark me as like  
"
SP2,"it's s 
"
SP2,"So 
"
SP1,"It does not 
"
SP2,"How did he get into drugs 
"
SP1,"Doesn't pick up 
"
SP2,"His mom works there that's why 
"
SP1,"Over 
"
SP2,"just kidding 
"
SP2,"
"
SP1,"He does work 
"
SP1,"
"
SP2,"
"
SP1,"word 
"
SP1,"we will do for us to for the rest of the day 
"
SP2,"I have to do like a bunch of work but that may be all puppet later 
"
SP1,"Global release 
"
SP1,"Word 
"
SP2,"anyway 
"
SP1,"um 
"
SP2,"Uhm yeah I have some work to do 
"
SP1,"You have 
"
SP1,"Word 
"
SP2,"Like a little bit 
"
SP2,"well I know a lot better all bang it o ut that's fun 
"
SP1,"word 
"
SP1,"um thirteen when you go but I don't wait till fake 
"
SP2,"I'm not supposed to talk about this right now 
"
SP1,"Okay um 
"
SP1,"Word 
"
SP1,"I live like here 
"
SP2,"Yeah 
"
SP2,"um 
"
SP2,"So where do you what are you doing this weekend besides original concert 
"
SP1,"The game's at any given 
"
SP1,"And there's no 
"
SP2,"So nothing 
"
SP1,"So A concert into games 
"
SP2,"I'm still under the asking him just last 
"
SP1,"we play we play Harvard the eighteen th 
"
SP2,"But we don't have 
"
SP1,"Kaufman 
"
SP2,"Yeah me off because one 
"
SP1,"Yeah 
"
SP1,"that's the 
"
SP1,"I hate that m on Tues I only have one class and on Monday I have four 
"
SP1,"and I have 
"
SP2,"See you hate that we're having a Monday schedule yeah 
"
SP2,"
"
SP1,"We're doing Monday's schedule on Tuesday 
"
SP2,"To says my most it's like purposes to 
"
SP1,"The slip but next time the switches 
"
SP2,"It's kinda nice yeah 
"
SP2,"yeah yeah I &= laughs think 
"
SP1,"That's what that's what they told me that makes sense because if they it's always a holiday though the Monday 
"
SP2,"Yeah 
"
SP1,"So like if they always did every Monday 
"
SP2,"So they wanna give us yeah 
"
SP1,"They switch it off every other time they do like push the Tuesday o r just leave it 
"
SP2,"Exactly 
"
SP2,"yeah that's the idea 
"
SP1,"Yeah I have the I literally I'm done with all my mother we don 't all mine 
"
SP2,"Are we still doing that spring break trip in Mexico 
"
SP1,"With not gonna 
"
SP2,"Can we 
"
SP1,"Yeah 
"
SP2,"I was really think about it was like but I don't think it's gonna be that cheap because you said is only two hundred 
"
SP1,"Not valid thousand 
"
SP2,"Yeah that's the right 
"
SP1,"Like everything 
"
SP1,"flight food Staying everything all you can eat drinks everything 
"
SP2,"Yeah 
"
SP2,"We can do it we can do it cheaper though 
"
SP2,"my place in Mexico 
"
SP1,"I mean where is your place 
"
SP1,"where is your place 
"
SP2,"cause I have family Mexico 
"
SP1,"Were you Phyllis 
"
SP2,"all over Mexico 
"
SP2,"Uhm 
"
SP1,"So you want to store on thing 
"
SP2,"Because if you want we could but I mean like I don't know if you wanted to the I just don't have like bread like that to be like 
"
SP1,"Yeah 
"
SP1,"yeah 
"
SP2,"You know 
"
SP1,"I like 
"
SP1,"
"
SP2,"but like what is it like so tell me is it like all inclusive like is it like 
"
SP1,"it's literally all inclusive it's like 
"
SP1,"∇some some do they therefrat gets sponsored by like some Mexican beer∇ 
"
SP2,"Like drinks too food 
"
SP1,"So like ∇they get a sponsor∇ so it's like a deal it's like you go by the student 
"
SP2,"∇No way∇ 
"
SP1,"they don't check i it's not like an ID it's like 
"
SP2,"Well yeah it's legal there 
"
SP1,"You just go no no no but ID of like the school like you don't like you go as a student of UCLA but you don't actually have to be a student 
"
SP2,"oh 
"
SP2,"
"
SP1,"He had from other he had a friend in the frat who just his boy from California ghosts 
"
SP2,"But I'm obviously not in the frat like you know 
"
SP1,"Noble girls go to like it's like it's like a 
"
SP2,"Oh I see 
"
SP1,"It's a girls from but it's like through like they get the discou nt for this frat and the more people that go the better it is for the for like it better for everybody to have more people so they want more peo ple to go like the more the better 
"
SP2,"Oh I see you 
"
SP1,"Until they get sponsored by like some of skier beer 
"
SP2,"I mean maybe he could at the thing is I'm going to Brazil so like I'm probably gonna be pretty broke yeah 
"
SP1,"you're so lucky 
"
SP1,"that's fair 
"
SP2,"I wanna go to real so bad on there 
"
SP1,"I going to 
"
SP2,"I don't know 
"
SP1,"You fly into forty but out of political 
"
SP2,"Yes yeah 
"
SP2,"So like it would be a lot of money to just go up to Rio and come back 
"
SP1,"Yeah 
"
SP1,"Not worth it it's not worth it 
"
SP2,"To it but it's re um it's kind of worth it though like thin k about would be seeing 
"
SP1,"The appeal 
"
SP1,"Uhm 
"
SP1,"Do you have for the bill 
"
SP2,"That actor 
"
SP1,"All your friends the 
"
SP2,"Yeah you're right well that's a thing I'm not I'm going to sleep a but I'm not I'm staying with Isabella but not staying in our house like we're renting out the place on the beach slick in the South I sland like near 
"
