1,SP2,"I mean we could talk about anything a that's true 
"
2,SP1,"Yeah I don't I I don't care 
"
3,SP2,"Like 
"
4,SP1,"About anything 
"
5,SP2,"You don't care about anything so if I bring up 
"
6,SP2,"
"
7,SP1,"
"
8,SP1,"Literally anything 
"
9,SP2,"Anything 
"
10,SP1,"Literally anything 
"
11,SP2,"I will I will put you on blast right now 
"
12,SP1,"You don't Like go out of your way to put me on blast full that's what If it 
"
13,SP2,"Let's see how much we can put each other on blast right now 
"
14,SP1,"
"
15,SP2,"Please study 
"
16,SP1,"I'm good 
"
17,SP1,"I but focus the word number 
"
18,SP2,"What we say like horrible they really okay 
"
19,SP2,"But don't put the sun 
"
20,SP1,"I mean weird 
"
21,SP2,"Like go to the 
"
22,SP1,"I mean yeah word I the girl that I just did the um the my last one with 
"
23,SP2,"mhm 
"
24,SP1,"she was Puerto Rican and she invited me to this party next Friday at the Latino club like but not 
"
25,SP2,"Are you talking about I know who who is it 
"
26,SP2,"
"
27,SP1,"Her name starts with a C it's like Christina not Christina but something like that Claudia um 
"
28,SP2,"I wonder if it's not allowed for a suite for cheese at 
"
29,SP2,"do we have to speak English 
"
30,SP1,"Oh that's a good question 
"
31,SP2,"Oops 
"
32,SP1,"Hopes next one 
"
33,SP2,"Yeah 
"
34,SP1,"Word alone 
"
35,SP1,"Yes shoes Michael and she's like a sophomore and she was like it's not at the house but the like some upper classmen house 
"
36,SP2,"This weekend 
"
37,SP1,"Next for this for a minister if I be like a big party 
"
38,SP2,"Really 
"
39,SP1,"Yeah so I'm definitely the 
"
40,SP2,"You're going 
"
41,SP1,"Yeah 
"
42,SP2,"Because this grown but it 
"
43,SP1,"Like this like loading the player 
"
44,SP2,"Whenever I invite you out 
"
45,SP1,"Roses could you go up All the time 
"
46,SP2,"You never want to come out 
"
47,SP2,"No Way 
"
48,SP1,"If you really everyday 
"
49,SP2,"Also there is Latino there was a really from the two party that happened recently 
"
50,SP1,"yeah 
"
51,SP2,"and you like didn't go so 
"
52,SP1,"for that again 
"
53,SP2,"Really 
"
54,SP1,"mhm 
"
55,SP2,"Are you sure 
"
56,SP1,"The next to me and again 
"
57,SP2,"Wait there is the international house and then um to a party you would definitely in your but Blake Does that mean you not have a 
"
58,SP1,"Probably because I had a game the next day 
"
59,SP2,"That's Paul's 
"
60,SP2,"You also play for the B team like its 
"
61,SP1,"Bro B Team is gay bro you're telling me Majeed and I are nice bro 
"
62,SP2,"Oh my god Majeed a he literally like 
"
63,SP1,"
"
64,SP2,"Sent the funniest video to the this girl last night Melissa of him like it was like 
"
65,SP2,"It's 
"
66,SP2,"Like you know like people make those like videos of the sports videos to like show off how good you are 
"
67,SP2,"For your school 
"
68,SP2,"It's like out takes of those with 
"
69,SP2,"Bio flake does drops on the ground like but 
"
70,SP2,"I literally was like Melissa send those to me I was gonna send them straight to Yousef I have to remember 
"
71,SP1,"Yo he sends me the funniest like 
"
72,SP2,"They're so funny 
"
73,SP1,"His piss Snapchat game is not funny 
"
74,SP2,"His Snapchat what 
"
75,SP2,"
"
76,SP1,"His Snapcaht game 
"
77,SP2,"What's that 
"
78,SP2,"
"
79,SP1,"Just his quality of Snapchats 
"
80,SP2,"Oh 
"
81,SP1,"Is just sending the funniest ones 
"
82,SP1,"
"
83,SP1,"he's probably one of the n me and him are probably the one of the nicest kids like on the 
"
84,SP2,"like the best 
"
85,SP2,"
"
86,SP1,"Like it's 
"
87,SP2,"really 
"
88,SP1,"not the best I mean you know the olderkid of the freshman like all the freshmen 
"
89,SP2,"like playing 
"
90,SP1,"because the team is mostly freshmen 
"
91,SP2,"oh 
"
92,SP2,"
"
93,SP1,"so like all the 
"
94,SP2,"are there any seniors 
"
95,SP1,"Yeah 
"
96,SP1,"they're like the captains 
"
97,SP2,"Really 
"
98,SP1,"Like Damon remember that guy you met 
"
99,SP2,"mhm 
"
