SP2,"
"
SP2,"All right so how's everything g̲o̲ing 
"
SP1,"It's going okay um this is my only day to sleep late ish this week so that was really nice 
"
SP2,"I woke up like twenty minutes ago laughs 
"
SP1,"Yeah same 
"
SP2,"I had to drive here really quick 
"
SP1,"Me too me too I like 
"
SP2,"Yeah 
"
SP1,"Looked at my agenda and saw that this was at two hundred Boston Ave and I was like oh well guess I'm not walking 
"
SP2,"Yeah I have another one too at 
"
SP1,"Can't do that 
"
SP2,"The regular psych building 
"
SP1,"Okay 
"
SP2,"I think at eleven or eleven fifteen 
"
SP1,"Oh wow nice 
"
SP2,"Yeah ⇘ I double booked myself ↗so are you a ⇗junior or senior 
"
SP1,"that's good 
"
SP1,"senior 
"
SP2,"Oh nice ↘ okay me too 
"
SP1,"Okay cool 
"
SP2,"Yeah 
"
SP1,"Cool what are you gonna do next 
"
SP2,"Uh actually I'm going into consulting next year 
"
SP1,"Oh nice so you already know 
"
SP2,"Yeah 
"
SP1,"Cool this tea is like a little too hot 
"
SP2,"I'm pretty sure the milk was actually bad 
"
SP1,"inaudible 
"
SP2,"So I don't wanna say anything though 
"
SP1,"∬ really ∬ 
"
SP1,"oh that's so gross 
"
SP2,"But it like flaked off and I smelled it and it was gross so was just like 
"
SP1,"Did you put it in your 
"
SP2,"No 
"
SP1,"I wonder if that's part of the experiment 
"
SP2,"I was thinking that the whole time like ⇗what is↘ part of the expehriment laughs 
"
SP1,"Yeah there was one time that I was tricked for one of these for intro to psych 
"
SP2,"Oh really 
"
SP1,"Yeah um like the other participant was actually a plant 
"
SP1,"So like when I first came in and saw you I thought that you were a plant hehehe 
"
SP1,"yeah that was pretty rough but anyway so you're gonna do consulting where is that gonna be 
"
SP2,"Luckily in Boston 
"
SP1,"Nice 
"
SP2,"Yeah 
"
SP2,"I I'm so uh I'm not sure if you know anything about consulting but 
"
SP1,"Like a ⁇little⁇ 
"
SP2,"Yeah I I unfortunately do 
"
SP1,"Okay 
"
SP2,"But um I'm choosing between a firm called Oliver Weinmann and another one called Deloitte so I 
"
SP1,"Oh yeah I know Deloitte 
"
SP2,"Yeah I just have to make make a decision at some point in the next week 
"
SP1,"I've heard of that 
"
SP1,"Yeah 
"
SP1,"geez 
"
SP2,"Although I assume 
"
SP1,"congrats 
"
SP2,"yeah it's funny cuz I'm an English major 
"
SP1,"Right 
"
SP2,"And I could not be dumber at eighty percent of the stuff that you need for consulting 
"
SP1,"but cuz it don't they like ask you stuff during the interview like How many marbles will fit in an airplane 
"
SP2,"Oh yeah 
"
SP2,"It's a ton of math and I can't I'm in psych stats for my math requirement 
"
SP1,"Yeah 
"
SP1,"So like clearly not 
"
SP2,"Yeah 
"
SP1,"Like a math person 
"
SP2,"It's so bad I had some guy ask me I was doing it's you do these things called mark uh market sizing where they'll ask you how many cabs are let's say in New York City 
"
SP1,"Okay 
"
SP1,"Okay 
"
SP2,"And you just have to figure it out from mentally 
"
SP1,"Yeah 
"
SP2,"Thinking about all these factors and I had to do something like seven times forty two hundred and I looked at the guy and I was like look thehhre's not an answer ⁎I don't know⁎ I'm gonna be honest hehe And he was like okay 
"
SP1,"That's so stressful but you got it that's kind of cool 
"
SP2,"Yeah seven yeah that that was a different one but somehow that went okay 
"
SP1,"Wow 
"
SP1,"Nice 
"
SP2,"Yeah you meet the ust you meet the oddest people 
"
SP1,"Uhuh 
"
SP2,"For like for that one I completely fucked up every part of it but the whole day they were saying you know we have this guy named Hank he's brilliant he's your last interview they're like our clients can't get enough of Hank and then this guy waddles in in the end 
"
SP1,"Mhm 
"
