1,SP2,"
"
2,SP2,"All right so how's everything g̲o̲ing 
"
3,SP1,"It's going okay um this is my only day to sleep late ish this week so that was really nice 
"
4,SP2,"I woke up like twenty minutes ago laughs 
"
5,SP1,"Yeah same 
"
6,SP2,"I had to drive here really quick 
"
7,SP1,"Me too me too I like 
"
8,SP2,"Yeah 
"
9,SP1,"Looked at my agenda and saw that this was at two hundred Boston Ave and I was like oh well guess I'm not walking 
"
10,SP2,"Yeah I have another one too at 
"
11,SP1,"Can't do that 
"
12,SP2,"The regular psych building 
"
13,SP1,"Okay 
"
14,SP2,"I think at eleven or eleven fifteen 
"
15,SP1,"Oh wow nice 
"
16,SP2,"Yeah ⇘ I double booked myself ↗so are you a ⇗junior or senior 
"
17,SP1,"that's good 
"
18,SP1,"senior 
"
19,SP2,"Oh nice ↘ okay me too 
"
20,SP1,"Okay cool 
"
21,SP2,"Yeah 
"
22,SP1,"Cool what are you gonna do next 
"
23,SP2,"Uh actually I'm going into consulting next year 
"
24,SP1,"Oh nice so you already know 
"
25,SP2,"Yeah 
"
26,SP1,"Cool this tea is like a little too hot 
"
27,SP2,"I'm pretty sure the milk was actually bad 
"
28,SP1,"inaudible 
"
29,SP2,"So I don't wanna say anything though 
"
30,SP1,"∬ really ∬ 
"
31,SP1,"oh that's so gross 
"
32,SP2,"But it like flaked off and I smelled it and it was gross so was just like 
"
33,SP1,"Did you put it in your 
"
34,SP2,"No 
"
35,SP1,"I wonder if that's part of the experiment 
"
36,SP2,"I was thinking that the whole time like ⇗what is↘ part of the expehriment laughs 
"
37,SP1,"Yeah there was one time that I was tricked for one of these for intro to psych 
"
38,SP2,"Oh really 
"
39,SP1,"Yeah um like the other participant was actually a plant 
"
40,SP1,"So like when I first came in and saw you I thought that you were a plant hehehe 
"
41,SP1,"yeah that was pretty rough but anyway so you're gonna do consulting where is that gonna be 
"
42,SP2,"Luckily in Boston 
"
43,SP1,"Nice 
"
44,SP2,"Yeah 
"
45,SP2,"I I'm so uh I'm not sure if you know anything about consulting but 
"
46,SP1,"Like a ⁇little⁇ 
"
47,SP2,"Yeah I I unfortunately do 
"
48,SP1,"Okay 
"
49,SP2,"But um I'm choosing between a firm called Oliver Weinmann and another one called Deloitte so I 
"
50,SP1,"Oh yeah I know Deloitte 
"
51,SP2,"Yeah I just have to make make a decision at some point in the next week 
"
52,SP1,"I've heard of that 
"
53,SP1,"Yeah 
"
54,SP1,"geez 
"
55,SP2,"Although I assume 
"
56,SP1,"congrats 
"
57,SP2,"yeah it's funny cuz I'm an English major 
"
58,SP1,"Right 
"
59,SP2,"And I could not be dumber at eighty percent of the stuff that you need for consulting 
"
60,SP1,"but cuz it don't they like ask you stuff during the interview like How many marbles will fit in an airplane 
"
61,SP2,"Oh yeah 
"
62,SP2,"It's a ton of math and I can't I'm in psych stats for my math requirement 
"
63,SP1,"Yeah 
"
64,SP1,"So like clearly not 
"
65,SP2,"Yeah 
"
66,SP1,"Like a math person 
"
67,SP2,"It's so bad I had some guy ask me I was doing it's you do these things called mark uh market sizing where they'll ask you how many cabs are let's say in New York City 
"
68,SP1,"Okay 
"
69,SP1,"Okay 
"
70,SP2,"And you just have to figure it out from mentally 
"
71,SP1,"Yeah 
"
72,SP2,"Thinking about all these factors and I had to do something like seven times forty two hundred and I looked at the guy and I was like look thehhre's not an answer ⁎I don't know⁎ I'm gonna be honest hehe And he was like okay 
"
73,SP1,"That's so stressful but you got it that's kind of cool 
"
74,SP2,"Yeah seven yeah that that was a different one but somehow that went okay 
"
75,SP1,"Wow 
"
76,SP1,"Nice 
"
77,SP2,"Yeah you meet the ust you meet the oddest people 
"
78,SP1,"Uhuh 
"
79,SP2,"For like for that one I completely fucked up every part of it but the whole day they were saying you know we have this guy named Hank he's brilliant he's your last interview they're like our clients can't get enough of Hank and then this guy waddles in in the end 
"
80,SP1,"Mhm 
"
81,SP2,"and he's like clearly neurotic he's got like overlapping bottom teeth and he has my resume and he keeps flipping it over and over even know hh there's nothing on the back 
"
82,SP1,"Mhmm 
"
83,SP1,"Oh my god I can't I like know exactly the kind of person you're talking 
"
84,SP2,"And I'm thinking like holy shit 
"
85,SP2,"yeah 
"
86,SP1,"About 
"
87,SP2,"And then he's like alright I'm gonna give you a graph and I want you to solve it so he writes this graph with like eleven different lines going  LATCH
"
88,SP1,"Mhmm 
"
89,SP2,"and he's like all right solve this and I'm like I don't know what the fuck I'm looking at 
"
90,SP2,"so I start making shit up and he's like that's all wrong and then he takes it back and he's like I drew it wrong he crosses everything out gives me like another eleven lines and I'm like dude I can't read it and he's like ⁎of course⁎ 
"
91,SP2,"And he takes it back does anoth nother one a new one and gives it to me and I was like I and he's like you know what I drew it wrong again and I was like ↑okay 
"
92,SP1,"Did he ever draw it right 
"
93,SP2,"No he was like let's just do let's just talk haheheh 
"
94,SP1,"I wonder if that was part of the test 
"
95,SP2,"I think he's just c uh my idea is that he goes into a conference room everyday 
"
96,SP1,"Mhmm 
"
97,SP2,"And gets like everything wrong and everyone at the company is like ⁎he's brilliant he's done it again⁎ hehe 
"
98,SP1,"That's so crazy wow haha 
"
99,SP2,"He's my idol it was like it was a firm calledl Novantis and it's extremely analytical 
"
100,SP1,"Okay 
"
101,SP2,"Modeling for finance 
"
102,SP1,"Okay 
"
103,SP2,"Which is pretty much like the absolute opposite of what I'd be good at 
"
104,SP1,"Okay 
"
105,SP2,"But he's a philosophy major 
"
106,SP1,"Oh cool 
"
107,SP2,"And he's like a huge partner at it and I was like you're ↓my hero 
"
108,SP1,"That's awesome 
"
109,SP2,"Yeah 
"
110,SP1,"I'm a big proponent of people just like majoring in whatever they like and then just doing⇘ something else random with it 
"
111,SP2,"Yeah 
"
112,SP1,"Um that's kind of what I'm doing with anthropology I think like just I'm not gonna do anything with anthropology probably in my future but I like it 
"
113,SP2,"Oh really 
"
114,SP2,"What was the other one biology 
"
115,SP1,"So 
"
116,SP1,"biology 
"
117,SP2,"That's a pretty good one to have 
"
118,SP1,"Yeah yeah uh 
"
119,SP2,"I have a lot of respect for that because of the amount that I would be bad at it 
"
120,SP2,"would be astronomical hhh 
"
121,SP1,"I bet you could do it I mean it's honestly just like memorizing patterns and then applying those patterns to other things and like once you understand like how something 
"
122,SP2,"↑That does make it sound pretty good 
"
123,SP1,"Yeah so like once you learn how to play the biology game 
"
124,SP2,"Yeah 
"
125,SP1,"like you're good it's like orgo like 
"
126,SP2,"for English once you know how to read ↑you're set 
"
127,SP1,"see that's what I'm struggling with right now oh my god I 
"
128,SP2,"↑you're really good haha haha 
"
129,SP1,"Oh my god I am questioning my like general reading comprehension comprehension I have to like present on these two like uh one ten page reading and one twenty page reading for my class on Wednesday I spent literally all of Saturday trying to read these thirty pages and I just like and they were so simple they were like ethnographic just like a story and I was just like so I don't know I I think like I'm a senior in college but I still like can't comprehend readings 
"
130,SP2,"Do you ever have to write essays for any of your classes 
"
131,SP1,"Anthropology all the time 
"
132,SP2,"Oh okay 
"
133,SP1,"So 
"
134,SP2,"There you go 
"
135,SP1,"I mean I used to be able to do it I think somewhere like within the past six months I just like forgot how to do 
"
136,SP2,"Yeah 
"
137,SP1,"Reading and writing 
"
138,SP2,"That's my fear is that I'll graduate I'm gonna go into uh consulting which I find really interesting 
"
139,SP1,"Mhmm 
"
140,SP1,"Uhhuh 
"
141,SP2,"But I don't know if I'm gonna have to be writing in the same way that I write now 
"
142,SP1,"Uhhuh 
"
143,SP2,"And mainly I have to also say that cuz if this is out there I really need to talk about the fact that I do like consulting 
"
144,SP1,"Yeah yeah yeah 
"
145,SP2,"Yeah 
"
146,SP1,"Can you actually explain like why consulting firms hire students directly out of college like ∇who presumably don't have the experience of the∇ people that they're consulting for like that's something that's 
"
147,SP2,"Yeah 
"
148,SP1,"I think is an interesting phenomenon 
"
149,SP2,"Probably just because uh we're cheaper 
"
150,SP1,"Okay 
"
151,SP2,"Than An actual Experienced hire 
"
152,SP1,"That makes sense 
"
153,SP2,"yeah also I think to b like consulting itself means absolutely nothing 
"
154,SP1,"That's what I've always thought hhh 
"
155,SP2,"Yeah it means the word itself means definitely nothing because it could mean anything 
"
156,SP1,"Okay 
"
157,SP2,"I mean if I was telling my dad which shoe to put on I'd be consulting him 
"
158,SP1,"Right fair 
"
159,SP2,"But um a lot of people say the job of the consultant is to take someone's watch off their arm and tell them what time it is 
"
160,SP1,"Okay 
"
161,SP2,"I I mean I don't know if that's true or not cuz I I did it last summer but I don't really know what it's like 
"
162,SP1,"Cool 
"
163,SP2,"To do for couple years 
"
164,SP1,"Uhhuh 
"
165,SP2,"I just think you get to learn so much about so many different industries 
"
166,SP1,"mhm 
"
167,SP2,"and your only job is to learn and the idea is that a third party who is supposed to be smart from a good college 
"
168,SP1,"That's cool 
"
169,SP1,"mhm 
"
170,SP2,"will be able to have some insight into what someone else is doing 
"
171,SP1,"mhm 
"
172,SP2,"maybe they're too engrossed to be able to see 
"
173,SP1,"Oh okay 
"
174,SP2,"So you get to have a lot of experience in a lot of t different industries 
"
175,SP1,"That's cool 
"
176,SP2,"So yeah for that stuff I think it's gonna be really fun 
"
177,SP1,"Yeah that is gonna be fun 
"
178,SP2,"But 
"
179,SP2,"I've also heard my hours are from ↓seven AM to twelve AM so 
"
180,SP1,"Nice 
"
181,SP2,"Might be tough for me 
"
182,SP1,"Yeah okay well you just won't have a social life but weekends 
"
183,SP2,"uh yeah no I think so I usually you're supposed to travel Monday through Thursday but I am gonna be living with my Twelve best friends from college probably 
"
184,SP1,"Okay 
"
185,SP1,"Oh what wow all in ∇one house∇ 
"
186,SP2,"Probably that's what I want yeah haha 
"
187,SP1,"Oh my god 
"
188,SP2,"In Boston 
"
189,SP1,"That's gonna be amazing and probably the only way you can afford to live in Boston 
"
190,SP2,"So 
"
191,SP2,"Yeah we're probably going to have to live in like Sommerville hehe 
"
192,SP1,"Yeah 
"
193,SP2,"Yeah 
"
194,SP1,"That's awesome wow that's really cool that you're all ending up in Boston because like right now 
"
195,SP2,"Yeah 
"
196,SP1,"All of my friends are like okay New York Boston Chicago San Francisco like Kind of all 
"
197,SP2,"Yeah it's also scares like all your friends like when = are you gonna see them again if you don't live with them 
"
198,SP1,"I know 
"
199,SP1,"I know 
"
200,SP2,"yeah 
"
201,SP1,"it what's so weird is that like next we have to make adult friends 
"
202,SP2,"I don't wanna do that I'm not gonna do it 
"
203,SP1,"Okay that's it sounds hard I mean this summer like I was in Boston but like you know like I had friends here but they were coming and going so there would be like a week where like three my friends would be out of town and 
"
204,SP2,"Yeah 
"
205,SP1,"I like find found myself like trying to make work friends but like how can you make work friends like I was at a really weird level where like I spent a lot of time working with my bosses and then a lot of time working with people who are under me but like no one really on my level 
"
206,SP2,"Oh that's rough yeah 
"
207,SP1,"So 
"
208,SP1,"it was like who am I friends with or like how do I form relationships that aren't just professional 
"
209,SP2,"Yeah 
"
210,SP2,"That is tough 
"
