1,SP2,"Albert 
"
2,SP1,"Albert 
"
3,SP2,"Albert 
"
4,SP2,"
"
5,SP2,"I'm John 
"
6,SP1,"Yeah 
"
7,SP1,"John 
"
8,SP1,"
"
9,SP2,"Yeah 
"
10,SP2,"Nice to meet you dude 
"
11,SP1,"Nice to meet you too 
"
12,SP2,"Obviously a odd circumstances but uh 
"
13,SP2,"Yeah 
"
14,SP2,"Yeah uh heard you were majoring biochem you think 
"
15,SP1,"Yeah yeah yeah yeah 
"
16,SP2,"In psychology 
"
17,SP1,"Mhm You 
"
18,SP2,"Uh No idea I'm a freshman right now yeah 
"
19,SP1,"You're a freshman so you're taking psych 
"
20,SP2,"Psych one yeah 
"
21,SP1,"Psych one 
"
22,SP1,"
"
23,SP1,"Okay that's fun 
"
24,SP2,"Yeah 
"
25,SP1,"Cool 
"
26,SP2,"Yeah 
"
27,SP1,"So it's been like two three months 
"
28,SP2,"Yeah about about 
"
29,SP1,"Where are you from 
"
30,SP2,"Jersey 
"
31,SP1,"Jersey okay 
"
32,SP1,"
"
33,SP2,"Yeah oh how bout you 
"
34,SP1,"Natic was so that's half an hour drive from here 
"
35,SP2,"Okay 
"
36,SP1,"It It's pretty close yeah I have family in Jersey though 
"
37,SP2,"
"
38,SP2,"Where from in Jersey 
"
39,SP1,"No clue uh Jersey city 
"
40,SP2,"Oh so like way south 
"
41,SP1,"so it's in yeah yeah no not way down yeah 
"
42,SP2,"Gotcha yeah I'm from a middle of nowhere in Jersey so I don't evenbother saying the town name 
"
43,SP1,"Yeah sometimes it's not worth it 
"
44,SP2,"Yeah it really isn't 
"
45,SP1,"Just name the closest big city 
"
46,SP2,"Yeah that ones like hour and a half anyway so 
"
47,SP1,"where what's half an hour away 
"
48,SP1,"
"
49,SP2,"Uh 
"
50,SP1,"What 
"
51,SP2,"Near me is like an hour and a half away 
"
52,SP1,"What's what's that 
"
53,SP1,"
"
54,SP2,"Uh New York City like 
"
55,SP1,"oh  still still still still still 
"
56,SP2,"Big big city but yea 
"
57,SP2,"But yeah pretty much 
"
58,SP2,"you're a sophomore right 
"
59,SP1,"yea 
"
60,SP2,"Okay did you you went here freshman year too or 
"
61,SP1,"Yeah 
"
62,SP2,"Okay gotcha what a caustic freshman year 
"
63,SP1,"Freshman year 
"
64,SP1,"
"
65,SP1,"I took a well what major you that little for if you go into 
"
66,SP2,"I'm thinking of math something to do with math but 
"
67,SP1,"So I'm pretty hard seven pre med so I took both come on in bio thirteen and 
"
68,SP1,"Calc two 
"
69,SP1,"Arabic one 
"
70,SP2,"How Arabic one 
"
71,SP1,"What's the worst thing if you're gonna take away don't take language at all 
"
72,SP2,"I have a bunch of kids on my floor taking up or just like 
"
73,SP1,"Let's discuss the I mean what it now I mean it's nice but 
"
74,SP1,"And the first classes very easy 
"
75,SP2,"Yeah 
"
76,SP1,"But on second class is still easy but hello harder than does the I'm every through right now for the last test philosophy class for the language requirement 
"
77,SP2,"Yeah 
"
78,SP1,"And that's been killing to it's harder than Orgo it's harder than psych stats is harder than 
"
79,SP2,"Damn 
"
80,SP1,"Whatever whatever influences 
"
81,SP2,"Hi 
"
82,SP2,"Feel bad for the kids on my for them because they seem to want to stick with the 
"
83,SP1,"You know yet those four 
"
84,SP2,"Yeah 
"
85,SP1,"A radio all the new freshman are really 
"
86,SP1,"Motivated home like they don't know what's going to happen 
"
87,SP2,"Good at the like it's rock just couple more couple semesters them if well 
"
88,SP1,"Well but will because are you taking not now 
"
89,SP2,"I'm taking calc three psych one some here 
"
90,SP2,"Spanish for and a music class intro 
"
91,SP1,"Spanish Fo 
"
