SP2,"Albert 
"
SP1,"Albert 
"
SP2,"Albert 
"
SP2,"
"
SP2,"I'm John 
"
SP1,"Yeah 
"
SP1,"John 
"
SP1,"
"
SP2,"Yeah 
"
SP2,"Nice to meet you dude 
"
SP1,"Nice to meet you too 
"
SP2,"Obviously a odd circumstances but uh 
"
SP2,"Yeah 
"
SP2,"Yeah uh heard you were majoring biochem you think 
"
SP1,"Yeah yeah yeah yeah 
"
SP2,"In psychology 
"
SP1,"Mhm You 
"
SP2,"Uh No idea I'm a freshman right now yeah 
"
SP1,"You're a freshman so you're taking psych 
"
SP2,"Psych one yeah 
"
SP1,"Psych one 
"
SP1,"
"
SP1,"Okay that's fun 
"
SP2,"Yeah 
"
SP1,"Cool 
"
SP2,"Yeah 
"
SP1,"So it's been like two three months 
"
SP2,"Yeah about about 
"
SP1,"Where are you from 
"
SP2,"Jersey 
"
SP1,"Jersey okay 
"
SP1,"
"
SP2,"Yeah oh how bout you 
"
SP1,"Natic was so that's half an hour drive from here 
"
SP2,"Okay 
"
SP1,"It It's pretty close yeah I have family in Jersey though 
"
SP2,"
"
SP2,"Where from in Jersey 
"
SP1,"No clue uh Jersey city 
"
SP2,"Oh so like way south 
"
SP1,"so it's in yeah yeah no not way down yeah 
"
SP2,"Gotcha yeah I'm from a middle of nowhere in Jersey so I don't evenbother saying the town name 
"
SP1,"Yeah sometimes it's not worth it 
"
SP2,"Yeah it really isn't 
"
SP1,"Just name the closest big city 
"
SP2,"Yeah that ones like hour and a half anyway so 
"
SP1,"where what's half an hour away 
"
SP1,"
"
SP2,"Uh 
"
SP1,"What 
"
SP2,"Near me is like an hour and a half away 
"
SP1,"What's what's that 
"
SP1,"
"
SP2,"Uh New York City like 
"
SP1,"oh  still still still still still 
"
SP2,"Big big city but yea 
"
SP2,"But yeah pretty much 
"
SP2,"you're a sophomore right 
"
SP1,"yea 
"
SP2,"Okay did you you went here freshman year too or 
"
SP1,"Yeah 
"
SP2,"Okay gotcha what a caustic freshman year 
"
SP1,"Freshman year 
"
SP1,"
"
SP1,"I took a well what major you that little for if you go into 
"
SP2,"I'm thinking of math something to do with math but 
"
SP1,"So I'm pretty hard seven pre med so I took both come on in bio thirteen and 
"
SP1,"Calc two 
"
SP1,"Arabic one 
"
SP2,"How Arabic one 
"
SP1,"What's the worst thing if you're gonna take away don't take language at all 
"
