SP1,"I can hear your mouth noises 
"
SP2,"I can hear your mother noises cause you're making though on purpose really loudly 
"
SP1,"this is literally so bizarre cause it looks like a mirror like it would 
"
SP2,"yeah I feel like it t like be a mirror 
"
SP1,"like 
"
SP1,"I know it's like 
"
SP2,"Anyway 
"
SP1,"This is like we're in jail so which one of us is in jail and which one of us is visiting the other 
"
SP2,"I mean realistically it's probably like I end up in jail 
"
SP1,"For what 
"
SP2,"I don't know 
"
SP1,"Like tax fraud 
"
SP2,"Yeah 
"
SP1,"cause you'd you doctor you forget accidentally 
"
SP2,"it would be like an accident yeah 
"
SP1,"I would definitely go to jail accidentally like I wouldn't purposely like rob someone but I would like trip and bump into someone and they like hurt themselves 
"
SP1,"and then sue me 
"
SP2,"Yeah 
"
SP2,"No yeah that would probably happen to me like I could definitely see
"
SP1,"you're like think you're just at like normal hang outs
"
SP2,"I'm like oh shit I already committed 
"
SP1,"Yeah and you would 
"
SP2,"Can't ditch now 
"
SP1,"You wouldn't commit all the way 
"
SP2,"yeah I don't know I don't know 
"
SP1,"hm 
"
SP2,"but I have a pretty strong moral compass 
"
SP2,"Cookie 
"
SP1,"well okay cool 
"
SP2,"um 
"
SP2,"Anyway 
"
SP2,"What would you go to prison for 
"
SP2,"stop it 
"
SP1,"um 
"
SP1,"I don't even know I feel like 
"
SP1,"Like manslaughter but like where it's accidental 
"
SP2,"like what degree 
"
SP1,"Like the lowest one but I'd just like accidentally kill someone 
"
SP2,"Okay 
"
SP1,"which would suck 
"
SP2,"that'd really be a bummer 
"
SP1,"That's like my greatest fear 
"
SP2,"like actually it kind 
"
SP2,"Okay so I always like tweek out like have you heard of the butterfly effect 
"
SP1,"coughs 
"
SP2,"I used to tweek out like what if like something I did once like caused the death of someone else and I don't even know 
"
SP1,"yeah 
"
SP1,"Definitely 
"
SP1,"definitely 
"
SP2,"like 
"
SP2,"Isn't that kinda trippy 
"
SP1,"Yeah I'm afraid when I'm driving that I'm gonna hit someone with my car 
"
SP2,"Yeah and since I'm I'm not a good driver so 
"
SP1,"I know that 
"
SP2,"Yeah 
"
SP2,"you hit everyone 
"
SP2,"No I don't I haven't hit a single person I hit everything 
"
SP1,"yeah true but like when you're driving fast you're like if someone just like walked in front of my car 
"
SP1,"
"
SP1,"they would die and like there's nothing you can do about it 
"
SP2,"like literally you could like go to jail 
"
SP2,"like which would be a bummer 
"
SP1,"That would be a bummer 
"
SP2,"do you ever find it weird how like all the time in class 
"
SP2,"Sommers is like yeah like this is completely confidential like they don't know any information about you except for your number and then you get there and every times it's like participant name 
"
SP1,"Oh yeah true 
"
SP2,"it's like they do actually know who I am 
"
SP2,"but 
"
SP1,"Name age profession 
"
SP2,"Social security number mother's maiden name 
"
SP1,"Yeah 
"
SP1,"
"
SP1,"what are the like b 
"
SP2,"father's maiden name 
"
SP1,"↑no I said mother's 
"
SP2,"oh yeah favorite pet 
"
SP1,"yeah 
"
SP1,"
"
SP2,"Birth place 
"
