SP2,"What's up 
"
SP1,"we have nothing to talk about 
"
SP1,"Um 
"
SP1,"yeah 
"
SP2,"I'm sleepy 
"
SP1,"me too 
"
SP1,"great next stopping 
"
SP1,"Um 
"
SP1,"What you want to do today 
"
SP1,"I don't know 
"
SP1,"don't s 
"
SP2,"s  
"
SP1,"Oh oh yeah I have English essay due tomorrow night I have to write that but I wanna go for the movie also 
"
SP1,"You go 
"
SP2,"mm go tomorrow 
"
SP1,"no 
"
SP2,"what if I can go today 
"
SP1,"What are they I have my English paper due tomorrow 
"
SP1,"why are you laughing 
"
SP1,"n yeah 
"
SP1,"what else 
"
SP2,"The weather in the so for us today I hate the rain 
"
SP1,"it's not cold 
"
SP2,"it's so depressing it's not even funny 
"
SP1,"That's not 
"
SP2,"Like I just don't feel like getting out when it's waiting 
"
SP1,"m yeah I don't have a rain jacket still so 
"
SP1,"I guarantee be drenched 
"
SP2,"m yeah I wear a jacket with a hood 
"
SP2,"that really helps 
"
SP1,"mm 
"
SP1,"but the jacket you're wearing today it's like s sorta waterproof 
"
SP2,"But 
"
SP2,"No my jacket's not waterproof it's just it have uh should be a 
"
SP1,"hm 
"
SP1,"But the jacket you were wearing yesterday didn't you get wet through that because it seemed like it was just absorbing the water 
"
SP2,"The jacket was bad but I didn't get wet with this stick 
"
SP1,"okay hm 
"
SP2,"and like ten to the also it's like it's the kind that's warmer now so it's better 
"
SP2,"Like suddenly 
"
SP1,"yeah I think it'll get warmer again 
"
SP2,"Yeah 
"
SP1,"it's so cold last week 
"
SP1,"hm 
"
SP2,"that's okay so the way that no snow till thanksgiving 
"
SP1,"yeah 
"
SP1,"no the after thanksgiving your aunt was saying 
"
SP1,"That'll do 
"
SP1,"snow's anyone by any econ food is not and one with like ten days before it 
"
SP2,"not really but okay 
"
SP1,"that holiday 
"
SP1,"hm 
"
SP1,"Yeah December will be cold 
"
SP2,"I'm just not used to this 
"
SP1,"What 
"
SP1,"
"
SP2,"uh like this temperature I'm so used to like forty degrees Celsius 
"
SP1,"Yeah 
"
SP1,"hm 
"
SP1,"not forty Like most of the time in the early it's fifty 
"
SP2,"it's forty  
"
SP1,"like n ninety percent of the year it's thirty 
"
SP1,"I'm also sorta hungry 
"
SP2,"Yeah and there are a lot of snacks outside you can just pick some up 
"
SP1,"But I'm not gonna eat those because like cup sweet unhealthy snacks 
"
SP1,"it's too early for that 
"
SP2,"mm 
"
SP1,"Do you wanna get breakfast after 
"
SP2,"No we can't it's too early 
"
SP1,"yeah let's let's 
"
SP2,"yeah no wake up for breakfast 
"
SP1,"same 
"
SP1,"the first time I've woken up before eleven on a saturday 
"
SP2,"No the only yeah the only day I go for breakfast so and the zip because I'm at rescitation 
"
SP2,"So 
"
SP2,"after that 
"
SP1,"Oh 
"
SP1,"yeah 
"
SP2,"Like if I go for the rescitation I go for the breakfast 
"
SP1,"But 
"
SP1,"Yeah but also like um hardest shot today so we and you have to go to Dewick 
"
SP2,"oh shit 
"
SP2,"Hodge is so much but I like the food 
"
SP1,"mm 
"
SP1,"But also I don't know the way back from here like I don't know where this place is 
"
SP2,"Something called google maps 
"
SP1,"Yeah but it's a three thing 
"
SP2,"oh well 
"
SP1,"Are you mad you can't Uber on campus my dad will kill me w Oh he must've gotten a notification right now 
"
SP1,"it's fine 
"
SP2,"m yeah 
"
SP1,"mm 
"
SP2,"Oh okay so you're gonna go for breakfast 
"
SP1,"Why 
"
SP2,"Wanna go to the gym 
"
SP1,"so you need to eat something before going to the gym 
"
SP2,"mm I ate in the morning a fruity mango 
"
SP1,"You had a cup of milk that's not 
"
SP2,"That's enough I will have like a protein bar under the chin 
"
SP2,"budget ET t o 
"
SP1,"oh 
"
SP1,"so come sit with me while I eat 
"
SP1,"You need to go change for the gym right 
"
SP2,"yeah I need to go back to my dorm but 
"
SP1,"Yeah so and you eat sit with me while I eat and then you go to your dorm 
"
SP2,"that's so useless 
"
SP1,"I think that's a great idea 
"
SP1,"hm 
"
SP1,"Hello 
"
SP2,"I have no idea what my roommates' doing 
"
SP1,"I don't think she's doing anything 
"
SP2,"so 
"
SP1,"last weekend she did because it was like a big party weekend at Tufts this weekend was nothing 
"
SP1,"nothing so 
"
SP2,"no idea so what she does is every friday she goes to sleep in the day 
"
SP1,"Oh 
"
SP2,"so that she can stay up at night 
"
SP1,"To sleep in my room one you'll need 
"
SP1,"Honestly um wait so what time do you wanna go for the movie I'll check the timing 
"
SP2,"I don't know check the timing that's so we can 
"
SP1,"But like in the evening right 
"
SP2,"Yeah 
"
SP1,"
"
SP1,"So I'll check for something like around six come to know 
"
SP2,"mm 
"
SP1,"kay 
"
SP1,"excited for it 
"
SP1,"waited too long yeah 
"
SP1,"hm 
"
SP2,"How long do you think it's been 
"
SP1,"I don't know 
"
SP1,"hm 
"
SP1,"We talk a lot like you know 
"
SP1,"Willing 
"
SP2,"But like 
"
SP1,"I don't know 
"
SP1,"Why is it so hard to talk right now 
"
SP2,"we're being told to talk consciously 
"
SP1,"hm    True 
"
SP2,"without you 
"
SP1,"truth 
"
SP2,"Particularly wanting to early in the morning 
"
SP1,"okay you know it's actually not that early but 
"
SP2,"It's like 
"
SP1,"feels like 
"
SP2,"so ba at home who I see how much or your but here if you have a cough that so much it is so much harder to wake up 
"
SP2,"And like I just spoken on the f in the f on the phone in the car 
"
SP1,"ah 
"
SP2,"For so long 
"
SP1,"I slept like Ten thirty and I woke up at eight thirty I used to sleep at twelve at wake up at six 
"
SP2,"Better 
"
SP2,"yeah same 
"
SP1,"and I used to be completely flush at home they can when I went to school and 
"
SP2,"Okay no I can't say I slept less at home because I used to go to I used to sleep but like it like my sleep time was eight but I used to wake up at five thirty six 
"
SP2,"I used to go to school I used to come back I used to go back to sleep 
"
SP1,"hm 
"
SP2,"And then I used to be woken up for Amir and then go back to sleep 
"
SP1,"I mean I used to take a nap after school but not what's the that's not for going to 
"
SP2,"You take a nap all day like I that is a nap but okay 
"
SP1,"Not 
"
SP1,"The phone studies quite cool this is why I like psychology 
"
SP1,"Thou interesting 
"
SP2,"I don't like the biology associated with it it's much 
"
SP1,"I like 
"
SP1,"but it's not it's not that much 
"
SP2,"Three hundred 
"
SP1,"I think that's 
"
SP1,"Interesting biology 
"
SP2,"mm can't do this 
"
SP1,"I don't know 
"
SP1,"Where they all the studies I've been to so far have been 
"
SP2,"With studies take over 
"
SP1,"Those are online one 
"
SP2,"What is that one 
"
SP1,"It aready 
"
SP1,"matter what I'm actually doing the study what I like all they like interpreted and stuff 
"
SP1,"like you know the online one who's like 
"
SP1,"Have you done it thanks that I can't talk about it then 
"
SP2,"no 
"
SP1,"that's 
"
SP1,"Not ethical you do it then I will talk about it 
"
SP1,"Generally I wanted to win it for you 
"
SP1,"cause you should do it cause it's online till like December so you can do it 
"
SP2,"Oh okay 
"
SP1,"and it's 
"
SP1,"Like point five credits 
"
SP1,"m yeah if I tell you then your answers will to will be and I don't want 
"
SP2,"okay 
"
SP1,"hm 
"
SP1,"Well 
"
SP2,"My head's kind of hurting 
"
SP1,"My eyes are hurt 
"
SP1,"um it was like raining all night last night I couldn't sleep 
"
SP2,"Oh 
"
SP2,"No I was sleep but I would hear it I could videos of 
"
SP1,"Yeah I could hear I I just couldn't also your hand kept on coming on my face 
"
SP2,"r I don't know 
"
SP1,"Yeah I'm telling you 
"
SP1,"It just like you kept on putting it on my face 
"
SP1,"So then I had to keep turning and I couldn't sleep on the other side but I turned to like the side you were on then your hand just kept giving up 
"
SP2,"could've removed my hand 
"
SP1,"huh 
"
SP1,"
"
SP2,"like remove my hand 
"
SP1,"But it just came back 
"
SP2,"Oh 
"
SP1,"But that's why I also couldn't sleep because of the rain because it was like really loud 
"
SP2,"mhm I  slept 
"
SP1,"hm 
"
SP1,"
"
SP2,"You know I v like I felt like I slept for really long 
"
SP1,"but I don't feel like I slept 
"
SP2,"Every 
"
SP1,"I f I fell asleep in the morning after your alarm rang 
"
SP2,"that's so useless 
"
SP1,"but That happens you know I do that sometimes I put the alarm for like seven or something and then I wake up to switch it off and then ha like the best sleep of my life cause I actually have to wake up 
"
SP1,"I don't know why that happens 
"
SP2,"I know that I want them to stop them open I mean I can go back to sleep I do go back to sleep but I 
"
SP1,"hm 
"
SP1,"mhm 
"
SP2,"If I set the alarm do need as ahead so total 
"
SP1,"Yeah 
"
SP1,"hm 
"
SP1,"I wonder what kind of mirror this is 
"
SP1,"right 
"
SP2,"It's prettycool actually 
"
SP1,"like 
"
SP1,"is it just a 
"
SP1,"it's just a glass yeah it's a glass 
"
SP2,"it's a glass it's not a mirror it's not like you can see yourself 
"
SP1,"Yeah but no the rooms' identical on both sides so I got confused 
"
SP2,"probably just the layout 
"
SP1,"n yeah 
"
SP1,"cool 
"
SP2,"yeah 
"
SP1,"hm 
"
SP1,"What 
"
SP1,"What's the purpose of putting us in two different rooms 
"
SP2,"Umm through phone I'm not have a normal conversation with a microphone 
"
SP1,"okay 
"
SP2,"and then you did the study probably 
"
SP1,"hm 
"
SP1,"n yeah 
"
SP1,"But it was actually completely identical even the paintings are identical it looks like this is a mirror but it's not 
"
SP2,"Mm yeah 
"
SP1,"yeah 
"
SP2,"Common arctic architect design model 
"
SP2,"room like this 
"
SP2,"or a more fancy version of it 
"
SP1,"why 
"
SP2,"I don't know 
"
SP2,"or maybe you can have your room which is identical on both sides 
"
SP1,"but why would I want that 
"
SP2,"This s make it creepy 
"
SP1,"it's 
"
SP1,"that so weird 
"
SP2,"Mhm 
"
