1,SP2,"What's up 
"
2,SP1,"we have nothing to talk about 
"
3,SP1,"Um 
"
4,SP1,"yeah 
"
5,SP2,"I'm sleepy 
"
6,SP1,"me too 
"
7,SP1,"great next stopping 
"
8,SP1,"Um 
"
9,SP1,"What you want to do today 
"
10,SP1,"I don't know 
"
11,SP1,"don't s 
"
12,SP2,"s  
"
13,SP1,"Oh oh yeah I have English essay due tomorrow night I have to write that but I wanna go for the movie also 
"
14,SP1,"You go 
"
15,SP2,"mm go tomorrow 
"
16,SP1,"no 
"
17,SP2,"what if I can go today 
"
18,SP1,"What are they I have my English paper due tomorrow 
"
19,SP1,"why are you laughing 
"
20,SP1,"n yeah 
"
21,SP1,"what else 
"
22,SP2,"The weather in the so for us today I hate the rain 
"
23,SP1,"it's not cold 
"
24,SP2,"it's so depressing it's not even funny 
"
25,SP1,"That's not 
"
26,SP2,"Like I just don't feel like getting out when it's waiting 
"
27,SP1,"m yeah I don't have a rain jacket still so 
"
28,SP1,"I guarantee be drenched 
"
29,SP2,"m yeah I wear a jacket with a hood 
"
30,SP2,"that really helps 
"
31,SP1,"mm 
"
32,SP1,"but the jacket you're wearing today it's like s sorta waterproof 
"
33,SP2,"But 
"
34,SP2,"No my jacket's not waterproof it's just it have uh should be a 
"
35,SP1,"hm 
"
36,SP1,"But the jacket you were wearing yesterday didn't you get wet through that because it seemed like it was just absorbing the water 
"
37,SP2,"The jacket was bad but I didn't get wet with this stick 
"
38,SP1,"okay hm 
"
39,SP2,"and like ten to the also it's like it's the kind that's warmer now so it's better 
"
40,SP2,"Like suddenly 
"
41,SP1,"yeah I think it'll get warmer again 
"
42,SP2,"Yeah 
"
43,SP1,"it's so cold last week 
"
44,SP1,"hm 
"
45,SP2,"that's okay so the way that no snow till thanksgiving 
"
46,SP1,"yeah 
"
47,SP1,"no the after thanksgiving your aunt was saying 
"
48,SP1,"That'll do 
"
49,SP1,"snow's anyone by any econ food is not and one with like ten days before it 
"
50,SP2,"not really but okay 
"
51,SP1,"that holiday 
"
52,SP1,"hm 
"
53,SP1,"Yeah December will be cold 
"
54,SP2,"I'm just not used to this 
"
55,SP1,"What 
"
56,SP1,"
"
57,SP2,"uh like this temperature I'm so used to like forty degrees Celsius 
"
58,SP1,"Yeah 
"
59,SP1,"hm 
"
60,SP1,"not forty Like most of the time in the early it's fifty 
"
61,SP2,"it's forty  
"
62,SP1,"like n ninety percent of the year it's thirty 
"
63,SP1,"I'm also sorta hungry 
"
64,SP2,"Yeah and there are a lot of snacks outside you can just pick some up 
"
65,SP1,"But I'm not gonna eat those because like cup sweet unhealthy snacks 
"
66,SP1,"it's too early for that 
"
67,SP2,"mm 
"
68,SP1,"Do you wanna get breakfast after 
"
69,SP2,"No we can't it's too early 
"
70,SP1,"yeah let's let's 
"
71,SP2,"yeah no wake up for breakfast 
"
72,SP1,"same 
"
73,SP1,"the first time I've woken up before eleven on a saturday 
"
74,SP2,"No the only yeah the only day I go for breakfast so and the zip because I'm at rescitation 
"
75,SP2,"So 
"
76,SP2,"after that 
"
77,SP1,"Oh 
"
78,SP1,"yeah 
"
79,SP2,"Like if I go for the rescitation I go for the breakfast 
"
80,SP1,"But 
"
81,SP1,"Yeah but also like um hardest shot today so we and you have to go to Dewick 
"
82,SP2,"oh shit 
"
83,SP2,"Hodge is so much but I like the food 
"
84,SP1,"mm 
"
85,SP1,"But also I don't know the way back from here like I don't know where this place is 
"
86,SP2,"Something called google maps 
"
87,SP1,"Yeah but it's a three thing 
"
88,SP2,"oh well 
"
89,SP1,"Are you mad you can't Uber on campus my dad will kill me w Oh he must've gotten a notification right now 
"
90,SP1,"it's fine 
"
91,SP2,"m yeah 
"
92,SP1,"mm 
"
93,SP2,"Oh okay so you're gonna go for breakfast 
"
94,SP1,"Why 
"
95,SP2,"Wanna go to the gym 
"
96,SP1,"so you need to eat something before going to the gym 
"
97,SP2,"mm I ate in the morning a fruity mango 
"
98,SP1,"You had a cup of milk that's not 
"
99,SP2,"That's enough I will have like a protein bar under the chin 
"
100,SP2,"budget ET t o 
"
101,SP1,"oh 
"
102,SP1,"so come sit with me while I eat 
"
103,SP1,"You need to go change for the gym right 
"
104,SP2,"yeah I need to go back to my dorm but 
"
105,SP1,"Yeah so and you eat sit with me while I eat and then you go to your dorm 
"
106,SP2,"that's so useless 
"
107,SP1,"I think that's a great idea 
"
108,SP1,"hm 
"
109,SP1,"Hello 
"
110,SP2,"I have no idea what my roommates' doing 
"
111,SP1,"I don't think she's doing anything 
"
112,SP2,"so 
"
113,SP1,"last weekend she did because it was like a big party weekend at Tufts this weekend was nothing 
"
114,SP1,"nothing so 
"
115,SP2,"no idea so what she does is every friday she goes to sleep in the day 
"
116,SP1,"Oh 
"
117,SP2,"so that she can stay up at night 
"
118,SP1,"To sleep in my room one you'll need 
"
119,SP1,"Honestly um wait so what time do you wanna go for the movie I'll check the timing 
"
120,SP2,"I don't know check the timing that's so we can 
"
121,SP1,"But like in the evening right 
"
122,SP2,"Yeah 
"
123,SP1,"
"
124,SP1,"So I'll check for something like around six come to know 
"
125,SP2,"mm 
"
126,SP1,"kay 
"
127,SP1,"excited for it 
"
128,SP1,"waited too long yeah 
"
129,SP1,"hm 
"
130,SP2,"How long do you think it's been 
"
131,SP1,"I don't know 
"
132,SP1,"hm 
"
133,SP1,"We talk a lot like you know 
"
134,SP1,"Willing 
"
135,SP2,"But like 
"
136,SP1,"I don't know 
"
137,SP1,"Why is it so hard to talk right now 
"
138,SP2,"we're being told to talk consciously 
"
139,SP1,"hm    True 
"
140,SP2,"without you 
"
141,SP1,"truth 
"
142,SP2,"Particularly wanting to early in the morning 
"
143,SP1,"okay you know it's actually not that early but 
"
144,SP2,"It's like 
"
145,SP1,"feels like 
"
146,SP2,"so ba at home who I see how much or your but here if you have a cough that so much it is so much harder to wake up 
"
147,SP2,"And like I just spoken on the f in the f on the phone in the car 
"
148,SP1,"ah 
"
149,SP2,"For so long 
"
150,SP1,"I slept like Ten thirty and I woke up at eight thirty I used to sleep at twelve at wake up at six 
"
151,SP2,"Better 
"
152,SP2,"yeah same 
"
153,SP1,"and I used to be completely flush at home they can when I went to school and 
"
154,SP2,"Okay no I can't say I slept less at home because I used to go to I used to sleep but like it like my sleep time was eight but I used to wake up at five thirty six 
"
155,SP2,"I used to go to school I used to come back I used to go back to sleep 
"
156,SP1,"hm 
"
157,SP2,"And then I used to be woken up for Amir and then go back to sleep 
"
158,SP1,"I mean I used to take a nap after school but not what's the that's not for going to 
"
159,SP2,"You take a nap all day like I that is a nap but okay 
"
160,SP1,"Not 
"
161,SP1,"The phone studies quite cool this is why I like psychology 
"
162,SP1,"Thou interesting 
"
163,SP2,"I don't like the biology associated with it it's much 
"
164,SP1,"I like 
"
165,SP1,"but it's not it's not that much 
"
166,SP2,"Three hundred 
"
167,SP1,"I think that's 
"
168,SP1,"Interesting biology 
"
169,SP2,"mm can't do this 
"
170,SP1,"I don't know 
"
171,SP1,"Where they all the studies I've been to so far have been 
"
172,SP2,"With studies take over 
"
173,SP1,"Those are online one 
"
174,SP2,"What is that one 
"
175,SP1,"It aready 
"
176,SP1,"matter what I'm actually doing the study what I like all they like interpreted and stuff 
"
177,SP1,"like you know the online one who's like 
"
178,SP1,"Have you done it thanks that I can't talk about it then 
"
179,SP2,"no 
"
180,SP1,"that's 
"
181,SP1,"Not ethical you do it then I will talk about it 
"
182,SP1,"Generally I wanted to win it for you 
"
183,SP1,"cause you should do it cause it's online till like December so you can do it 
"
184,SP2,"Oh okay 
"
185,SP1,"and it's 
"
186,SP1,"Like point five credits 
"
187,SP1,"m yeah if I tell you then your answers will to will be and I don't want 
"
188,SP2,"okay 
"
189,SP1,"hm 
"
190,SP1,"Well 
"
191,SP2,"My head's kind of hurting 
"
192,SP1,"My eyes are hurt 
"
193,SP1,"um it was like raining all night last night I couldn't sleep 
"
194,SP2,"Oh 
"
195,SP2,"No I was sleep but I would hear it I could videos of 
"
196,SP1,"Yeah I could hear I I just couldn't also your hand kept on coming on my face 
"
197,SP2,"r I don't know 
"
198,SP1,"Yeah I'm telling you 
"
199,SP1,"It just like you kept on putting it on my face 
"
200,SP1,"So then I had to keep turning and I couldn't sleep on the other side but I turned to like the side you were on then your hand just kept giving up 
"
201,SP2,"could've removed my hand 
"
202,SP1,"huh 
"
203,SP1,"
"
204,SP2,"like remove my hand 
"
205,SP1,"But it just came back 
"
206,SP2,"Oh 
"
207,SP1,"But that's why I also couldn't sleep because of the rain because it was like really loud 
"
208,SP2,"mhm I  slept 
"
209,SP1,"hm 
"
210,SP1,"
"
211,SP2,"You know I v like I felt like I slept for really long 
"
212,SP1,"but I don't feel like I slept 
"
213,SP2,"Every 
"
214,SP1,"I f I fell asleep in the morning after your alarm rang 
"
215,SP2,"that's so useless 
"
216,SP1,"but That happens you know I do that sometimes I put the alarm for like seven or something and then I wake up to switch it off and then ha like the best sleep of my life cause I actually have to wake up 
"
217,SP1,"I don't know why that happens 
"
218,SP2,"I know that I want them to stop them open I mean I can go back to sleep I do go back to sleep but I 
"
219,SP1,"hm 
"
220,SP1,"mhm 
"
221,SP2,"If I set the alarm do need as ahead so total 
"
222,SP1,"Yeah 
"
223,SP1,"hm 
"
224,SP1,"I wonder what kind of mirror this is 
"
225,SP1,"right 
"
226,SP2,"It's prettycool actually 
"
227,SP1,"like 
"
228,SP1,"is it just a 
"
229,SP1,"it's just a glass yeah it's a glass 
"
230,SP2,"it's a glass it's not a mirror it's not like you can see yourself 
"
231,SP1,"Yeah but no the rooms' identical on both sides so I got confused 
"
232,SP2,"probably just the layout 
"
233,SP1,"n yeah 
"
234,SP1,"cool 
"
235,SP2,"yeah 
"
236,SP1,"hm 
"
237,SP1,"What 
"
238,SP1,"What's the purpose of putting us in two different rooms 
"
239,SP2,"Umm through phone I'm not have a normal conversation with a microphone 
"
240,SP1,"okay 
"
241,SP2,"and then you did the study probably 
"
242,SP1,"hm 
"
243,SP1,"n yeah 
"
244,SP1,"But it was actually completely identical even the paintings are identical it looks like this is a mirror but it's not 
"
245,SP2,"Mm yeah 
"
246,SP1,"yeah 
"
247,SP2,"Common arctic architect design model 
"
248,SP2,"room like this 
"
249,SP2,"or a more fancy version of it 
"
250,SP1,"why 
"
251,SP2,"I don't know 
"
252,SP2,"or maybe you can have your room which is identical on both sides 
"
253,SP1,"but why would I want that 
"
254,SP2,"This s make it creepy 
"
255,SP1,"it's 
"
256,SP1,"that so weird 
"
257,SP2,"Mhm 
"
258,SP1,"I would not want that 
"
259,SP2,"divide it into half and put a mirror in the middle 
"
260,SP1,"that was 
"
261,SP1,"Make my room into two rooms that makes my big room into two small rooms four rooms defeats the purpose of having a big room 
"
262,SP1,"Quite miss my room actually 
"
263,SP1,"My parents finally moved out of it 
"
264,SP2,"Mm 
"
265,SP1,"finally after three months of living months of my leaving 
"
266,SP2,"My running is a my brothers if those 
"
267,SP2,"
"
268,SP1,"mm yeah but I hate it any time anyone goes to college from my house it turn whoe that person's room into a guest room 
"
269,SP2,"well that doesn't happen 
"
270,SP1,"no and no but like tch 
"
271,SP2,"like for my room it can't happen when my brother stays there a f elder brother's room happened 
"
272,SP1,"oh n̲ 
"
273,SP1,"you c̲a̲n't sleep there like if my um like chacha Chachi̲ t̲ 
"
274,SP1,"in t̲heir house so l̲ike that it's not l 
"
275,SP2,"mm 
"
276,SP2,"
"
277,SP1,"no but yeah it's not even guest as such but they use it for other purposes 
"
278,SP2,"The um point 
"
279,SP1,"yeah and like if people like sway me in my house and something and then they come and use my bathroom to change and stuff what what I hate the most 
"
280,SP2,"meh 
"
281,SP1,"well I don't want them to use my loo 
"
282,SP1,"ps 
"
283,SP1,"use your 
"
284,SP1,"Because it's clothes low and I'm not there to see anything 
"
285,SP1,"yeah 
"
286,SP1,"and then my mom uses it for yoga 
"
287,SP1,"it's fine 
"
288,SP2,"yeah 
"
289,SP1,"Mm 
"
290,SP2,"Your you want to go to the gym since I've woken up now 
"
291,SP1,"My body's hurting today 
"
292,SP2,"What which part 
"
293,SP2,"
"
294,SP1,"All of 
"
295,SP2,"Nearly your legs um 
"
296,SP1,"My yeah I was like climbing up the stairs my legs were hurting 
"
297,SP2,"upper body 
"
298,SP1,"I don't really know I haven't done anything on the walk of side like I came here 
"
299,SP2,"No but I don't think what is wrong we didn't do upper body like couldn't I 
"
