SP1,"I can like hear my voice 
"
SP2,"Same it's so weird 
"
SP1,"So weird 
"
SP1,"
"
SP2,"can you hear like 
"
SP1,"oh my god 
"
SP2,"like the little white noise like 
"
SP1,"We think the little feedback 
"
SP1,"oh my god this is so weird I feel like like 
"
SP1,"like low key I feel like I'm looking into a mirror right now 
"
SP1,"which is like really really freaking me out 
"
SP2,"It does look could give me a 
"
SP1,"Literally the same 
"
SP2,"Yeah 
"
SP1,"do you think that's on purpose 
"
SP1,"no it's so creepy 
"
SP2,"they kind of feels like a safe house 
"
SP2,"like 
"
SP1,"I kind of 
"
SP2,"But like oh weird buzzfeed video 
"
SP1,"Yeah or like some conflict fancy interrogate interrogation 
"
SP2,"yeah 
"
SP2,"Okay it's like it looks like a missile 
"
SP1,"wow 
"
SP1,"It does 
"
SP1,"I can't get over the fact that 
"
SP2,"It looks 
"
SP1,"It looks like a mirror 
"
SP1,"Like it is freaking 
"
SP1,"&=Laughs okay well taking in the surroundings 
"
SP1,"I for some reason this reminds me of black me 
"
SP2,"Yeah it does 
"
SP2,"woah 
"
SP1,"yeah 
"
SP1,"I feel like I crisp 
"
SP2,"Yeah 
"
SP1,"Why they have to 
"
SP2,"it's like sleek white 
"
SP1,"make this is so perfect 
"
SP2,"Get what 
"
SP2,"it's so creepy 
"
SP1,"it's so creepy 
"
SP1,"And just like what is the cameras are in the same way but 
"
SP2,"It really doesn't look like two rooms 
"
SP1,"I guess that's the point 
"
SP2,"
"
SP2,"Yeah 
"
SP1,"&=Laughs that's like where I at a table 
"
SP2,"Oh 
"
SP2,"But I wonder what the point of shooting us through like glasses like what's the point of the glass 
"
SP1,"I don't know yeah why not just have us be in one room 
"
SP2,"Maybe for like microphone quality 
"
SP1,"Maybe yeah because I couldn't like hear each other through the 
"
SP1,"&=Laughs like without the microphone 
"
SP2,"Yeah 
"
SP1,"To the next record 
"
SP2,"I wonder If we can hear each other without the 
"
SP1,"like 
"
SP1,"don't know 
"
SP2,"I don't 
"
SP1,"I'm not get on a 
"
SP2,"I don't know what the 
"
SP1,"&=Laughs we can try it 
"
SP2,"Yeah in the thirty minutes the 
"
SP1,"yeah 
"
SP1,"oh my god 
"
SP2,"What is a thirty minute conversation feel like 
"
SP1,"I don't know I've never like time to conversation before 
"
SP2,"Yeah then like 
"
SP2,"Thirty minutes the 
"
SP1,"This is gonna be it for thirty but that's 
"
SP1,"I keep noticing things about your room and then checking at three 
"
SP2,"You have a late at the same like the fire alarms and then the 
"
SP1,"it's the same even the tree 
"
SP2,"Yeah and I can see like just a little bit of the leaves 
"
SP1,"Yeah and this curtains in 
"
SP2,"Oh that's so weird 
"
