1,SP1,"I can like hear my voice 
"
2,SP2,"Same it's so weird 
"
3,SP1,"So weird 
"
4,SP1,"
"
5,SP2,"can you hear like 
"
6,SP1,"oh my god 
"
7,SP2,"like the little white noise like 
"
8,SP1,"We think the little feedback 
"
9,SP1,"oh my god this is so weird I feel like like 
"
10,SP1,"like low key I feel like I'm looking into a mirror right now 
"
11,SP1,"which is like really really freaking me out 
"
12,SP2,"It does look could give me a 
"
13,SP1,"Literally the same 
"
14,SP2,"Yeah 
"
15,SP1,"do you think that's on purpose 
"
16,SP1,"no it's so creepy 
"
17,SP2,"they kind of feels like a safe house 
"
18,SP2,"like 
"
19,SP1,"I kind of 
"
20,SP2,"But like oh weird buzzfeed video 
"
21,SP1,"Yeah or like some conflict fancy interrogate interrogation 
"
22,SP2,"yeah 
"
23,SP2,"Okay it's like it looks like a missile 
"
24,SP1,"wow 
"
25,SP1,"It does 
"
26,SP1,"I can't get over the fact that 
"
27,SP2,"It looks 
"
28,SP1,"It looks like a mirror 
"
29,SP1,"Like it is freaking 
"
30,SP1,"&=Laughs okay well taking in the surroundings 
"
31,SP1,"I for some reason this reminds me of black me 
"
32,SP2,"Yeah it does 
"
33,SP2,"woah 
"
34,SP1,"yeah 
"
35,SP1,"I feel like I crisp 
"
36,SP2,"Yeah 
"
37,SP1,"Why they have to 
"
38,SP2,"it's like sleek white 
"
39,SP1,"make this is so perfect 
"
40,SP2,"Get what 
"
41,SP2,"it's so creepy 
"
42,SP1,"it's so creepy 
"
43,SP1,"And just like what is the cameras are in the same way but 
"
44,SP2,"It really doesn't look like two rooms 
"
45,SP1,"I guess that's the point 
"
46,SP2,"
"
47,SP2,"Yeah 
"
48,SP1,"&=Laughs that's like where I at a table 
"
49,SP2,"Oh 
"
50,SP2,"But I wonder what the point of shooting us through like glasses like what's the point of the glass 
"
51,SP1,"I don't know yeah why not just have us be in one room 
"
52,SP2,"Maybe for like microphone quality 
"
53,SP1,"Maybe yeah because I couldn't like hear each other through the 
"
54,SP1,"&=Laughs like without the microphone 
"
55,SP2,"Yeah 
"
56,SP1,"To the next record 
"
57,SP2,"I wonder If we can hear each other without the 
"
58,SP1,"like 
"
59,SP1,"don't know 
"
60,SP2,"I don't 
"
61,SP1,"I'm not get on a 
"
62,SP2,"I don't know what the 
"
63,SP1,"&=Laughs we can try it 
"
64,SP2,"Yeah in the thirty minutes the 
"
65,SP1,"yeah 
"
66,SP1,"oh my god 
"
67,SP2,"What is a thirty minute conversation feel like 
"
68,SP1,"I don't know I've never like time to conversation before 
"
69,SP2,"Yeah then like 
"
70,SP2,"Thirty minutes the 
"
71,SP1,"This is gonna be it for thirty but that's 
"
72,SP1,"I keep noticing things about your room and then checking at three 
"
73,SP2,"You have a late at the same like the fire alarms and then the 
"
74,SP1,"it's the same even the tree 
"
75,SP2,"Yeah and I can see like just a little bit of the leaves 
"
76,SP1,"Yeah and this curtains in 
"
77,SP2,"Oh that's so weird 
"
78,SP1,"You have curtains are there to it 
"
79,SP2,"Yeah 
"
80,SP1,"yeah 
"
81,SP2,"This is so creepy 
"
82,SP1,"So creepy 
"
83,SP1,"
"
84,SP1,"What's the point of making them 
"
85,SP1,"&=Laughs looks actally the same 
"
86,SP2,"I don't know 
"
87,SP1,"I also wonder if other people do this and just sit here for thirty minutes just like oh oh 
"
88,SP1,"Where it is weird 
"
89,SP2,"Yeah do like what do I will talk about 
"
90,SP1,"I don't know 
"
91,SP2,"I feel like everyone starts about starts a talking about like this 
"
92,SP1,"d 
"
93,SP1,"Yes because it's like really off putting 
"
94,SP2,"It's very weird 
"
95,SP1,"Yes 
"
96,SP2,"Do you think people talk about like what they did last night 
"
97,SP1,"No there's also walk over 
"
98,SP2,"Yeah 
"
99,SP1,"to talk 
"
100,SP2,"Yeah 
"
