SP1,"Do we start 
"
SP2,"what'd you wanna talk about 
"
SP1,"Well this is like prison you know the things they have in movies 
"
SP2,"The like when you talk like 
"
SP1,"Yeah like somebody's in jail 
"
SP2,"Yeah it's at first I like I did the thing where I didn't think the glass was actually there I was confused 
"
SP1,"It looks like a mirror 
"
SP1,"it's kinda creepy 
"
SP2,"Yeah it's 
"
SP2,"so weird 
"
SP2,"Um what's going on 
"
SP1,"um 
"
SP1,"I have no idea 
"
SP1,"uh I did my math homework today 
"
SP2,"You did or didn't 
"
SP2,"
"
SP1,"I did 
"
SP2,"Is that not usual 
"
SP1,"Well it's due today oh I have this really hard problem set that I have no idea how to do  and I've asked everybody I know who's good at math and they can't do it either  and then so Michelle and I were gunna go to office hours today which is why I told you I couldn't come to brea kfast 
"
SP1,"And then teacher was like not there and very and like we couldn't find her but it's due at six o'clock tonight 
"
SP1,"so after this 
"
SP2,"That's fun 
"
SP1,"yeah I have no Idea how to do it and googling it didn't help 
"
SP2,"How many more problems do you have to do 
"
SP1,"It's just one but it's like the triple integral or something I don't know how to do it 
"
SP2,"Neither do I 
"
SP1,"Yeah 
"
SP2,"Yeah I started writing my like three thousand word essay 
"
SP1,"For what class 
"
SP2,"For English and I wrote a thousand words and realized that I have nothing else to say 
"
SP1,"oh that's problematic 
"
SP2,"So that's fun 
"
SP1,"What um would be writing about 
"
SP2,"We had to choose two opteds about um anything we wanted 
"
SP1,"mhm 
"
SP2,"so I chose 
"
SP1,"Is this one 
"
SP2,"Yeah so I chose one it was such mine were about the UN climate report so one was about um how 
"
SP1,"Uhm that that your mom again 
"
SP2,"the 
"
SP2,"When you know one was like 
"
SP2,"Like there's nothing we can do like we should just like sit back and wait for like new technology to like be invented and the other one was like  um there's nothing we can really do but we might as well try 
"
SP1,"mhm 
"
SP1,"Conflicting arguments or did you fall 
"
SP2,"I can't give an opinion it's like a writing about the arguments like just I have to write about which argument is presented better 
"
SP1,"Uhm 
"
SP1,"So transfer them better 
"
SP2,"it the one that we might as well try 
"
SP1,"That's optimistic 
"
SP2,"I might be a little biased 
"
SP1,"yeah probably 
"
SP2,"but 
"
SP2,"But yeah someone else in the class chose the same one and they chose the other article so 
"
SP1,"Hello 
"
SP1,"That's good so it's doubly arguable 
"
SP2,"Yeah 
"
SP1,"I have to do 
"
SP2,"But 
"
SP1,"oh go ahead 
"
SP2,"I was just gonna say I'm just really bad at writing essays so 
"
