1,SP1,"Do we start 
"
2,SP2,"what'd you wanna talk about 
"
3,SP1,"Well this is like prison you know the things they have in movies 
"
4,SP2,"The like when you talk like 
"
5,SP1,"Yeah like somebody's in jail 
"
6,SP2,"Yeah it's at first I like I did the thing where I didn't think the glass was actually there I was confused 
"
7,SP1,"It looks like a mirror 
"
8,SP1,"it's kinda creepy 
"
9,SP2,"Yeah it's 
"
10,SP2,"so weird 
"
11,SP2,"Um what's going on 
"
12,SP1,"um 
"
13,SP1,"I have no idea 
"
14,SP1,"uh I did my math homework today 
"
15,SP2,"You did or didn't 
"
16,SP2,"
"
17,SP1,"I did 
"
18,SP2,"Is that not usual 
"
19,SP1,"Well it's due today oh I have this really hard problem set that I have no idea how to do  and I've asked everybody I know who's good at math and they can't do it either  and then so Michelle and I were gunna go to office hours today which is why I told you I couldn't come to brea kfast 
"
20,SP1,"And then teacher was like not there and very and like we couldn't find her but it's due at six o'clock tonight 
"
21,SP1,"so after this 
"
22,SP2,"That's fun 
"
23,SP1,"yeah I have no Idea how to do it and googling it didn't help 
"
24,SP2,"How many more problems do you have to do 
"
25,SP1,"It's just one but it's like the triple integral or something I don't know how to do it 
"
26,SP2,"Neither do I 
"
27,SP1,"Yeah 
"
28,SP2,"Yeah I started writing my like three thousand word essay 
"
29,SP1,"For what class 
"
30,SP2,"For English and I wrote a thousand words and realized that I have nothing else to say 
"
31,SP1,"oh that's problematic 
"
32,SP2,"So that's fun 
"
33,SP1,"What um would be writing about 
"
34,SP2,"We had to choose two opteds about um anything we wanted 
"
35,SP1,"mhm 
"
36,SP2,"so I chose 
"
37,SP1,"Is this one 
"
38,SP2,"Yeah so I chose one it was such mine were about the UN climate report so one was about um how 
"
39,SP1,"Uhm that that your mom again 
"
40,SP2,"the 
"
41,SP2,"When you know one was like 
"
42,SP2,"Like there's nothing we can do like we should just like sit back and wait for like new technology to like be invented and the other one was like  um there's nothing we can really do but we might as well try 
"
43,SP1,"mhm 
"
44,SP1,"Conflicting arguments or did you fall 
"
45,SP2,"I can't give an opinion it's like a writing about the arguments like just I have to write about which argument is presented better 
"
46,SP1,"Uhm 
"
47,SP1,"So transfer them better 
"
48,SP2,"it the one that we might as well try 
"
49,SP1,"That's optimistic 
"
50,SP2,"I might be a little biased 
"
51,SP1,"yeah probably 
"
52,SP2,"but 
"
53,SP2,"But yeah someone else in the class chose the same one and they chose the other article so 
"
54,SP1,"Hello 
"
55,SP1,"That's good so it's doubly arguable 
"
56,SP2,"Yeah 
"
57,SP1,"I have to do 
"
58,SP2,"But 
"
59,SP1,"oh go ahead 
"
60,SP2,"I was just gonna say I'm just really bad at writing essays so 
"
61,SP1,"They're done how many pages is three thousand words 
"
62,SP2,"I don't know I'm at three right now so 
"
63,SP1,"Nine ten 
"
64,SP2,"Nine 
"
65,SP2,"it's a it's a long essay 
"
66,SP1,"It sucks 
"
67,SP2,"It's fun 
"
68,SP1,"We have to do 
"
69,SP2,"And we only had two days to write it was signed Monday night 
"
70,SP1,"A really 
"
71,SP1,"it's due Wednesday 
"
72,SP2,"Well rough draft is due Wednesday 
"
73,SP1,"So you really really rough 
"
74,SP2,"Yeah and I probably won't finish it like I'm not gonna be able to do it tonight 
"
75,SP1,"Why 
"
76,SP2,"Because I'm going to the game 
"
77,SP1,"Uhm that's true red Sox laying 
"
78,SP2,"Dodgers 
"
79,SP1,"Daughters for the daughters from 
"
80,SP2,"LA 
"
81,SP1,"
"
82,SP1,"So like across the coast 
"
83,SP2,"I think I hope that I'm not gonna get made fun of forgetting that wr ong 
"
84,SP1,"Is your dad is it outlined the red Sox 
"
85,SP2,"Uhm ish like none of us are like really into the red Sox but it's like 
"
86,SP2,"Kind of like a weird like a emotional attachment like I don't really watch that much but I feel very like it's like my childhood kind of like I was very into them when I was a kid 
"
87,SP1,"What changed 
"
88,SP1,"Like really close 
"
89,SP2,"Really feeling it should be like good at it because of your job 
"
90,SP1,"I fiddle when I work 
"
91,SP2,"Yeah I I need to like have something to play with my like Hands 
"
92,SP1,"I played like another they're doing the exercising I was playing with the pen 
"
93,SP2,"oh I have my keys I could just like twirl that around 
"
94,SP1,"Had messed up the microphone 
"
95,SP2,"I probably hid it wait what was I saying 
"
96,SP1,"Yeah 
"
97,SP1,"
"
98,SP1,"the red Sox how you no longer like them 
"
99,SP2,"oh well no I still like them I just don't watch them as much 
"
100,SP1,"mm 
"
101,SP2,"but it's like of u it's like the psych thing that we're that like emotionally like 
"
102,SP1,"the psych thing 
"
103,SP1,"
"
104,SP2,"conditioned to it's like the same thing with the Yankees like I've been like 
"
105,SP1,"oh cause you're so mean to Frankie about it 
"
106,SP2,"I'm not s̲o mean she just deserves it because they're evil 
"
107,SP1,"she doesn't deserve it 
"
108,SP1,"Frankie's a hard core fan 
"
109,SP2,"they're just 
"
110,SP2,"yeah of a bad te̲am 
"
111,SP1,"y 
"
112,SP2,"they're just not nice 
"
113,SP2,"they're just bad people 
"
114,SP1,"the Nats are really good 
"
115,SP2,"the what 
"
116,SP2,"
"
117,SP1,"the n̲ats the DC nationals 
"
118,SP2,"o̲h n̲ationals yeah I went to a g o̲h 
"
119,SP1,"did you catch it 
"
120,SP2,"dell my dad did 
"
121,SP1,"oh so did you all go to baseball games with your dad 
"
122,SP2,"um do I a̲lways g̲o to the baseball ga̲mes with my dad 
"
123,SP2,"
"
124,SP1,"Yeah 
"
125,SP2,"I mean like 
"
126,SP1,"cause it sounds like it 
"
127,SP2,"yeah I mean most of my family's normally there too but 
"
128,SP1,"oh I thought it was like a you and your dad thing 
"
129,SP2,"n 
"
130,SP2,"yeah this i̲s the first time I've̲ 
"
131,SP1,"you went with Eli 
"
132,SP2,"I went to a C̲eltics game 
"
133,SP1,"yeah b̲ 
"
134,SP2,"yeah̲ 
"
135,SP1,"oh oh 
"
136,SP1,"
"
137,SP2,"That was a really cool game that was did I tell you how I got yelled at by a drunk person 
"
138,SP1,"No 
"
139,SP1,"What happened 
"
140,SP1,"
"
141,SP2,"She was like walking around and she was like you're in my seat youre in fifteen and I was like I'm in five I don't think I'm in your seat and then she tried to climb over and spilled beer on someone 
"
142,SP1,"but it wasn't on you 
"
143,SP1,"
"
144,SP2,"It wasn't on me 
"
145,SP1,"That's unfortunate what time of day was it 
"
146,SP2,"What do you mean that's unfortunate 
"
147,SP2,"
"
148,SP1,"Well she spilled bear on somebody it's sticky and gross 
"
149,SP2,"oh I thought you meant it's unfortunate that it wasn't on me 
"
150,SP1,"oh no no no I don't care 
"
151,SP2,"I was like wow that's nice 
"
152,SP1,"would that have been worse if it was on you 
"
153,SP2,"Okay 
"
154,SP2,"
"
155,SP1,"Was it weird with eli 
"
156,SP2,"What do you mean weird with eli 
"
