SP2,"Can you hear me just fine 
"
SP1,"Yeah 
"
SP2,"All right Dan 
"
SP1,"mm this is 
"
SP2,"uh 
"
SP1,"I feel like I'm in prison 
"
SP2,"I know this is so weird this is like okay yeah whatever 
"
SP1,"sorry what's yuor name again 
"
SP2,"Kevin 
"
SP1,"alright nice name 
"
SP2,"Yeah so you're also a student here tufts 
"
SP1,"Yeah 
"
SP1,"uh I'm a sophomore 
"
SP2,"Sophomore Same 
"
SP2,"
"
SP1,"mm 
"
SP2,"You doing this for 
"
SP1,"yeah 
"
SP1,"uh 
"
SP2,"Psych stats 
"
SP1,"stats for behavioral sciences 
"
SP2,"Yeah 
"
SP1,"H yeah I wasn't expecting anything like this I don't think 
"
SP2,"yeah I didn't expect to be in such a strange room 
"
SP1,"Yeah cause I did a I did one of the twenty minutes studies and it was just like you go to the psych building and like you take like an online poll for twenty minutes 
"
SP2,"Yeah 
"
SP1,"and then 
"
SP1,"And this is like 
"
SP2,"This is more the 
"
SP1,"way more Intense 
"
SP2,"More legit 
"
SP1,"Yeah 
"
SP2,"yeah 
"
SP2,"and this is mirror right or something or like a really big window 
"
SP1,"uh I don't I don't know 
"
SP2,"It like feels like a mirror cause like I can see 
"
SP1,"it 
"
SP1,"I think it's a two way mirror 
"
SP1,"I don't know 
"
SP1,"I've never been exposed anything like this 
"
SP2,"Yeah it's strange all right so uh so what's your major here at tufts 
"
SP1,"Um I'm thinking about cognitive brain sciences 
"
SP2,"cognitive brain sciences 
"
SP1,"Yeah 
"
SP2,"Nice 
"
SP1,"what about you 
"
SP2,"um I'm pre med pre meds not counted as a major so I was considering like double majoring in like Chinese and psych because I found those fun I guess 
"
SP1,"cool 
"
SP2,"But I think it's almost too much for me but like whatever 
"
SP1,"Yeah I'm in Chinese also but like I don't speak it and like I'm Vietnamese but I take Chinese 
"
SP2,"what Chinese are you in 
"
SP1,"uh three Chinese three 
"
SP2,"three alright 
"
SP2,"you're like your long lost sure 
"
SP1,"Yeah 
"
SP2,"Is it the female one 
"
SP1,"Yeah 
"
SP2,"Okay she's like chill 
"
SP1,"Yeah 
"
SP1,"I liked um  a lo 
"
SP1,"the Chinese one 
"
SP2,"What from washer 
"
SP2,"
"
SP2,"
"
SP2,"I di I didn't have  I had the other  Yeah 
"
SP1,"this is weird 
"
SP2,"but yeah it feels so weird 
"
SP1,"I can hear my voice in the microphone though not really 
"
SP1,"Is to 
"
SP2,"All right 
"
SP2,"Do you have a any hobbies 
"
SP1,"No I have zero hobbies 
"
SP2,"zero hobbies 
"
SP2,"
"
SP1,"yeah 
"
SP2,"do you play video games 
"
SP1,"hm 
"
SP2,"you watch anime 
"
SP1,"mm 
"
SP2,"Watch any TV shows 
"
SP1,"um I'm tryna start s Stranger Things this weekend 
"
SP2,"oh yeah I've heard that's big 
"
SP1,"The second season 
"
SP2,"I haven't seen it either but my friend says it's really good 
"
SP1,"it's really the first season was like amazing 
"
SP2,"Thank you really have no hobbies You were just like getting around I couldn't tell 
"
SP1,"uh 
"
SP2,"you have to have something right 
"
SP2,"like everyone has something 
"
SP1,"I'm like a pretty boring person I I like um I play squash 
"
SP2,"Squash is something 
"
SP1,"yeah 
"
SP2,"yeah 
"
SP1,"I'm not on a team but like I play casually but I played in high school um yeah 
"
SP1,"I watch YouTube videos 
"
SP2,"It wait squash is like just a paddle and a black rubber ball so it is 
"
SP2,"
"
SP1,"Um it's like racquetball except like the ball is smaller it's like tennis inside like inside a room 
"
SP2,"What made you get into the red um squash 
"
SP1,"um My parents just signed me up for it when I was a kid you know like it's really fun I think it's a lot more from than like 
"
SP2,"Thank tennis 
"
SP1,"Tennis cause tennis you have to like walk around and pick up the ball every time 
"
SP2,"I sure you the run a lot as well 
"
SP1,"yeah 
"
SP1,"I mean squash is like a lot of short movements it's like 
"
SP1,"You hit like the room isn't that big so you can run from corner to corner 
"
SP1,"Yeah 
"
SP2,"How do you like what's like I I'm not familiar with like the how it works like the the matches and like the scoring or like points 
"
SP1,"it It's it's like ping pong score right it's goes to eleven win by two um imagine it's like tennis except like you hit it against the wall 
"
SP2,"Wait wait how do you get like score a point against your opponent cause you're both in the same room right 
"
SP2,"
"
SP1,"If it bounces twice 
"
SP2,"So bounces twice okay 
"
SP2,"
"
SP1,"Yeah so like imagine you're like playing tennis except like both sides of the cout are like mirrored on one side 
"
SP2,"Mmmmm 
"
SP1,"So like you hit the ball against the wall like imagine that's like going across the court and then it bounces off and then your opponent has to hit it back onto the wall 
"
SP2,"When you hit it though you have to like step aside for your opponent to c 
"
SP2,"
"
SP1,"Well yeah there's like enough room you do you don't want to hit it to yourself otherwise you'll get like point off 
"
SP2,"Aye 
"
SP2,"Do you that means you can also can you guys like add spins to your shots or like 
"
SP1,"Yeah 
"
SP2,"Okay 
"
SP1,"I mean and you can hit it off the side walls and the back wall 
"
SP1,"and like there's like ba lines to make sure which which parts the wall are out 
"
SP2,"Oh okay that makes sense seven played okay 
"
SP1,"Yeah 
"
SP2,"Sounds like fun 
"
SP1,"And this one 
"
SP2,"And played do we have a squash court here 
"
SP1,"We have like three they're really they're really bad I don't know if I can curse 
"
SP2,"We where are they 
"
SP1,"They're like they're on the top floor of the Jim Jackson gym 
"
SP2,"Oh okay 
"
SP1,"they Need like they're so bad that the squash team doesn't even practice there they go to Harvard 
"
SP2,"That's so sad 
"
SP1,"I know it's pretty sad 
"
SP1,"my squash team is is good that's why I'm not on the team I couldn't 
"
SP2,"Are they good 
"
SP1,"Yeah 
"
SP2,"How do you like on 
"
SP1,"I mean they're not like good I mean they're good like in comparison to other schools but like in NESCAC is like the best um 
"
SP1,"Like division for squa 
"
SP2,"Wait is it 
"
SP2,"This is are squashed D three words some there do you own or something 
"
SP1,"Um I'm not sure 
"
SP2,"Fair 
"
SP1,"I don't know 
"
SP1,"I mean I'm not on the team 
"
SP2,"Fair enough 
"
SP2,"It's reasonable 
"
SP2,"Ready for the psych stats test next week 
"
SP1,"oh yeah you wanna like teach me because I don't 
"
SP2,"No I I am actually miss like two lectures 
"
SP1,"I haven't been paying attention for weeks like I haven't paid attention to it since the last exam 
"
SP2,"I miss to lectures did only dying 
"
SP1,"uh I have to like I think I have to read I'm gonna read the entire like hundred pages in the textbook this weekend 
"
SP2,"Was it more help for the read a textbook or just 
"
SP1,"The textbook is like really helpful for me I mean I haven't like the the the little bit of red is like very helpful case I thoguht the first exam is pretty easy and then like this one I don't know any of the contents so I have to learn it 
"
SP2,"Like I wasn't alas is busy everything on the slides 
"
SP1,"Yeah but the last one was like 
"
SP2,"In a sense 
"
SP1,"I mean the slides I don't think are very hopeful I don't find them helpful 
"
SP2,"Okay fair enough so you I generally until is it every it's I I usually hope on the slides 
"
SP1,"Yeah same 
"
SP1,"usually I don't but I like I think the slides this for this um content are like not helpful 
"
SP2,"
"
SP2,"Yeah that makes sense I think yeah 
"
SP1,"cause I look at them and I'm like what is going on 
"
SP2,"I had sure because he explains most of it in the lecture 
"
SP1,"Yeah I mean there are recordings I think on trunk of his lectures but like I think I'm just gonna try reading it cause the the textbook is like like w it's written in a way that like helps you out cause like doc is like I know this is hard like I know this confusing but like let me explain it like a certain way 
"
SP2,"Sense yeah seasons this time around smart computational which is annoying 
"
SP1,"I like seriously don't know anything like I I go through lab and like I didn't sit with someone and they like tell me honestly answer 
"
SP2,"Yeah I one that's my lab is lead to the like 
"
SP1,"wait I I I feel like you might be in my lab 
"
SP2,"Do you have Julia 
"
SP1,"are you 
"
