1,SP2,"Can you hear me just fine 
"
2,SP1,"Yeah 
"
3,SP2,"All right Dan 
"
4,SP1,"mm this is 
"
5,SP2,"uh 
"
6,SP1,"I feel like I'm in prison 
"
7,SP2,"I know this is so weird this is like okay yeah whatever 
"
8,SP1,"sorry what's yuor name again 
"
9,SP2,"Kevin 
"
10,SP1,"alright nice name 
"
11,SP2,"Yeah so you're also a student here tufts 
"
12,SP1,"Yeah 
"
13,SP1,"uh I'm a sophomore 
"
14,SP2,"Sophomore Same 
"
15,SP2,"
"
16,SP1,"mm 
"
17,SP2,"You doing this for 
"
18,SP1,"yeah 
"
19,SP1,"uh 
"
20,SP2,"Psych stats 
"
21,SP1,"stats for behavioral sciences 
"
22,SP2,"Yeah 
"
23,SP1,"H yeah I wasn't expecting anything like this I don't think 
"
24,SP2,"yeah I didn't expect to be in such a strange room 
"
25,SP1,"Yeah cause I did a I did one of the twenty minutes studies and it was just like you go to the psych building and like you take like an online poll for twenty minutes 
"
26,SP2,"Yeah 
"
27,SP1,"and then 
"
28,SP1,"And this is like 
"
29,SP2,"This is more the 
"
30,SP1,"way more Intense 
"
31,SP2,"More legit 
"
32,SP1,"Yeah 
"
33,SP2,"yeah 
"
34,SP2,"and this is mirror right or something or like a really big window 
"
35,SP1,"uh I don't I don't know 
"
36,SP2,"It like feels like a mirror cause like I can see 
"
37,SP1,"it 
"
38,SP1,"I think it's a two way mirror 
"
39,SP1,"I don't know 
"
40,SP1,"I've never been exposed anything like this 
"
41,SP2,"Yeah it's strange all right so uh so what's your major here at tufts 
"
42,SP1,"Um I'm thinking about cognitive brain sciences 
"
43,SP2,"cognitive brain sciences 
"
44,SP1,"Yeah 
"
45,SP2,"Nice 
"
46,SP1,"what about you 
"
47,SP2,"um I'm pre med pre meds not counted as a major so I was considering like double majoring in like Chinese and psych because I found those fun I guess 
"
48,SP1,"cool 
"
49,SP2,"But I think it's almost too much for me but like whatever 
"
50,SP1,"Yeah I'm in Chinese also but like I don't speak it and like I'm Vietnamese but I take Chinese 
"
51,SP2,"what Chinese are you in 
"
52,SP1,"uh three Chinese three 
"
53,SP2,"three alright 
"
54,SP2,"you're like your long lost sure 
"
55,SP1,"Yeah 
"
56,SP2,"Is it the female one 
"
57,SP1,"Yeah 
"
58,SP2,"Okay she's like chill 
"
59,SP1,"Yeah 
"
60,SP1,"I liked um  a lo 
"
61,SP1,"the Chinese one 
"
62,SP2,"What from washer 
"
63,SP2,"
"
64,SP2,"
"
65,SP2,"I di I didn't have  I had the other  Yeah 
"
66,SP1,"this is weird 
"
67,SP2,"but yeah it feels so weird 
"
68,SP1,"I can hear my voice in the microphone though not really 
"
69,SP1,"Is to 
"
70,SP2,"All right 
"
71,SP2,"Do you have a any hobbies 
"
72,SP1,"No I have zero hobbies 
"
73,SP2,"zero hobbies 
"
74,SP2,"
"
75,SP1,"yeah 
"
76,SP2,"do you play video games 
"
77,SP1,"hm 
"
78,SP2,"you watch anime 
"
79,SP1,"mm 
"
80,SP2,"Watch any TV shows 
"
81,SP1,"um I'm tryna start s Stranger Things this weekend 
"
82,SP2,"oh yeah I've heard that's big 
"
83,SP1,"The second season 
"
84,SP2,"I haven't seen it either but my friend says it's really good 
"
85,SP1,"it's really the first season was like amazing 
"
86,SP2,"Thank you really have no hobbies You were just like getting around I couldn't tell 
"
87,SP1,"uh 
"
88,SP2,"you have to have something right 
"
89,SP2,"like everyone has something 
"
90,SP1,"I'm like a pretty boring person I I like um I play squash 
"
91,SP2,"Squash is something 
"
92,SP1,"yeah 
"
93,SP2,"yeah 
"
94,SP1,"I'm not on a team but like I play casually but I played in high school um yeah 
"
95,SP1,"I watch YouTube videos 
"
96,SP2,"It wait squash is like just a paddle and a black rubber ball so it is 
"
97,SP2,"
"
98,SP1,"Um it's like racquetball except like the ball is smaller it's like tennis inside like inside a room 
"
99,SP2,"What made you get into the red um squash 
"
100,SP1,"um My parents just signed me up for it when I was a kid you know like it's really fun I think it's a lot more from than like 
"
101,SP2,"Thank tennis 
"
102,SP1,"Tennis cause tennis you have to like walk around and pick up the ball every time 
"
103,SP2,"I sure you the run a lot as well 
"
104,SP1,"yeah 
"
105,SP1,"I mean squash is like a lot of short movements it's like 
"
