SP1,"So could put a 
"
SP2,"Hey 
"
SP2,"This is so cool hello 
"
SP1,"If okay read the questions did you bring your phone 
"
SP2,"I did I feel like we can 
"
SP1,"Okay um what we talk about 
"
SP2,"I can remember them 
"
SP2,"The questions 
"
SP1,"Okay 
"
SP1,"So we do that early to something else 
"
SP2,"we can do that or not 
"
SP1,"um cool 
"
SP2,"Wait what were they there's one that was good I like the 
"
SP1,"Uhm the your life story 
"
SP2,"um 
"
SP2,"that one 
"
SP1,"mm 
"
SP1,"Okay 
"
SP1,"Uhm 
"
SP2,"we could do the um 
"
SP2,"Do you do you want to be famous and if so what for 
"
SP1,"Yeah yeah yeah what the okay 
"
SP2,"and why 
"
SP1,"okay um during the first 
"
SP2,"you can go 
"
SP1,"alright 
"
SP1,"I don't know I've definitely thought about this a lot 
"
SP2,"mhm 
"
SP1,"I feel like I don't know I don't necessarily want to be famous 
"
SP2,"Right 
"
SP1,"I just kind of wanna be like 
"
SP1,"Successful 
"
SP2,"Yeah 
"
SP1,"like or like 
"
SP1,"Do something out like that I like but like I don't need to be famous I guess 
"
SP2,"mhm 
"
SP1,"Yes I wanna be like I don't know yeah I don't know 
"
SP1,"Not necessarily 
"
SP2,"Yeah I think when we think of famous people we think of like 
"
SP1,"credit card 
"
SP2,"Idols but also there's like other famous people who aren't like media stars you know 
"
SP1,"Yeah no you're right yeah 
"
SP2,"Unlike their different worlds I think like 
"
SP1,"Yeah 
"
SP2,"It would be cool to be like known 
"
SP1,"Yeah 
"
SP2,"Like to do something you love and like 
"
SP1,"Yeah 
"
SP2,"Get recognition for it 
"
SP1,"Yeah yeah yeah 
"
SP2,"But also like that comes with like higher expectations and link with things like that 
"
SP1,"mm 
"
SP1,"Yeah 
"
SP2,"But also like they'd be fun to be a pop star 
"
SP1,"No yeah 
"
SP2,"Maybe 
"
SP1,"Right 
"
SP2,"But who knows if that's fun 
"
SP1,"No like that would honestly be fun 
"
SP2,"I could be down 
"
SP1,"Yeah or like like I feel like Broadway will be fun 
"
SP2,"Yeah it's like less known 
"
SP1,"Yeah 
"
SP2,"But also known 
"
SP1,"Yeah and it's like yeah 
"
SP2,"You get to like go out in public 
"
SP1,"I don't know 
"
SP1,"Yeah but like you're not like being chased by paparazzi probably 
"
SP2,"Right 
"
SP1,"you know what I mean 
"
SP2,"smart 
"
SP1,"So I guess that we made 
"
SP2,"Me too 
"
SP2,"Well 
"
SP1,"okay 
"
SP1,"Uhm the first one was 
"
SP2,"The 
"
SP1,"the first one was um 
"
SP1,"Uhm um 
"
SP2,"The um lunch with a person 
"
SP1,"yeah 
"
SP2,"mm 
"
SP1,"then 
"
SP1,"Any of them 
"
