SP2,"this is so funny 
"
SP1,"This is a funny way to have a conversation 
"
SP1,"I feel like a telemarketer or something I'm trying to like sell you something 
"
SP2,"is this like this like looks like a mirror but like it's not 
"
SP1,"No it's but like you're not me so 
"
SP2,"but like it looks like a mirror oh okay this is so strange 
"
SP1,"This is really weir I thought there was just like nothing here or something I don't know 
"
SP2,"All right 
"
SP1,"This is like weird okay 
"
SP2,"what are we going to talk about today 
"
SP1,"I don't know I don't know anything 
"
SP1,"tell me about your day 
"
SP2,"H 
"
SP2,"okay so I woke up a ki like three like twenty minutes before I had work and I was like oh my gosh and then yeah I just went to work and then I got lunch and now I'm here 
"
SP1,"Exciting 
"
SP2,"Very exciting 
"
SP1,"sounds like a very exciting day 
"
SP2,"very uneventful 
"
SP1,"I woke up at like noon it was it was the right way to do things 
"
SP2,"Yeah I like a regularly woke up at like eight and I was like no no no no like 
"
SP1,"N 
"
SP2,"I only went to bed four hours ago 
"
SP2,"like this is not happening and then I went back to sleep 
"
SP1,"Yeah I don't know I feel I need to like catch up on sleep a lot I think on It was Thursday night I got to bed before midnight for the first time in like a month 
"
SP2,"mhm 
"
SP1,"and it was it felt really nice 
"
SP2,"Me too 
"
SP2,"yeah no like okay here's my problem like this whole past week I could have gone to bed at ten PM if I wanted to and I was like okay lik I'm gonna go to bed 
"
SP1,"So why didn't you 
"
SP2,"I don't think I'm telling I was a I I I'm gonna go to bed at ten PM I have to wake up at like like eight fifty lik I'm going to be so like c like caught up on sleep and then like you're just T too for just talks a lot 
"
SP1,"Yea 
"
SP2,"So I just get stuck talkin 
"
SP1,"I 
"
SP1,"Sorry about that 
"
SP2,"No it's fine I just like talk to I like talk to one person and end up talking to seven people then before I know it's like three in the morning 
"
SP1,"Yeah when I hear like there a lot of noise out there I just feel the need to like drop whatever I'm doing and like go out 
"
SP2,"Yeah yeah 
"
SP2,"I feel like I get like major FOMO I'm like they're talking without me 
"
SP1,"They're talking they're having a good time 
"
SP2,"I'm like like how can I just sit here doing homework 
"
SP2,"when they're talking so then I just go outside and talk 
"
SP1,"I know yeah 
"
SP1,"I hate I I I hate it because like I have some I need to do spend so much time doing homework but like I c I keep feeling like I'm missing out if I'm like doing it 
"
SP1,"it's really it's really rough 
"
SP2,"I I like it can't get over the setting this is really funny 
"
SP1,"This is wait we have like the same painting too 
"
SP2,"oh my god and it's like Directly it's like directly flipped 
"
SP1,"and the same tree and like that 
"
SP1,"Although my my my light is like more wide open 
"
SP2,"oh that's true maybe like that's why the it looks like like a mirror image cause like 
"
SP1,"it cause it's literally the exact same 
"
SP2,"It's literally yeah it's just flipped 
"
SP1,"That's so weird I'm actually really tripped up by this 
"
SP2,"Even we have like the same tree too 
"
SP1,"we have the same tree the same curtains can i Can I just like I can like close it on you 
"
SP1,"
"
SP2,"well you have the table 
"
SP1,"Yeah that's true that's so er I'm like I'm I'm just like thrown by this that's all 
"
SP2,"Oh my god yeah 
"
SP2,"s 
"
SP1,"I wonder how many times they will like get a conversation that's like really self aware of the fact that they're in the study 
"
SP1,"prolly like every single time right 
"
SP2,"Yeah I feel like I feel like every conversation probably has some discussion about that 
"
SP1,"Yeah it's 
"
SP2,"cause it's like Like how do you not pay attention to the setting 
"
SP1,"Yeah especially like Tufts students too they like to pick apart everything 
"
SP2,"cause we're quirky 
"
SP1,"we're so quirky 
"
SP2,"We're the quirkiest 
"
SP1,"oh my god 
"
SP2,"this setting is quirky 
"
SP1,"This is a very quirky setting I like the painting though it's very pretty 
"
SP2,"Yeah 
"
SP1,"It's like the snow on it and everything 
"
SP2,"Yeah 
"
SP1,"Makes me want to go skiing 
"
SP2,"It makes me feel very relaxed 
"
SP1,"yeah I don't know it's like 
"
SP1,"
"
SP2,"and like it also ma̲kes me w̲ant to like have like
"
SP1,"mm 
"
SP1,"oh my god that's w̲hy I like the r̲ain so much 
"
SP2,"Yeah 
"
SP1,"Like it doesn't rain a lot in Califo̲rnia̲ and it's always like
"
SP2,"I wish 
"
SP1,"Theres n̲o̲ fires̲ at Tufts̲ and it really pisses me off 
"
SP2,"There's t̲o̲o many fir̲es in California 
"
SP1,"No like fire like firepla̲ces 
"
SP2,"oh yeah I haven't seen a single o̲ne 
"
SP2,"
"
SP1,"Yeah I know 
"
SP2,"do any of like the cook I mean I guess it would be like a fire hazard 
"
SP1,"Why 
"
SP2,"cause we're a bunch of eighteen year olds playing with fire 
"
SP1,"What they put a fireplace in my high school 
"
SP2,"Really 
"
SP1,"yeah 
"
SP2,"What kind of high schol did you go to 
"
SP1,"and that was a bunch of fourteen to eighteen year olds 
"
SP1,"I went to I went to a weird high school it was like a it was a real techy [ ] high school 
"
SP2,"my god 
"
SP1,"but There was a fire place there 
"
SP2,"Damn 
"
SP1,"and it was very cozy to like sit by there 
"
SP2,"Damn 
"
SP1,"But then people would turn it on in the spring and it would be like really hot 
"
SP1,"and people would be like why the fuck what why would you do that 
"
SP2,"Oh my god 
"
SP2,"that'd be a good like senior 
"
SP1,"I feel like I should not cuss at the in this thing 
"
SP2,"No man go for it 
"
SP1,"I realize that 
"
SP1,"No but like I I don't know I don't want to like I gotta keep I got to keep it campy I I can't like I can't be like I I don't know I just feel like they don't want that kind of 
"
SP2,"Yeah did you guys have a senior prank in high school 
"
SP1,"oh we did 
"
SP1,"oh we did 
"
SP2,"We we tried like cause every year they have one that we tried so hard to do one but like people's ideas they so weird your so illegal like someone was like cause we have um like the faculty parking and we have like a student parking lot so people were like oh let's like park all the cars in the faculty parking lot but like I don't want to get my car towed 
"
SP1,"Yeah I know def 
"
SP2,"And then like another idea was like all it's have like like a purge in the school but my high school's seventh through twelfth grade 
"
SP1,"Oh god no you can't do that 
"
SP2,"So you have twelve year olds in my school 
"
SP1,"Yeah no that's bad 
"
SP2,"and I'm like I'm not about to scare a bunch of twelve year olds 
"
SP1,"Yeah I'm not I'm not messing with that 
"
SP2,"Yeah and then another idea was like like a splish like a splush not specialist slip and slide through the hallway 
"
SP1,"oo that's a that's a good one 
"
SP2,"and like that 
"
SP2,"but like that's also like like we would flood the whole school 
"
SP1,"That's really annoying to clean up 
"
SP2,"Yeah and like the whole school would be flooded 
"
SP2,"cause like Our building is like kind of old 
"
SP1,"We d 
"
SP1,"We did like a lot of things for our senior prank we did li um one of the big ones was was so we have like our high school and then like a twenty minute drive away there's like the m the accompanying middle school 
"
SP2,"mhm 
"
SP1,"So these two these se these senior basically piled in a car Went to the middle school kidnapped a metal dinosaur 
"
SP2,"oh my god 
"
SP1,"that they had in the middle school and drove it all the way back 
"
SP2,"oh my god 
"
SP1,"So this giant metal dinosaur is just in the middle of the hallway 
"
SP2,"I I love that 
"
SP1,"which is 
"
SP1,"It was really great 
"
SP2,"Um 
"
SP1,"And then there was like a lot of confetti and balloons just like all over the place 
"
SP2,"that's cool 
"
SP1,"And they took like our um our pictures and they like cut them up and like put them all over the campus in like these little like tiny paper flakes basically so they're still like finding them 
"
SP2,"mhm 
"
SP1,"to this day 
"
SP2,"Oh my god that's so funny 
"
SP1,"Yeah 
"
SP2,"One year they had they like greased all the locks 
"
SP2,"so no one could no one could like open their locker 
"
SP1,"oh no 
"
SP2,"One year they put like a rat in the bathroom which was just just like  disgusting 
"
SP1,"Why would you do that 
"
SP1,"that's so terrible 
"
SP2,"and like this one kid was like like Meyer he was oh let's have a turtle race in the hallway I'm like that's not funny 
"
SP1,"That's ju that's just like crappy like 
"
SP2,"that that's just like 
"
SP2,"Also like what are you gonna do with the turtles after like j 
"
SP1,"ju 
"
SP2,"just like 
"
SP1,"Do you got a hold on them for the rest of the school day yeah 
"
SP2,"Yeah 
"
SP2,"yea 
"
SP1,"d 
"
SP2,"no one no one had like any like good ideas oh my god wait we had a thing called road rally 
"
SP1,"Road rally 
"
SP1,"
"
SP2,"Yes so it's like very like secretive just because it's like it has to be low key cause it's all legal 
"
SP1,"oh 
"
SP2,"So 
"
SP1,"Is it like drag ra please tell me it's not drag racing 
"
SP2,"it could be if okay so basically like the winners of the year before they choose like the judges for the next year and then the so how it works is like you have like teams 
"
SP1,"Okay 
"
SP2,"um and each team has to have a designated driv erSo you have like teams and then you like people name it something punny based off like alcohol like someone did like like tequila a mockingbird 
"
SP1,"Oh my god 
"
SP2,"Yeah and then like the teams like they put everyone pays like every team I htink pays like twenty dollars 
"
SP2,"um 
"
SP1,"Okay 
"
SP2,"Towards its like one pool of money and then it's like one like a random Friday or Saturday night for like no like no one knows the day that it is until like two days before just cause it has to be like so low key 
"
SP2,"so that like no one gets caught 
"
SP1,"Yea 
"
SP2,"Um and then there's like like a bunch of dares and stuff you have to do like 
"
SP1,"Oh no 
"
SP2,"Like make like go to like seven eleven make out with like the cashier it could it could or like like 
"
SP1,"That's quite the dare 
"
SP2,"Or like have someone like pee on you or like 
"
SP1,"What the flip 
"
SP2,"Like like disgusting or like steal like a stop sign 
"
SP1,"oh my g well that's not too bad 
"
SP2,"Like like 
"
SP2,"either very like disgusting or very sexual or very illegal 
"
SP1,"Oh my gosh 
"
SP2,"And then you and then like the more points you get like like the the team with the highest number of points wins and they get all the money um or you have like automatic wins which is like have sex on the the fifty yard line in the football field 
"
SP1,"Okay that's sou wow 
"
SP2,"So it 
"
SP2,"Yeah 
"
SP1,"that's that's a lot 
"
SP1,"that sounds like know what that sounds like you know the m You know that movie nerve 
"
SP2,"m yeah 
"
SP2,"Yeah 
"
SP1,"Yeah it's literally just that 
"
SP2,"yeah 
"
SP1,"You guys literally just did nerve 
"
SP2,"well we had this before nerve so nerve 
"
SP1,"Nerve did your thing 
"
SP2,"Nerve did our thing 
"
SP2,"
"
SP1,"That's wi that was what you did in high school 
"
SP1,"as seniors 
"
SP2,"Well I didn't do it I did not do it cause I would never participate like is it's just it's insane 
"
SP1,"Yeah that's crazy 
"
SP2,"and like it's so It's so dangerous 
"
SP1,"I couldn't imagine my classmates doing that 
"
SP2,"cause it's like um like drive down like a local street eighty miles per hour like you could kill someone 
"
SP1,"Yeah you could kill someone doing that but wow that's why 
"
SP1,"
"
SP2,"Yeah 
"
SP1,"that's really wild 
"
SP2,"I am like I'm like I am never part like it's just so da l ike if you wanna like par like first participa like participate in that go ahead but like there's some things that just like put other people's lives at risk which I'm like I'm not okay with at all 
"
SP1,"Yeah no I'm not messing with that 
"
SP2,"Like us like if you want to do your own thing fine but like driving down a local street eighty miles per hour like you could actually kill someone and yourself 
"
SP1,"Yea 
"
SP2,"and everyone else in the carand everyone else in the car 
"
SP1,"Yeah that's really crazy I at my high school never did anything that to that level 
"
SP2,"it's it's so so insane 
"
SP1,"For our senior prank we also we took balloons we fill we got water balloons and we put them on like the th the third floor balcony over the main entrance and whenever 
"
SP2,"I I th I think you told me this 
"
SP1,"Yeah we we yeah we would like bombard everyone who came by 
"
SP2,"Yea 
"
SP1,"it was really good 
"
SP2,"Yeah 
"
SP1,"Like w like a group of like kids come from the train station and we just like rained down water balloons on all of them 
"
SP2,"oh my g wait did that on the last day of school 
"
SP1,"Really 
"
SP2,"Like after like on like the lass day of school when everyone was like leaving at like three PM there'd be a bunch of seniors like the entire like class just like hiding behind bushes cause we would just like throw them at cars throw them at people yeah 
"
SP2,"and this year we had to be more like low key about it though cause there's always like cop cars around 
"
SP1,"
"
SP1,"Yea 
"
SP2,"on like the last day of school 
"
SP2,"Just like trying to like look for people to give tickets to and stuff like that 
"
SP2,"yeah 
"
SP1,"It was really funny I was v 
"
SP1,"I was walking back from school once with one of my friends and we found um and like one of us is that and we found the a frisbee just sort of lying on the on the side of the road so we grabed the frisbee and I ran over to the other side of the road and we started throwing it across 
"
SP2,"Oh my god 
"
SP1,"And so like I threw like a nice throw and at him he catches it and then he's like winding up to throw it he like do you like to takes a couple steps forward and then this cop car out of nowhere just pulls up in front of him and the cops just got his window open he's about to throw it and he's just like I wouldn't do that if I were you son 
"
SP1,"And then just walk a 
"
SP2,"Oh my god 
"
SP1,"Just like drives away and he that he looks so shook it was really funny 
"
SP2,"on the last day of school of my my friend was driving me home well no we weren't going home we were getting like ice cream or something but um she was driving me and and my best friend so like we got in the car we start to drive she stops at a stop sign and then a cop pulls over the cop so you need to stop at stop signs and we were all like we did like we literally made a full stop at the stop sign he's like no you did it and I'm like 
"
SP1,"made a California stop 
"
SP2,"like like a full like break stop cause like we were we were off to good be saved but just like the cop was there 
"
SP1,"Yea 
"
SP2,"Like it wasn't even like a slowdown go it was a full stop and he was like you have to stop and we're like we  we we did [ ] 
"
SP1,"We did 
"
SP2,"like we literally did 
"
SP1,"what happened did he give you a ticket 
"
SP2,"no he was just like just for next time like you need to stop we were like 
"
SP1,"yikes 
"
SP2,"We did though 
"
SP1,"I've I knew like three friends who got called to traffic court because they got caught caught uh going like running stop signs 
"
SP2,"oh my g I ran a red light once by accident cause like I was 
"
SP1,"Just by accident 
"
SP2,"I was driving to a graduation party and also this is in queens which is New York City so like it was even worse 
"
SP1,"Hello yeah 
"
SP1,"that's crazy yeah 
"
SP2,"like I was driving to a graduation party and I was just so anxious about something so do I want to drive and you kinda just zone out for a little bit 
"
SP1,"mhm 
"
SP2,"like so like I was zoned out and I ran a red light and I was just really scared but 
"
SP1,"yikes 
"
SP2,"I We're all good didn't get a ticket 
"
SP1,"All good didn't get a ti that's yeah I'd be terrified if that happened 
"
SP1,"
"
SP2,"I was so scared and like I'm not like I don't know if I don't know if I'm allowed to say this 
"
SP2,"Uh um 
"
SP1,"I don't 
"
SP2,"it's not like not my car it's my dad's car also so like it's 
"
SP1,"It's fine I I it it's it's it's in the past now it doesn't matter 
"
SP2,"Yeah yeah 
"
SP1,"they aren't gonna like 
"
SP2,"yeah it was like It was a July a like 
"
SP1,"They aren't gonna like a 
"
SP1,"Yeah they aren't gonna like take this recording and send it to like the queens police and be like hey we got someone for you 
"
SP2,"it's 
"
SP1,"I they they aren't gonna do that don't worry 
"
SP2,"and okay I think like at that time all like the speed cameras and like the red light cameras like there weren't working because um they were like fixing them or they were like people on strike or something so the cameras just weren't functioning 
"
SP2,"So it was 
"
SP1,"Okay 
"
SP2,"I don't it was strange 
"
SP1,"But that's that's weird sorry I 
"
SP2,"but 
"
SP2,"Didn't didn't get a ticket so 
"
SP1,"If I tap this is it like really loud I don't know that's fine it doesn't sound like anything 
"
SP2,"wait tap yours 
"
SP2,"No it just is just sounds like a ch ch ch 
"
SP1,"Yeah that's all 
"
SP2,"Yeah 
"
SP1,"oh my gosh 
"
SP2,"this is This is I'm like hyper aware of the fact that this is here 
"
SP1,"I I don't know well now I'm aware of it because you mentioned but I wasn't before 
"
SP2,"it's it's it's weird 
"
SP1,"The friend I'm meeting tonight for dinner um he's a really crazy driver he would he he would drive me to school a lot we'd like carpool and he'd always be the one driving and he drives just like a little Chevy bolt 
"
SP1,"It's like a it's a pretty small car 
"
SP2,"Yeah 
"
SP1,"it's like it's like kind of a Prius but they like compressed it and it like went one up as a result 
"
SP2,"mhm 
"
SP1,"like on the on Photoshop you like to drag the box in and it like extends out on the top 
"
SP2,"So like a 
"
SP1,"That's basically what the car is 
"
SP2,"so does it look like a box 
"
SP1,"It's kind of like a box it kinda looks like a computer mouse honestly 
"
SP2,"e ugh 
"
SP1,"And he it's a fine car though it's act I like I love driving it 
"
SP2,"Yeah 
"
SP1,"and 
"
SP2,"yeah 
"
SP1,"It's got like really good acceleration and really good handling So 
"
