SP2,"hey 
"
SP1,"What's up 
"
SP2,"I'm paige 
"
SP1,"Hi Paige I'm Eragon 
"
SP2,"Eragon 
"
SP2,"
"
SP1,"Yes 
"
SP2,"Oh cool what year are you 
"
SP1,"Um freshmen 
"
SP2,"Oh me too 
"
SP1,"Which session is your um psychology class 
"
SP2,"The twelve o'clock 
"
SP1,"Must be rough like the reason why didn't choose that section that I wanna grab probably grab lunch 
"
SP2,"mm I still do that I get lunch before 
"
SP1,"that's nice 
"
SP2,"How's your early session 
"
SP1,"This conversation's so awkward 
"
SP1,"yeah Um it's been pretty good I um actually most of my friends from pre o we went to the same session 
"
SP2,"Oh 
"
SP1,"For psych so basically sit together 
"
SP2,"What preo did you do 
"
SP1,"Arts 
"
SP2,"Oh cool 
"
SP1,"It's like I think arts it's the new um pre o this year 
"
SP2,"What did you do 
"
SP1,"But basically messing around with markers papers and 
"
SP2,"During that one 
"
SP1,"but Yeah I mean um like I thought arts are supposed to like only for art students 
"
SP1,"from S MFA 
"
SP2,"Yeah 
"
SP1,"But apparently like I'm not I'm an engineer student 
"
SP2,"mm 
"
SP1,"so I still went to arts and there are CS students there also like art and science students so like there are they're in there were not much things to do with the the actual arts like art art museums 
"
SP2,"Oh really 
"
SP1,"so we'd basically just u um we went to this like the museum of fine arts for sure we had lunch there was pretty nice but except for that part we didn't do much things about actual art 
"
SP2,"What else did you do then 
"
SP1,"uh we we we draw hands 
"
SP2,"ooo 
"
SP2,"Like t tracing them 
"
SP2,"
"
SP1,"a 
"
SP2,"or drawing them 
"
SP1,"Yeah 
"
SP1,"yeah tracing the hands 
"
SP2,"oh okay 
"
SP1,"And um we also went to a laser gun fight 
"
SP2,"Really 
"
SP1,"Yeah 
"
SP2,"Like laser tag 
"
SP2,"
"
SP1,"Sorta yeah 
"
SP2,"That's so cool 
"
SP1,"Yeah but like I feel like that's that has nothing to do with arts 
"
SP2,"Definitely not 
"
SP1,"It's just getting us to 
"
SP2,"know people 
"
SP1,"Right 
"
SP2,"How long was yours 
"
SP1,"Arts it's like five days 
"
SP2,"oo 
"
SP1,"about a week um 
"
SP1,"Yeah did you do any pre os 
"
SP2,"Yeah I did fit 
"
SP1,"fit 
"
SP1,"
"
SP2,"same length 
"
SP1,"mm 
"
SP2,"I think 
"
SP2,"I don't remember 
"
SP1,"mm 
"
SP1,"Yeah 
"
SP2,"But different 
"
SP1,"like 
"
SP1,"Yeah to to it's probably the longest 
"
SP2,"Yeah ours started like a little bit after two 
"
SP1,"mhm 
"
SP1,"mine's twenty seven to September the second something to's much longer 
"
SP2,"maybe mine was the same length it was fun though we did a whole bunch of sports 
"
SP1,"mm 
"
SP2,"like we had exercise days where we had to pick an exercise you could go outside and run or you could do like pilates or Krav Maga 
"
SP1,"What's Krav Magra 
"
SP1,"
"
SP2,"Self defense 
"
SP1,"Oo 
"
SP2,"There were two days I did pilates the first day and I did krav maga the second day 
"
SP1,"Wow 
"
SP2,"pilates is is I thought it was like dance exercising but it's not it's so hard yeah and then krav krav maga was it was super weird we just learned some like hiyah 
"
SP2,"Some like weird self defense tips 
"
SP1,"hm 
"
SP2,"and then we had like an outdoor day or you could go hiking kayaking or sailing 
"
SP1,"oh That's nice 
"
SP2,"I went sailing yeah 
"
SP1,"It's like the Boston Harbor 
"
SP2,"No we went to like Mystic where the sailing team sails I'm on sailing team 
"
SP1,"oh nice 
"
SP2,"yeah 
"
SP1,"hm 
"
